66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:39.0 (128361)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:50:39.0 (163861)|EXECUTION_STARTED
14:50:39.0 (172054)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PickListCaseOriginController/ACTION$getContactMethod
14:50:39.0 (1437021)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003UL1s|PickListCaseOriginController.getContactMethod()
14:50:39.0 (1595932)|HEAP_ALLOCATE|[95]|Bytes:3
14:50:39.0 (1664692)|HEAP_ALLOCATE|[100]|Bytes:152
14:50:39.0 (1679257)|HEAP_ALLOCATE|[417]|Bytes:408
14:50:39.0 (1690705)|HEAP_ALLOCATE|[430]|Bytes:408
14:50:39.0 (1711037)|HEAP_ALLOCATE|[317]|Bytes:6
14:50:39.0 (1756363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:39.0 (1759598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:50:39.0 (1766376)|METHOD_ENTRY|[11]|01p0v000003UL1s|PickListCaseOriginController.PickListCaseOriginController()
14:50:39.0 (1772402)|STATEMENT_EXECUTE|[11]
14:50:39.0 (1778078)|STATEMENT_EXECUTE|[11]
14:50:39.0 (1780783)|METHOD_EXIT|[11]|PickListCaseOriginController
14:50:39.0 (1789966)|STATEMENT_EXECUTE|[43]
14:50:39.0 (1790984)|STATEMENT_EXECUTE|[45]
14:50:39.0 (1803563)|HEAP_ALLOCATE|[45]|Bytes:4
14:50:39.0 (1815276)|VARIABLE_SCOPE_BEGIN|[45]|mapResult|Map<String,String>|true|false
14:50:39.0 (1869207)|VARIABLE_ASSIGNMENT|[45]|mapResult|{}|0x3f69010b
14:50:39.0 (1872778)|STATEMENT_EXECUTE|[48]
14:50:39.0 (1874411)|HEAP_ALLOCATE|[45]|Bytes:4
14:50:39.0 (1876936)|HEAP_ALLOCATE|[45]|Bytes:6
14:50:39.0 (1899939)|HEAP_ALLOCATE|[68]|Bytes:5
14:50:39.0 (1923650)|HEAP_ALLOCATE|[74]|Bytes:5
14:50:39.0 (1928260)|HEAP_ALLOCATE|[82]|Bytes:7
14:50:39.0 (2055223)|SYSTEM_MODE_ENTER|true
14:50:39.0 (2124266)|HEAP_ALLOCATE|[48]|Bytes:8
14:50:39.0 (2132457)|VARIABLE_SCOPE_BEGIN|[48]|contactMethod|Schema.DescribeFieldResult|true|false
14:50:39.0 (2305028)|VARIABLE_ASSIGNMENT|[48]|contactMethod|"common.api.soap.wsdl.Field@2aef4c3d"|0x6f860a16
14:50:39.0 (2343666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
14:50:39.0 (2420666)|HEAP_ALLOCATE|[50]|Bytes:76
