66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:39.0 (196133)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:50:39.0 (233725)|EXECUTION_STARTED
14:50:39.0 (245095)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PickListCaseOriginController/ACTION$getContactMethod
14:50:39.0 (3989592)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003UL1s|PickListCaseOriginController.getContactMethod()
14:50:39.0 (4206229)|HEAP_ALLOCATE|[95]|Bytes:3
14:50:39.0 (4282418)|HEAP_ALLOCATE|[100]|Bytes:152
14:50:39.0 (4297295)|HEAP_ALLOCATE|[417]|Bytes:408
14:50:39.0 (4308526)|HEAP_ALLOCATE|[430]|Bytes:408
14:50:39.0 (4328943)|HEAP_ALLOCATE|[317]|Bytes:6
14:50:39.0 (4380650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:39.0 (4383546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:50:39.0 (4390469)|METHOD_ENTRY|[11]|01p0v000003UL1s|PickListCaseOriginController.PickListCaseOriginController()
14:50:39.0 (4396574)|STATEMENT_EXECUTE|[11]
14:50:39.0 (4402561)|STATEMENT_EXECUTE|[11]
14:50:39.0 (4405549)|METHOD_EXIT|[11]|PickListCaseOriginController
14:50:39.0 (4415215)|STATEMENT_EXECUTE|[43]
14:50:39.0 (4416216)|STATEMENT_EXECUTE|[45]
14:50:39.0 (4435434)|HEAP_ALLOCATE|[45]|Bytes:4
14:50:39.0 (4448693)|VARIABLE_SCOPE_BEGIN|[45]|mapResult|Map<String,String>|true|false
14:50:39.0 (4497796)|VARIABLE_ASSIGNMENT|[45]|mapResult|{}|0x1f9ee964
14:50:39.0 (4501016)|STATEMENT_EXECUTE|[48]
14:50:39.0 (4502617)|HEAP_ALLOCATE|[45]|Bytes:4
14:50:39.0 (4505021)|HEAP_ALLOCATE|[45]|Bytes:6
14:50:39.0 (4522996)|HEAP_ALLOCATE|[68]|Bytes:5
14:50:39.0 (4546286)|HEAP_ALLOCATE|[74]|Bytes:5
14:50:39.0 (4551235)|HEAP_ALLOCATE|[82]|Bytes:7
14:50:39.0 (5725876)|SYSTEM_MODE_ENTER|true
14:50:39.0 (7319713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:39.0 (7422122)|HEAP_ALLOCATE|[48]|Bytes:8
14:50:39.0 (7441839)|VARIABLE_SCOPE_BEGIN|[48]|contactMethod|Schema.DescribeFieldResult|true|false
14:50:39.0 (8814345)|VARIABLE_ASSIGNMENT|[48]|contactMethod|"common.api.soap.wsdl.Field@2aef4c3d"|0x1e6587af
14:50:39.0 (8875800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
14:50:39.0 (9018258)|HEAP_ALLOCATE|[50]|Bytes:76
14:50:39.0 (9224965)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9245534)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9253710)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9271242)|VARIABLE_ASSIGNMENT|[50]|ple|Contact Center|0x21bedcea
14:50:39.0 (9278172)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9292181)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9293539)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9302610)|HEAP_ALLOCATE|[54]|Bytes:14
14:50:39.0 (9307990)|HEAP_ALLOCATE|[54]|Bytes:14
14:50:39.0 (9349057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9357405)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9363099)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9366250)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9371078)|VARIABLE_ASSIGNMENT|[50]|ple|Módulo|0x318a120f
14:50:39.0 (9374820)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9377356)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9378213)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9380081)|HEAP_ALLOCATE|[54]|Bytes:6
14:50:39.0 (9382664)|HEAP_ALLOCATE|[54]|Bytes:6
14:50:39.0 (9386465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9391274)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9395136)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9397358)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9401142)|VARIABLE_ASSIGNMENT|[50]|ple|UNE|0x1692a7ee
14:50:39.0 (9403888)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9405475)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9406323)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9407902)|HEAP_ALLOCATE|[54]|Bytes:3
14:50:39.0 (9410450)|HEAP_ALLOCATE|[54]|Bytes:3
14:50:39.0 (9415146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9421376)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9426951)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9430147)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9436001)|VARIABLE_ASSIGNMENT|[50]|ple|CONDUSEF|0x56756841
14:50:39.0 (9439910)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9442570)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9443826)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9445903)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (9449877)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (9454595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9461537)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9467017)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9470358)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9476815)|VARIABLE_ASSIGNMENT|[50]|ple|Clientes|0x1fba7e9
14:50:39.0 (9480540)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9483152)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9484350)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9486624)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (9490310)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (9495050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9500172)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9504020)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9506139)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9510055)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Servicio al Cliente|0x6000d7b3
14:50:39.0 (9512700)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9514368)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9515243)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9516827)|HEAP_ALLOCATE|[54]|Bytes:29
14:50:39.0 (9519373)|HEAP_ALLOCATE|[54]|Bytes:29
14:50:39.0 (9522403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9526840)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9530374)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9532434)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9536199)|VARIABLE_ASSIGNMENT|[50]|ple|Correo de Soporte Digital|0x63aeb18a
14:50:39.0 (9538513)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9540116)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9540978)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9542432)|HEAP_ALLOCATE|[54]|Bytes:25
14:50:39.0 (9544983)|HEAP_ALLOCATE|[54]|Bytes:25
14:50:39.0 (9548046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9552339)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9555946)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9558015)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9561747)|VARIABLE_ASSIGNMENT|[50]|ple|Lía|0x1ee4fade
14:50:39.0 (9564639)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9566291)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9567154)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9568659)|HEAP_ALLOCATE|[54]|Bytes:3
14:50:39.0 (9571023)|HEAP_ALLOCATE|[54]|Bytes:3
14:50:39.0 (9573968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9578306)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9581844)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9583913)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9587739)|VARIABLE_ASSIGNMENT|[50]|ple|Chat Público|0x42fcc204
14:50:39.0 (9590479)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9592044)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9592894)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9594491)|HEAP_ALLOCATE|[54]|Bytes:12
14:50:39.0 (9596922)|HEAP_ALLOCATE|[54]|Bytes:12
14:50:39.0 (9600019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9604328)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9607933)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9610004)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9613797)|VARIABLE_ASSIGNMENT|[50]|ple|Fraudes|0x24a738a7
14:50:39.0 (9616184)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9617807)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9618664)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9620140)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (9622469)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (9625451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9629769)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9633283)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9635341)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9638991)|VARIABLE_ASSIGNMENT|[50]|ple|Operativa|0x3213ef58
14:50:39.0 (9641480)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9643065)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9643969)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9645464)|HEAP_ALLOCATE|[54]|Bytes:9
14:50:39.0 (9647806)|HEAP_ALLOCATE|[54]|Bytes:9
14:50:39.0 (9650790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9655364)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9658879)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9660996)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9664694)|VARIABLE_ASSIGNMENT|[50]|ple|Twitter|0xb98d1ce
14:50:39.0 (9667058)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9668617)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9669464)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9671043)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (9673409)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (9676399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9680776)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9684554)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9686686)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9690384)|VARIABLE_ASSIGNMENT|[50]|ple|Facebook|0x2fd0ce5b
14:50:39.0 (9692646)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9694511)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9695362)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9696794)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (9699141)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (9702834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9707145)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9710745)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9712804)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9716535)|VARIABLE_ASSIGNMENT|[50]|ple|Riesgos|0x322fa906
14:50:39.0 (9718804)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9720418)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9721266)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9722738)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (9725111)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (9728024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9732258)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9735869)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9737919)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9741696)|VARIABLE_ASSIGNMENT|[50]|ple|Cobranza|0x1febf934
14:50:39.0 (9744178)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9745804)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9746653)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9748105)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (9750434)|HEAP_ALLOCATE|[54]|Bytes:8
14:50:39.0 (9753432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9757674)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9761232)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9763402)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9767134)|VARIABLE_ASSIGNMENT|[50]|ple|Soporte|0x52b04da6
14:50:39.0 (9769484)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9771043)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9771906)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9773333)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (9775711)|HEAP_ALLOCATE|[54]|Bytes:7
14:50:39.0 (9778625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9782917)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9786487)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9788576)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9792299)|VARIABLE_ASSIGNMENT|[50]|ple|Venta|0x7bbbf3bd
14:50:39.0 (9794769)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9796366)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9797216)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9798677)|HEAP_ALLOCATE|[54]|Bytes:5
14:50:39.0 (9801003)|HEAP_ALLOCATE|[54]|Bytes:5
14:50:39.0 (9803936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9808159)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9811705)|HEAP_ALLOCATE|[50]|Bytes:4
14:50:39.0 (9813749)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:50:39.0 (9817540)|VARIABLE_ASSIGNMENT|[50]|ple|Retención|0x34131255
14:50:39.0 (9820201)|STATEMENT_EXECUTE|[50]
14:50:39.0 (9821789)|STATEMENT_EXECUTE|[52]
14:50:39.0 (9822626)|STATEMENT_EXECUTE|[54]
14:50:39.0 (9824114)|HEAP_ALLOCATE|[54]|Bytes:9
14:50:39.0 (9826476)|HEAP_ALLOCATE|[54]|Bytes:9
14:50:39.0 (9829431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:39.0 (9833667)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:39.0 (9840888)|VARIABLE_ASSIGNMENT|[50]|ple|null|
14:50:39.0 (9844076)|STATEMENT_EXECUTE|[57]
14:50:39.0 (9846106)|HEAP_ALLOCATE|[57]|Bytes:31
14:50:39.0 (9880544)|HEAP_ALLOCATE|[57]|Bytes:24
14:50:39.0 (9892085)|SYSTEM_METHOD_ENTRY|[1]|JSON.JSON()
14:50:39.0 (9894709)|STATEMENT_EXECUTE|[1]
14:50:39.0 (9901886)|SYSTEM_METHOD_EXIT|[1]|JSON
14:50:39.0 (9932283)|METHOD_ENTRY|[57]||System.JSON.serializePretty(Object)
14:50:39.0 (14236673)|METHOD_EXIT|[57]||System.JSON.serializePretty(Object)
14:50:39.0 (14264751)|HEAP_ALLOCATE|[57]|Bytes:581
14:50:39.0 (14288115)|USER_DEBUG|[57]|DEBUG|Lista de Métodos de contacato: {
  "Retención" : "Retención",
  "Venta" : "Venta",
  "Soporte" : "Soporte",
  "Cobranza" : "Cobranza",
  "Riesgos" : "Riesgos",
  "Facebook" : "Facebook",
  "Twitter" : "Twitter",
  "Operativa" : "Operativa",
  "Fraudes" : "Fraudes",
  "Chat Público" : "Chat Público",
  "Lía" : "Lía",
  "Correo de Soporte Digital" : "Correo de Soporte Digital",
  "Correo de Servicio al Cliente" : "Correo de Servicio al Cliente",
  "Clientes" : "Clientes",
  "CONDUSEF" : "CONDUSEF",
  "UNE" : "UNE",
  "Módulo" : "Módulo",
  "Contact Center" : "Contact Center"
}
14:50:39.0 (14300368)|STATEMENT_EXECUTE|[58]
14:50:39.14 (14348251)|CUMULATIVE_LIMIT_USAGE
14:50:39.14 (14348251)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:50:39.14 (14348251)|CUMULATIVE_LIMIT_USAGE_END

14:50:39.0 (14371785)|CODE_UNIT_FINISHED|PickListCaseOriginController.getContactMethod()
14:50:39.0 (14585219)|CODE_UNIT_FINISHED|apex://PickListCaseOriginController/ACTION$getContactMethod
14:50:39.0 (14589867)|EXECUTION_FINISHED
