66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:23.0 (190727)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:37:23.0 (226025)|EXECUTION_STARTED
14:37:23.0 (237030)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PickListCaseOriginController/ACTION$getContactMethod
14:37:23.0 (4180464)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003UL1s|PickListCaseOriginController.getContactMethod()
14:37:23.0 (4470742)|HEAP_ALLOCATE|[95]|Bytes:3
14:37:23.0 (4542930)|HEAP_ALLOCATE|[100]|Bytes:152
14:37:23.0 (4557433)|HEAP_ALLOCATE|[417]|Bytes:408
14:37:23.0 (4567913)|HEAP_ALLOCATE|[430]|Bytes:408
14:37:23.0 (4587578)|HEAP_ALLOCATE|[317]|Bytes:6
14:37:23.0 (4597862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:37:23.0 (4601206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:37:23.0 (4608123)|METHOD_ENTRY|[11]|01p0v000003UL1s|PickListCaseOriginController.PickListCaseOriginController()
14:37:23.0 (4614614)|STATEMENT_EXECUTE|[11]
14:37:23.0 (4619536)|STATEMENT_EXECUTE|[11]
14:37:23.0 (4622040)|METHOD_EXIT|[11]|PickListCaseOriginController
14:37:23.0 (4631776)|STATEMENT_EXECUTE|[43]
14:37:23.0 (4632900)|STATEMENT_EXECUTE|[45]
14:37:23.0 (4642581)|HEAP_ALLOCATE|[45]|Bytes:4
14:37:23.0 (4651856)|VARIABLE_SCOPE_BEGIN|[45]|mapResult|Map<String,String>|true|false
14:37:23.0 (4692726)|VARIABLE_ASSIGNMENT|[45]|mapResult|{}|0x36cf3e2
14:37:23.0 (4695780)|STATEMENT_EXECUTE|[48]
14:37:23.0 (4697002)|HEAP_ALLOCATE|[45]|Bytes:4
14:37:23.0 (4699599)|HEAP_ALLOCATE|[45]|Bytes:6
14:37:23.0 (4715451)|HEAP_ALLOCATE|[68]|Bytes:5
14:37:23.0 (4731957)|HEAP_ALLOCATE|[74]|Bytes:5
14:37:23.0 (4736206)|HEAP_ALLOCATE|[82]|Bytes:7
14:37:23.0 (5692240)|SYSTEM_MODE_ENTER|true
14:37:23.0 (7014739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:23.0 (7109208)|HEAP_ALLOCATE|[48]|Bytes:8
14:37:23.0 (7125967)|VARIABLE_SCOPE_BEGIN|[48]|contactMethod|Schema.DescribeFieldResult|true|false
14:37:23.0 (8494725)|VARIABLE_ASSIGNMENT|[48]|contactMethod|"common.api.soap.wsdl.Field@923fe4bc"|0x6dbdf27e
14:37:23.0 (8542097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
14:37:23.0 (8636373)|HEAP_ALLOCATE|[50]|Bytes:76
14:37:23.0 (8829061)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (8853518)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (8861942)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (8883926)|VARIABLE_ASSIGNMENT|[50]|ple|Contact Center|0x3b5f3990
14:37:23.0 (8891874)|STATEMENT_EXECUTE|[50]
14:37:23.0 (8907973)|STATEMENT_EXECUTE|[52]
14:37:23.0 (8909311)|STATEMENT_EXECUTE|[54]
14:37:23.0 (8919259)|HEAP_ALLOCATE|[54]|Bytes:14
14:37:23.0 (8926411)|HEAP_ALLOCATE|[54]|Bytes:14
14:37:23.0 (8976068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (8988761)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (8998165)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:23.0 (9002937)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:23.0 (9013813)|VARIABLE_ASSIGNMENT|[50]|ple|Módulo|0x6e4b6f27
14:37:23.0 (9019871)|STATEMENT_EXECUTE|[50]
14:37:23.0 (9024402)|STATEMENT_EXECUTE|[52]
14:37:23.0 (9025936)|STATEMENT_EXECUTE|[54]
14:37:23.0 (9029228)|HEAP_ALLOCATE|[54]|Bytes:6
14:37:23.0 (9033539)|HEAP_ALLOCATE|[54]|Bytes:6
14:37:23.0 (9040268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:23.0 (9048304)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:23.0 (9055572)|HEAP_ALLOCATE|[50]|Bytes:4
