66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:39.1 (1040298)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:50:39.1 (1098567)|EXECUTION_STARTED
14:50:39.1 (1116276)|CODE_UNIT_STARTED|[EXTERNAL]|apex://MicroServicioCustomerData/ACTION$consulta_Customer_Data
14:50:39.1 (4394448)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003GxUV|MicroServicioCustomerData.consulta_Customer_Data(String)
14:50:39.1 (4735933)|HEAP_ALLOCATE|[95]|Bytes:3
14:50:39.1 (4826213)|HEAP_ALLOCATE|[100]|Bytes:152
14:50:39.1 (4840055)|HEAP_ALLOCATE|[417]|Bytes:408
14:50:39.1 (4851255)|HEAP_ALLOCATE|[430]|Bytes:408
14:50:39.1 (4870841)|HEAP_ALLOCATE|[317]|Bytes:6
14:50:39.1 (4905086)|VARIABLE_SCOPE_BEGIN|[20]|MicroServicioCustomerData.GETDATA|String|false|true
14:50:39.1 (4913790)|VARIABLE_SCOPE_BEGIN|[18]|MicroServicioCustomerData.POST|String|false|true
14:50:39.1 (4950325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:50:39.1 (4952965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:50:39.1 (4954632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
14:50:39.1 (5020964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MicroServicioCustomerData.GETDATA|"client/get/data"
14:50:39.1 (5024643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:50:39.1 (5028949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MicroServicioCustomerData.POST|"POST"
14:50:39.1 (5043902)|METHOD_ENTRY|[14]|01p0v000003GxUV|MicroServicioCustomerData.MicroServicioCustomerData()
