52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:03:03.0 (326597)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
18:03:03.0 (443262)|EXECUTION_STARTED
18:03:03.0 (475516)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOb min3
18:03:03.0 (15007052)|HEAP_ALLOCATE|[95]|Bytes:3
18:03:03.0 (15203004)|HEAP_ALLOCATE|[100]|Bytes:152
18:03:03.0 (15228110)|HEAP_ALLOCATE|[417]|Bytes:408
18:03:03.0 (15246610)|HEAP_ALLOCATE|[430]|Bytes:408
18:03:03.0 (15282759)|HEAP_ALLOCATE|[317]|Bytes:6
18:03:03.0 (15307354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:03:03.0 (15345395)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
18:03:03.0 (15371643)|STATEMENT_EXECUTE|[1]
18:03:03.0 (15393937)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
18:03:03.0 (15402649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:03:03.0 (15406697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:03:03.0 (15425752)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
18:03:03.0 (15550093)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x55247ef4
18:03:03.0 (15556622)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
18:03:03.0 (15703472)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUXAA4"
18:03:03.0 (18555936)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:03:03.0 (18599773)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
18:03:03.0 (18615618)|STATEMENT_EXECUTE|[11]
18:03:03.0 (18625198)|STATEMENT_EXECUTE|[11]
18:03:03.0 (18633018)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
18:03:03.0 (18644693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
