52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:00:01.0 (315829)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
18:00:01.0 (418288)|EXECUTION_STARTED
18:00:01.0 (456418)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOa min0
18:00:01.0 (10783757)|HEAP_ALLOCATE|[95]|Bytes:3
18:00:01.0 (10896987)|HEAP_ALLOCATE|[100]|Bytes:152
18:00:01.0 (10910751)|HEAP_ALLOCATE|[417]|Bytes:408
18:00:01.0 (10922326)|HEAP_ALLOCATE|[430]|Bytes:408
18:00:01.0 (10942166)|HEAP_ALLOCATE|[317]|Bytes:6
18:00:01.0 (10954997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:00:01.0 (10987207)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
18:00:01.0 (11009325)|STATEMENT_EXECUTE|[1]
18:00:01.0 (11022948)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
18:00:01.0 (11027765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:00:01.0 (11030135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:00:01.0 (11042709)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
18:00:01.0 (11186176)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6b9ab474
18:00:01.0 (11190419)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
18:00:01.0 (11306671)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUWAA4"
18:00:01.0 (13521730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:00:01.0 (13563214)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
18:00:01.0 (13580967)|STATEMENT_EXECUTE|[11]
18:00:01.0 (13589560)|STATEMENT_EXECUTE|[11]
18:00:01.0 (13597011)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
18:00:01.0 (13607341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:00:01.0 (13610963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:00:01.0 (13627112)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
18:00:01.0 (13660391)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1c11ae39
18:00:01.0 (13666378)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
18:00:01.0 (13736974)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUWAA4"}|0x6b9ab474
18:00:01.0 (13745682)|STATEMENT_EXECUTE|[13]
18:00:01.0 (13746842)|STATEMENT_EXECUTE|[15]
18:00:01.0 (16612922)|HEAP_ALLOCATE|[15]|Bytes:99
18:00:01.0 (16632846)|HEAP_ALLOCATE|[15]|Bytes:12
18:00:01.0 (16722593)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
18:00:01.0 (16740111)|STATEMENT_EXECUTE|[11]
18:00:01.0 (16749459)|STATEMENT_EXECUTE|[11]
18:00:01.0 (16760461)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
18:00:01.0 (16803282)|HEAP_ALLOCATE|[15]|Bytes:20
18:00:01.0 (16878557)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:00:01.0 (16945047)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
18:00:01.0 (16999774)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x4f3077a5
18:00:01.0 (17009276)|STATEMENT_EXECUTE|[11]
18:00:01.0 (17012252)|STATEMENT_EXECUTE|[13]
18:00:01.0 (17014573)|STATEMENT_EXECUTE|[14]
18:00:01.0 (17016141)|STATEMENT_EXECUTE|[17]
18:00:01.0 (17146576)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
18:00:01.0 (17153629)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
18:00:01.0 (17158218)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
18:00:01.0 (17162998)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
18:00:01.0 (17167391)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
18:00:01.0 (17172547)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
18:00:01.0 (17177673)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
18:00:01.0 (17182703)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
18:00:01.0 (17188749)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
18:00:01.0 (17193932)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
18:00:01.0 (17199388)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
18:00:01.0 (17204137)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
18:00:01.0 (17209009)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
18:00:01.0 (17214500)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
18:00:01.0 (17219955)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
18:00:01.0 (17225663)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
18:00:01.0 (17231348)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
18:00:01.0 (17237112)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
18:00:01.0 (17242801)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
18:00:01.0 (17248873)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
18:00:01.0 (17254613)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
18:00:01.0 (17260382)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
18:00:01.0 (17266017)|VARIABLE_SCOPE_BEGIN|[71]|Constants.HTTP_EXECUTE|String|false|true
18:00:01.0 (17270616)|VARIABLE_SCOPE_BEGIN|[68]|Constants.HTTP_GRANT_TYPE|String|false|true
18:00:01.0 (17275922)|VARIABLE_SCOPE_BEGIN|[67]|Constants.HTTP_METHOD_POST|String|false|true
18:00:01.0 (17281938)|VARIABLE_SCOPE_BEGIN|[70]|Constants.HTTP_SCOPE|String|false|true
18:00:01.0 (17287172)|VARIABLE_SCOPE_BEGIN|[81]|Constants.HTTP_TIMEOUT|String|false|true
18:00:01.0 (17304158)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
18:00:01.0 (17311139)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
18:00:01.0 (17317455)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
18:00:01.0 (17323907)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
18:00:01.0 (17330029)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
18:00:01.0 (17335449)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
18:00:01.0 (17340672)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
18:00:01.0 (17346363)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
18:00:01.0 (17351843)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
18:00:01.0 (17357940)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
18:00:01.0 (17363974)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
