66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:21:09.0 (213114)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
11:21:09.0 (250542)|EXECUTION_STARTED
11:21:09.0 (259807)|CODE_UNIT_STARTED|[EXTERNAL]|apex://MicroServicioCustomerData/ACTION$consulta_Customer_Data
11:21:09.0 (2916353)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003GxUV|MicroServicioCustomerData.consulta_Customer_Data(String)
11:21:09.0 (3069025)|VARIABLE_SCOPE_BEGIN|[20]|MicroServicioCustomerData.GETDATA|String|false|true
11:21:09.0 (3101524)|VARIABLE_SCOPE_BEGIN|[18]|MicroServicioCustomerData.POST|String|false|true
11:21:09.0 (3214063)|HEAP_ALLOCATE|[95]|Bytes:3
11:21:09.0 (3259916)|HEAP_ALLOCATE|[100]|Bytes:152
11:21:09.0 (3273870)|HEAP_ALLOCATE|[417]|Bytes:408
11:21:09.0 (3285049)|HEAP_ALLOCATE|[430]|Bytes:408
11:21:09.0 (3304925)|HEAP_ALLOCATE|[317]|Bytes:6
11:21:09.0 (3314948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:21:09.0 (3317886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:21:09.0 (3319516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
11:21:09.0 (3368154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MicroServicioCustomerData.GETDATA|"client/get/data"
11:21:09.0 (3371591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:09.0 (3375079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MicroServicioCustomerData.POST|"POST"
11:21:09.0 (3383987)|METHOD_ENTRY|[14]|01p0v000003GxUV|MicroServicioCustomerData.MicroServicioCustomerData()
11:21:09.0 (3390265)|STATEMENT_EXECUTE|[14]
11:21:09.0 (3395154)|STATEMENT_EXECUTE|[14]
11:21:09.0 (3398008)|METHOD_EXIT|[14]|MicroServicioCustomerData
11:21:09.0 (3400766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:21:09.0 (3406079)|VARIABLE_SCOPE_BEGIN|[67]|numeroDocumento|String|false|false
11:21:09.0 (3412796)|VARIABLE_ASSIGNMENT|[67]|numeroDocumento|"HEGM600227MJCRNR04"
11:21:09.0 (3420078)|STATEMENT_EXECUTE|[67]
11:21:09.0 (3420983)|STATEMENT_EXECUTE|[69]
11:21:09.0 (3435751)|HEAP_ALLOCATE|[69]|Bytes:4
11:21:09.0 (3449781)|VARIABLE_SCOPE_BEGIN|[69]|result|Map<String,ANY>|true|false
11:21:09.0 (3469572)|VARIABLE_ASSIGNMENT|[69]|result|{}|0x6f88a358
11:21:09.0 (3472474)|STATEMENT_EXECUTE|[71]
11:21:09.0 (3490503)|HEAP_ALLOCATE|[68]|Bytes:5
11:21:09.0 (3512761)|HEAP_ALLOCATE|[74]|Bytes:5
11:21:09.0 (3517586)|HEAP_ALLOCATE|[82]|Bytes:7
11:21:09.0 (3523436)|VARIABLE_SCOPE_BEGIN|[71]|success|Boolean|false|false
11:21:09.0 (3668390)|HEAP_ALLOCATE|[71]|Bytes:5
11:21:09.0 (3673851)|VARIABLE_ASSIGNMENT|[71]|success|false
11:21:09.0 (3676187)|STATEMENT_EXECUTE|[73]
11:21:09.0 (3681860)|HEAP_ALLOCATE|[73]|Bytes:4
11:21:09.0 (3686608)|VARIABLE_SCOPE_BEGIN|[73]|params|Map<String,String>|true|false
11:21:09.0 (3692936)|VARIABLE_ASSIGNMENT|[73]|params|{}|0x54120a34
11:21:09.0 (3695795)|STATEMENT_EXECUTE|[74]
11:21:09.0 (3697374)|HEAP_ALLOCATE|[74]|Bytes:15
11:21:09.0 (3748432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:21:09.0 (3754944)|STATEMENT_EXECUTE|[75]
11:21:09.0 (3756251)|HEAP_ALLOCATE|[75]|Bytes:39
11:21:09.0 (3767569)|HEAP_ALLOCATE|[75]|Bytes:57
11:21:09.0 (3797192)|USER_DEBUG|[75]|DEBUG|Consulta CustomerData numeroDocumento: HEGM600227MJCRNR04
11:21:09.0 (3802622)|STATEMENT_EXECUTE|[77]
11:21:09.0 (3805314)|HEAP_ALLOCATE|[77]|Bytes:8
11:21:09.0 (3812584)|CONSTRUCTOR_ENTRY|[77]|01p0v000003GxUV|<init>()|MicroServicioCustomerData
11:21:09.0 (3833686)|VARIABLE_SCOPE_BEGIN|[22]|this|MicroServicioCustomerData|true|false
11:21:09.0 (3958732)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x102fbe64
11:21:09.0 (3963336)|STATEMENT_EXECUTE|[14]
11:21:09.0 (3964371)|STATEMENT_EXECUTE|[16]
11:21:09.0 (3968496)|HEAP_ALLOCATE|[24]|Bytes:6
11:21:09.0 (6010274)|STATEMENT_EXECUTE|[22]
11:21:09.0 (6013323)|STATEMENT_EXECUTE|[24]
11:21:09.0 (6098622)|HEAP_ALLOCATE|[24]|Bytes:76
11:21:09.0 (6128160)|HEAP_ALLOCATE|[24]|Bytes:76
11:21:09.0 (6133484)|HEAP_ALLOCATE|[24]|Bytes:1
11:21:09.0 (6150912)|HEAP_ALLOCATE|[24]|Bytes:25
11:21:09.0 (6155987)|VARIABLE_SCOPE_BEGIN|[24]|currentClassName|String|false|false
11:21:09.0 (6170639)|VARIABLE_ASSIGNMENT|[24]|currentClassName|"MicroServicioCustome (5 more) ..."
11:21:09.0 (6173330)|STATEMENT_EXECUTE|[26]
11:21:09.0 (6177808)|HEAP_ALLOCATE|[26]|Bytes:61
11:21:09.0 (6184087)|HEAP_ALLOCATE|[26]|Bytes:31
11:21:09.0 (6192174)|METHOD_ENTRY|[12]|01p0v000002OV5X|ClienteMicroServicios.ClienteMicroServicios()
11:21:09.0 (6195452)|STATEMENT_EXECUTE|[12]
11:21:09.0 (6198252)|STATEMENT_EXECUTE|[12]
11:21:09.0 (6201337)|METHOD_EXIT|[12]|ClienteMicroServicios
11:21:09.0 (6207202)|HEAP_ALLOCATE|[26]|Bytes:124
11:21:09.0 (6214454)|CONSTRUCTOR_ENTRY|[26]|01p0v000002OV5X|<init>()|ClienteMicroServicios
11:21:09.0 (6230841)|VARIABLE_SCOPE_BEGIN|[54]|this|ClienteMicroServicios|true|false
11:21:09.0 (6512127)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x1ef0d6cd
11:21:09.0 (6517440)|STATEMENT_EXECUTE|[12]
11:21:09.0 (6518346)|STATEMENT_EXECUTE|[14]
11:21:09.0 (6520229)|HEAP_ALLOCATE|[14]|Bytes:23
11:21:09.0 (6531338)|VARIABLE_ASSIGNMENT|[14]|this.BASE_URL|"https://cmr-mx-busin (3 more) ..."|0x1ef0d6cd
11:21:09.0 (6534047)|STATEMENT_EXECUTE|[15]
11:21:09.0 (6534928)|HEAP_ALLOCATE|[15]|Bytes:23
11:21:09.0 (6539551)|VARIABLE_ASSIGNMENT|[15]|this.URI|".fif.tech/api/busine (3 more) ..."|0x1ef0d6cd
11:21:09.0 (6542031)|STATEMENT_EXECUTE|[17]
11:21:09.0 (6542979)|HEAP_ALLOCATE|[17]|Bytes:7
11:21:09.0 (6546171)|VARIABLE_ASSIGNMENT|[17]|this.BACKEND|"backend"|0x1ef0d6cd
11:21:09.0 (6548820)|STATEMENT_EXECUTE|[19]
11:21:09.0 (6549972)|HEAP_ALLOCATE|[19]|Bytes:16
11:21:09.0 (6553330)|VARIABLE_ASSIGNMENT|[19]|this.APP_JSON|"application/json"|0x1ef0d6cd
11:21:09.0 (6555721)|STATEMENT_EXECUTE|[20]
