66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:22:02.0 (163759)|USER_INFO|[EXTERNAL]|0050v0000034lag|albeltransa@falabella.com.mx.admin.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
11:22:02.0 (199826)|EXECUTION_STARTED
11:22:02.0 (210878)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getInfoAltoRiesgo
11:22:02.0 (2174119)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getInfoAltoRiesgo()
11:22:02.0 (2342487)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
11:22:02.0 (2627194)|HEAP_ALLOCATE|[95]|Bytes:3
11:22:02.0 (2697566)|HEAP_ALLOCATE|[100]|Bytes:152
11:22:02.0 (2714549)|HEAP_ALLOCATE|[417]|Bytes:408
11:22:02.0 (2727254)|HEAP_ALLOCATE|[430]|Bytes:408
11:22:02.0 (2751502)|HEAP_ALLOCATE|[317]|Bytes:6
11:22:02.0 (2769365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
11:22:02.0 (2773911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
11:22:02.0 (2776842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
11:22:02.0 (2781024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:22:02.0 (2857335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
11:22:02.0 (2876704)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
11:22:02.0 (2883752)|STATEMENT_EXECUTE|[17]
11:22:02.0 (2889488)|STATEMENT_EXECUTE|[17]
11:22:02.0 (2911607)|HEAP_ALLOCATE|[68]|Bytes:5
11:22:02.0 (2937107)|HEAP_ALLOCATE|[74]|Bytes:5
