52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:20:08.0 (177912)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:20:08.0 (209096)|EXECUTION_STARTED
17:20:08.0 (218944)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p3|BatchUpdateCaseGestorBO
17:20:08.0 (885836)|HEAP_ALLOCATE|[95]|Bytes:3
17:20:08.0 (981557)|HEAP_ALLOCATE|[100]|Bytes:152
17:20:08.0 (1001485)|HEAP_ALLOCATE|[417]|Bytes:408
17:20:08.0 (1013559)|HEAP_ALLOCATE|[430]|Bytes:408
17:20:08.0 (1032854)|HEAP_ALLOCATE|[317]|Bytes:6
17:20:08.0 (1060898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:20:08.0 (1064336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:20:08.0 (1073290)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
17:20:08.0 (1080532)|STATEMENT_EXECUTE|[11]
17:20:08.0 (1086088)|STATEMENT_EXECUTE|[11]
17:20:08.0 (1097748)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
17:20:08.0 (1101796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:20:08.0 (1107168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:20:08.0 (1110798)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
17:20:08.0 (1112500)|STATEMENT_EXECUTE|[15]
17:20:08.0 (1117400)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
17:20:08.0 (1118995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:20:08.0 (1155872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:20:08.0 (1160910)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
17:20:08.0 (1247344)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x60fff301","lstRequestsWithError":"0x3d1b5a48"}|0x33e983e4
17:20:08.0 (1253736)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
17:20:08.0 (1425743)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707Rt000024QpAeIAK","jobId":"707Rt000024Qgm3IAC"}|0x5244947e
17:20:08.0 (1434595)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
17:20:08.0 (1559591)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":true,"Id":"500Rt00000IEgORIA1","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011394"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000URd3TIAT","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300013445"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000cfOtTIAU","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"300015751"},{"Solicitud_Repetida__c":true,"Id":"500Rt00000cfZQbIAM","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300015750"}]|0x313f7d9d
17:20:08.0 (1574460)|STATEMENT_EXECUTE|[42]
17:20:08.0 (1575917)|STATEMENT_EXECUTE|[44]
17:20:08.0 (1592480)|HEAP_ALLOCATE|[44]|Bytes:4
17:20:08.0 (1629245)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
17:20:08.0 (1673861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:20:08.0 (1680320)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0x67c53432
17:20:08.0 (1683401)|STATEMENT_EXECUTE|[46]
17:20:08.0 (1697254)|HEAP_ALLOCATE|[46]|Bytes:4
17:20:08.0 (1704174)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
