46.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:48:54.0 (447052)|USER_INFO|[EXTERNAL]|005Qg000002VBqt|jlandav@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
12:48:54.0 (601956)|EXECUTION_STARTED
12:48:54.0 (635753)|CODE_UNIT_STARTED|[EXTERNAL]|0663l000003FqAi|VF: /apex/PDFReporteDeCredito
12:48:54.0 (25743507)|SYSTEM_MODE_ENTER|true
12:48:54.0 (36676884)|VARIABLE_SCOPE_BEGIN|[4]|MicroServicioBuroCreditoBO.BURO|String|false|true
12:48:54.0 (36708078)|VARIABLE_SCOPE_BEGIN|[3]|MicroServicioBuroCreditoBO.POST|String|false|true
12:48:54.0 (36890556)|HEAP_ALLOCATE|[95]|Bytes:3
12:48:54.0 (36989159)|HEAP_ALLOCATE|[100]|Bytes:152
12:48:54.0 (37002136)|HEAP_ALLOCATE|[417]|Bytes:408
12:48:54.0 (37012610)|HEAP_ALLOCATE|[430]|Bytes:408
12:48:54.0 (37034540)|HEAP_ALLOCATE|[317]|Bytes:6
12:48:54.0 (37046603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:130
12:48:54.0 (37051056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
12:48:54.0 (37053211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:91
12:48:54.0 (37056033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:48:54.0 (37057930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:48:54.0 (37222565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MicroServicioBuroCreditoBO.BURO|"client/get/xml/buro/ (7 more) ..."
12:48:54.0 (37229042)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:54.0 (37257306)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MicroServicioBuroCreditoBO.POST|"POST"
12:48:54.0 (37309055)|METHOD_ENTRY|[1]|01p3l000005qkti|MicroServicioBuroCreditoBO.MicroServicioBuroCreditoBO()
12:48:54.0 (37319795)|STATEMENT_EXECUTE|[1]
12:48:54.0 (37331037)|STATEMENT_EXECUTE|[1]
12:48:54.0 (37346115)|STATEMENT_EXECUTE|[1185]
12:48:54.0 (37348255)|STATEMENT_EXECUTE|[1220]
12:48:54.0 (37350278)|STATEMENT_EXECUTE|[1246]
12:48:54.0 (37352134)|STATEMENT_EXECUTE|[1288]
12:48:54.0 (37376987)|STATEMENT_EXECUTE|[1301]
12:48:54.0 (37378422)|STATEMENT_EXECUTE|[1321]
12:48:54.0 (37379674)|STATEMENT_EXECUTE|[1362]
12:48:54.0 (37380933)|STATEMENT_EXECUTE|[1376]
12:48:54.0 (37382171)|STATEMENT_EXECUTE|[1423]
12:48:54.0 (37383270)|STATEMENT_EXECUTE|[1461]
12:48:54.0 (37384363)|STATEMENT_EXECUTE|[1471]
12:48:54.0 (37390499)|METHOD_EXIT|[1]|MicroServicioBuroCreditoBO
12:48:54.0 (37843817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
12:48:54.0 (37866771)|VARIABLE_SCOPE_BEGIN|[9]|this|MicroServicioBuroCreditoBO|true|false
12:48:54.0 (38033248)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x3a554bb2
12:48:54.0 (38043861)|STATEMENT_EXECUTE|[1]
12:48:54.0 (38045490)|STATEMENT_EXECUTE|[2]
12:48:54.0 (38047203)|STATEMENT_EXECUTE|[6]
12:48:54.0 (38048433)|STATEMENT_EXECUTE|[7]
