67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:12.0 (223791)|USER_INFO|[EXTERNAL]|0050v0000034lag|albeltransa@falabella.com.mx.admin.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:42:12.0 (264489)|EXECUTION_STARTED
17:42:12.0 (273992)|CODE_UNIT_STARTED|[EXTERNAL]|apex://MicroServicioSaldoEnPuntos/ACTION$obtenerSaldoEnPuntos
17:42:12.0 (4494939)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003StIK|MicroServicioSaldoEnPuntos.obtenerSaldoEnPuntos(String)
17:42:12.0 (4713633)|HEAP_ALLOCATE|[95]|Bytes:3
17:42:12.0 (4798968)|HEAP_ALLOCATE|[100]|Bytes:152
17:42:12.0 (4813701)|HEAP_ALLOCATE|[417]|Bytes:408
17:42:12.0 (4824465)|HEAP_ALLOCATE|[430]|Bytes:408
17:42:12.0 (4844661)|HEAP_ALLOCATE|[317]|Bytes:6
17:42:12.0 (4869771)|VARIABLE_SCOPE_BEGIN|[3]|MicroServicioSaldoEnPuntos.POST|String|false|true
17:42:12.0 (4875496)|VARIABLE_SCOPE_BEGIN|[4]|MicroServicioSaldoEnPuntos.SALDO|String|false|true
17:42:12.0 (4921234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
17:42:12.0 (4925201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
17:42:12.0 (4933584)|METHOD_ENTRY|[1]|01p0v000003StIK|MicroServicioSaldoEnPuntos.MicroServicioSaldoEnPuntos()
17:42:12.0 (4938099)|STATEMENT_EXECUTE|[1]
17:42:12.0 (4943758)|STATEMENT_EXECUTE|[1]
17:42:12.0 (4944734)|STATEMENT_EXECUTE|[3]
17:42:12.0 (4946682)|HEAP_ALLOCATE|[3]|Bytes:4
17:42:12.0 (5003484)|VARIABLE_ASSIGNMENT|[3]|MicroServicioSaldoEnPuntos.POST|"POST"
17:42:12.0 (5007088)|STATEMENT_EXECUTE|[4]
17:42:12.0 (5008227)|HEAP_ALLOCATE|[4]|Bytes:10
17:42:12.0 (5012570)|VARIABLE_ASSIGNMENT|[4]|MicroServicioSaldoEnPuntos.SALDO|"get/points"
17:42:12.0 (5017647)|METHOD_EXIT|[1]|MicroServicioSaldoEnPuntos
17:42:12.0 (5020459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
