52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:57:01.0 (190638)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:57:01.0 (278243)|EXECUTION_STARTED
17:57:01.0 (307289)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsec|BatchUpdateCaseGestorBO
17:57:01.0 (1751523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:57:01.0 (1839655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:57:01.0 (1988773)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
17:57:01.0 (2008632)|STATEMENT_EXECUTE|[11]
17:57:01.0 (2021517)|STATEMENT_EXECUTE|[11]
17:57:01.0 (2038230)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
17:57:01.0 (2047513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:57:01.0 (2052892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:57:01.0 (2090968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:57:01.0 (2106866)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
17:57:01.0 (2217972)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0x1d3eb489","lstRequestsWithError":"0x444d44f6"}|0x46a871ec
17:57:01.0 (2226989)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
17:57:01.0 (2380028)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707RQ00001vVVC6YAO","jobId":"707RQ00001vVTVNYA4"}|0xa885626
17:57:01.0 (2387507)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
17:57:01.0 (2564062)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":false,"Id":"500Qg00000Pq7BvIAJ","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300009231"},{"Solicitud_Repetida__c":false,"Id":"500Qg00000PqF6HIAV","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300009230"},{"Solicitud_Repetida__c":false,"Id":"500Qg00000QIQwPIAX","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"306394479"}]|0x66449eca
17:57:01.0 (2584931)|STATEMENT_EXECUTE|[42]
17:57:01.0 (2587181)|STATEMENT_EXECUTE|[44]
17:57:01.0 (2605207)|HEAP_ALLOCATE|[44]|Bytes:4
17:57:01.0 (2750075)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
17:57:01.0 (2794254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:57:01.0 (2805156)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0xeb6e477
17:57:01.0 (2810280)|STATEMENT_EXECUTE|[46]
17:57:01.0 (7240577)|HEAP_ALLOCATE|[46]|Bytes:4
17:57:01.0 (7326851)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
17:57:01.0 (7369510)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x2b35423f
17:57:01.0 (7378725)|STATEMENT_EXECUTE|[47]
17:57:01.0 (7392104)|HEAP_ALLOCATE|[47]|Bytes:4
17:57:01.0 (7400614)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
17:57:01.0 (7408669)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0x3a25e914
17:57:01.0 (7412968)|STATEMENT_EXECUTE|[49]
17:57:01.0 (7705019)|HEAP_ALLOCATE|[49]|Bytes:4
17:57:01.0 (7850104)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
17:57:01.0 (7862367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:57:01.0 (7877409)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x1b43df61
17:57:01.0 (8436997)|HEAP_ALLOCATE|[68]|Bytes:5
17:57:01.0 (8485881)|HEAP_ALLOCATE|[74]|Bytes:5
17:57:01.0 (8498942)|HEAP_ALLOCATE|[82]|Bytes:7
17:57:01.0 (8522176)|HEAP_ALLOCATE|[51]|Bytes:5
17:57:01.0 (8578839)|HEAP_ALLOCATE|[51]|Bytes:20
17:57:01.0 (8589898)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
17:57:01.0 (8686797)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":false,"Id":"500Qg00000Pq7BvIAJ","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300009231"}|0x2315ee42
17:57:01.0 (8704779)|STATEMENT_EXECUTE|[51]
17:57:01.0 (8707150)|STATEMENT_EXECUTE|[53]
