52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:01.1 (1294964)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:00:01.1 (1338221)|EXECUTION_STARTED
17:00:01.1 (1353160)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p5|BatchUpdateCaseGestorBOa min0
17:00:01.1 (319928131)|HEAP_ALLOCATE|[95]|Bytes:3
17:00:01.1 (320059317)|HEAP_ALLOCATE|[100]|Bytes:152
17:00:01.1 (320082747)|HEAP_ALLOCATE|[417]|Bytes:408
17:00:01.1 (320103067)|HEAP_ALLOCATE|[430]|Bytes:408
17:00:01.1 (320133744)|HEAP_ALLOCATE|[317]|Bytes:6
17:00:01.1 (320154864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:00:01.1 (320168022)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
17:00:01.1 (320173825)|STATEMENT_EXECUTE|[1]
17:00:01.1 (320186780)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
17:00:01.1 (320194328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:01.1 (320197217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:01.1 (320201280)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
17:00:01.1 (320285546)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7f9e0072
17:00:01.1 (320289256)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
17:00:01.1 (321230339)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08eDK00000byePdYAI"
17:00:01.1 (325404553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:00:01.1 (325446729)|METHOD_ENTRY|[11]|01p0v000003h7p5|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
17:00:01.1 (325455384)|STATEMENT_EXECUTE|[11]
17:00:01.1 (325463050)|STATEMENT_EXECUTE|[11]
17:00:01.1 (325469498)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
17:00:01.1 (325478634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:01.1 (325481562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:00:01.1 (325487398)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
17:00:01.1 (325531172)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x35dd55f6
17:00:01.1 (325534742)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
