52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:30:07.0 (146875)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:30:07.0 (183539)|EXECUTION_STARTED
14:30:07.0 (192389)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p3|BatchUpdateCaseGestorBO
14:30:07.0 (740231)|HEAP_ALLOCATE|[95]|Bytes:3
14:30:07.0 (802792)|HEAP_ALLOCATE|[100]|Bytes:152
14:30:07.0 (814982)|HEAP_ALLOCATE|[417]|Bytes:408
14:30:07.0 (826573)|HEAP_ALLOCATE|[430]|Bytes:408
14:30:07.0 (846810)|HEAP_ALLOCATE|[317]|Bytes:6
14:30:07.0 (867858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
14:30:07.0 (871005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:30:07.0 (879018)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
14:30:07.0 (883948)|STATEMENT_EXECUTE|[11]
14:30:07.0 (890015)|STATEMENT_EXECUTE|[11]
14:30:07.0 (893646)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
14:30:07.0 (897611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:30:07.0 (908085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:30:07.0 (911888)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:30:07.0 (913734)|STATEMENT_EXECUTE|[15]
14:30:07.0 (918082)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:30:07.0 (920138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:30:07.0 (944211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:30:07.0 (949998)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
14:30:07.0 (1026383)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x4bd9d77a","lstRequestsWithError":"0x4b5a8f3b"}|0x53cef16
14:30:07.0 (1031929)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
14:30:07.0 (1146318)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707Rt00001r8oLeIAI","jobId":"707Rt00001r8i4AIAQ"}|0x6125cb1a
14:30:07.0 (1150247)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
14:30:07.0 (1272557)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":true,"Id":"500Rt000006FdqPIAS","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300000001"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000FCeqmIAD","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"300009333"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000Hzj4vIAB","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300010911"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000I0G2QIAV","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011311"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000I0JJdIAN","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011312"}]|0xd9cdd38
14:30:07.0 (1286579)|STATEMENT_EXECUTE|[42]
14:30:07.0 (1287708)|STATEMENT_EXECUTE|[44]
14:30:07.0 (1300741)|HEAP_ALLOCATE|[44]|Bytes:4
14:30:07.0 (1320181)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
14:30:07.0 (1344862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:07.0 (1350412)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0x2a272a78
14:30:07.0 (1353685)|STATEMENT_EXECUTE|[46]
14:30:07.0 (1365286)|HEAP_ALLOCATE|[46]|Bytes:4
14:30:07.0 (1375611)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
14:30:07.0 (1388765)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x15f8e14e
14:30:07.0 (1391778)|STATEMENT_EXECUTE|[47]
14:30:07.0 (1397419)|HEAP_ALLOCATE|[47]|Bytes:4
14:30:07.0 (1400997)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
14:30:07.0 (1405697)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0x42bbc5f1
14:30:07.0 (1408352)|STATEMENT_EXECUTE|[49]
14:30:07.0 (1415276)|HEAP_ALLOCATE|[49]|Bytes:4
14:30:07.0 (1422109)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
14:30:07.0 (1427452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:07.0 (1431106)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x2925b583
14:30:07.0 (1479099)|HEAP_ALLOCATE|[68]|Bytes:5
14:30:07.0 (1501671)|HEAP_ALLOCATE|[74]|Bytes:5
14:30:07.0 (1506652)|HEAP_ALLOCATE|[82]|Bytes:7
14:30:07.0 (1516960)|HEAP_ALLOCATE|[51]|Bytes:5
14:30:07.0 (1549799)|HEAP_ALLOCATE|[51]|Bytes:20
14:30:07.0 (1557027)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
14:30:07.0 (1579954)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":true,"Id":"500Rt000006FdqPIAS","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300000001"}|0x3a422e35
14:30:07.0 (1584032)|STATEMENT_EXECUTE|[51]
14:30:07.0 (1585283)|STATEMENT_EXECUTE|[53]
14:30:07.0 (1590597)|HEAP_ALLOCATE|[53]|Bytes:12
14:30:07.0 (1592977)|HEAP_ALLOCATE|[53]|Bytes:17
14:30:07.0 (1596641)|METHOD_ENTRY|[13]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
14:30:07.0 (1599761)|STATEMENT_EXECUTE|[13]
14:30:07.0 (1602386)|STATEMENT_EXECUTE|[13]
14:30:07.0 (1604791)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
14:30:07.0 (1607941)|HEAP_ALLOCATE|[53]|Bytes:8
14:30:07.0 (1613390)|CONSTRUCTOR_ENTRY|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
14:30:07.0 (1617496)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
14:30:07.0 (1630241)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x68624aa2
14:30:07.0 (1633695)|STATEMENT_EXECUTE|[13]
14:30:07.0 (1634736)|STATEMENT_EXECUTE|[15]
14:30:07.0 (1637256)|HEAP_ALLOCATE|[19]|Bytes:6
14:30:07.0 (3542406)|STATEMENT_EXECUTE|[17]
14:30:07.0 (3546782)|STATEMENT_EXECUTE|[19]
14:30:07.0 (3609617)|HEAP_ALLOCATE|[19]|Bytes:51
14:30:07.0 (3628536)|HEAP_ALLOCATE|[19]|Bytes:51
14:30:07.0 (3633722)|HEAP_ALLOCATE|[19]|Bytes:1
14:30:07.0 (3651268)|HEAP_ALLOCATE|[19]|Bytes:36
