66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:22:02.0 (158620)|USER_INFO|[EXTERNAL]|0050v0000034lag|albeltransa@falabella.com.mx.admin.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
11:22:02.0 (202242)|EXECUTION_STARTED
11:22:02.0 (212979)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCaseRecordTypesByName
11:22:02.0 (1199815)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCaseRecordTypesByName()
11:22:02.0 (1324130)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
11:22:02.0 (1520058)|HEAP_ALLOCATE|[95]|Bytes:3
11:22:02.0 (1569405)|HEAP_ALLOCATE|[100]|Bytes:152
11:22:02.0 (1586056)|HEAP_ALLOCATE|[417]|Bytes:408
11:22:02.0 (1602133)|HEAP_ALLOCATE|[430]|Bytes:408
11:22:02.0 (1628866)|HEAP_ALLOCATE|[317]|Bytes:6
11:22:02.0 (1643858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
11:22:02.0 (1649578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
11:22:02.0 (1652506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
11:22:02.0 (1656592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:22:02.0 (1716033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
11:22:02.0 (1729946)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
11:22:02.0 (1736939)|STATEMENT_EXECUTE|[17]
11:22:02.0 (1742736)|STATEMENT_EXECUTE|[17]
11:22:02.0 (1767819)|HEAP_ALLOCATE|[68]|Bytes:5
11:22:02.0 (1794456)|HEAP_ALLOCATE|[74]|Bytes:5
11:22:02.0 (1801882)|HEAP_ALLOCATE|[82]|Bytes:7
11:22:02.0 (1827646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:22:02.0 (1831181)|STATEMENT_EXECUTE|[21]
11:22:02.0 (1839128)|METHOD_EXIT|[17]|AuthenticateCustomerController
11:22:02.0 (1852221)|HEAP_ALLOCATE|[271]|Bytes:5
11:22:02.0 (1855549)|STATEMENT_EXECUTE|[269]
11:22:02.0 (1856758)|STATEMENT_EXECUTE|[271]
11:22:02.0 (1871992)|HEAP_ALLOCATE|[271]|Bytes:4
11:22:02.0 (1885039)|VARIABLE_SCOPE_BEGIN|[271]|result|Map<String,String>|true|false
11:22:02.0 (1908556)|VARIABLE_ASSIGNMENT|[271]|result|{}|0x635506a7
11:22:02.0 (1913206)|STATEMENT_EXECUTE|[273]
11:22:02.0 (1915519)|HEAP_ALLOCATE|[273]|Bytes:4
11:22:02.0 (3665297)|HEAP_ALLOCATE|[273]|Bytes:4
11:22:02.0 (3697943)|VARIABLE_SCOPE_BEGIN|[273]|d|Schema.DescribeSObjectResult|true|false
11:22:02.0 (3924737)|VARIABLE_ASSIGNMENT|[273]|d|"common.api.soap.wsdl.DescribeSObjectResult@90457133"|0x5ca5a8bc
11:22:02.0 (3935701)|STATEMENT_EXECUTE|[274]
11:22:02.0 (6145112)|HEAP_ALLOCATE|[274]|Bytes:412
11:22:02.0 (6171673)|VARIABLE_SCOPE_BEGIN|[274]|rtMapByName|Map<String,Schema.RecordTypeInfo>|true|false
