52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:30:06.0 (151978)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
11:30:06.0 (188065)|EXECUTION_STARTED
11:30:06.0 (200380)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p3|BatchUpdateCaseGestorBO
11:30:06.0 (1136697)|HEAP_ALLOCATE|[95]|Bytes:3
11:30:06.0 (1197609)|HEAP_ALLOCATE|[100]|Bytes:152
11:30:06.0 (1210753)|HEAP_ALLOCATE|[417]|Bytes:408
11:30:06.0 (1221528)|HEAP_ALLOCATE|[430]|Bytes:408
11:30:06.0 (1239897)|HEAP_ALLOCATE|[317]|Bytes:6
11:30:06.0 (1258760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
11:30:06.0 (1261901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:30:06.0 (1269287)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
11:30:06.0 (1275337)|STATEMENT_EXECUTE|[11]
11:30:06.0 (1281923)|STATEMENT_EXECUTE|[11]
11:30:06.0 (1284248)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
11:30:06.0 (1288339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:30:06.0 (1294250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
11:30:06.0 (1298178)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
11:30:06.0 (1299806)|STATEMENT_EXECUTE|[15]
11:30:06.0 (1303170)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
11:30:06.0 (1304783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:30:06.0 (1325843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
11:30:06.0 (1331838)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
11:30:06.0 (1415620)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x6d4fb8f1","lstRequestsWithError":"0x6232193f"}|0x17de305
11:30:06.0 (1421664)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
11:30:06.0 (1522011)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707Rt00001wUcNJIA0","jobId":"707Rt00001wUKtQIAW"}|0x75c2940b
11:30:06.0 (1526197)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
11:30:06.0 (1638725)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":true,"Id":"500Rt000006FdqPIAS","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300000001"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000FCeqmIAD","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"300009333"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000Hzj4vIAB","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300010911"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000I0G2QIAV","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011311"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000I0JJdIAN","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011312"}]|0x2a52d1ec
11:30:06.0 (1650892)|STATEMENT_EXECUTE|[42]
11:30:06.0 (1652207)|STATEMENT_EXECUTE|[44]
11:30:06.0 (1662254)|HEAP_ALLOCATE|[44]|Bytes:4
11:30:06.0 (1680788)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
11:30:06.0 (1701680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:06.0 (1706645)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0x54db0c9a
11:30:06.0 (1709671)|STATEMENT_EXECUTE|[46]
11:30:06.0 (1719123)|HEAP_ALLOCATE|[46]|Bytes:4
11:30:06.0 (1725560)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
11:30:06.0 (1735442)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x4467007
11:30:06.0 (1737830)|STATEMENT_EXECUTE|[47]
11:30:06.0 (1742650)|HEAP_ALLOCATE|[47]|Bytes:4
11:30:06.0 (1745879)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
11:30:06.0 (1756215)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0x642ac955
11:30:06.0 (1758830)|STATEMENT_EXECUTE|[49]
11:30:06.0 (1765540)|HEAP_ALLOCATE|[49]|Bytes:4
11:30:06.0 (1772107)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
11:30:06.0 (1803300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:06.0 (1808640)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x584bb98d
11:30:06.0 (1852422)|HEAP_ALLOCATE|[68]|Bytes:5
11:30:06.0 (1878401)|HEAP_ALLOCATE|[74]|Bytes:5
11:30:06.0 (1884218)|HEAP_ALLOCATE|[82]|Bytes:7
11:30:06.0 (1893223)|HEAP_ALLOCATE|[51]|Bytes:5
11:30:06.0 (1919080)|HEAP_ALLOCATE|[51]|Bytes:20
11:30:06.0 (1926116)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
11:30:06.0 (1953585)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":true,"Id":"500Rt000006FdqPIAS","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300000001"}|0x54f8d1c2
11:30:06.0 (1958286)|STATEMENT_EXECUTE|[51]
11:30:06.0 (1959356)|STATEMENT_EXECUTE|[53]
11:30:06.0 (1964716)|HEAP_ALLOCATE|[53]|Bytes:12
11:30:06.0 (1967195)|HEAP_ALLOCATE|[53]|Bytes:17
11:30:06.0 (1972645)|METHOD_ENTRY|[13]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
11:30:06.0 (1975633)|STATEMENT_EXECUTE|[13]
11:30:06.0 (1978108)|STATEMENT_EXECUTE|[13]
11:30:06.0 (1980224)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
11:30:06.0 (1983134)|HEAP_ALLOCATE|[53]|Bytes:8
11:30:06.0 (1988348)|CONSTRUCTOR_ENTRY|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
11:30:06.0 (1992301)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
11:30:06.0 (2006243)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x63095512
11:30:06.0 (2010470)|STATEMENT_EXECUTE|[13]
11:30:06.0 (2011486)|STATEMENT_EXECUTE|[15]
11:30:06.0 (2013525)|HEAP_ALLOCATE|[19]|Bytes:6
11:30:06.0 (3455691)|STATEMENT_EXECUTE|[17]
11:30:06.0 (3459773)|STATEMENT_EXECUTE|[19]
11:30:06.0 (3510374)|HEAP_ALLOCATE|[19]|Bytes:51
11:30:06.0 (3527883)|HEAP_ALLOCATE|[19]|Bytes:51
11:30:06.0 (3532929)|HEAP_ALLOCATE|[19]|Bytes:1
11:30:06.0 (3550964)|HEAP_ALLOCATE|[19]|Bytes:36
11:30:06.0 (3556935)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
11:30:06.0 (3571769)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
11:30:06.0 (3574859)|STATEMENT_EXECUTE|[20]
11:30:06.0 (3589684)|HEAP_ALLOCATE|[20]|Bytes:48
11:30:06.0 (3593586)|HEAP_ALLOCATE|[20]|Bytes:63
11:30:06.0 (3601136)|METHOD_ENTRY|[1]|01p0v000003adbY|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
11:30:06.0 (3604928)|STATEMENT_EXECUTE|[1]
11:30:06.0 (3607589)|STATEMENT_EXECUTE|[1]
