52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:06:01.0 (351319)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
18:06:01.0 (437649)|EXECUTION_STARTED
18:06:01.0 (465073)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOc min6
18:06:01.0 (10180486)|HEAP_ALLOCATE|[95]|Bytes:3
18:06:01.0 (10291825)|HEAP_ALLOCATE|[100]|Bytes:152
18:06:01.0 (10306400)|HEAP_ALLOCATE|[417]|Bytes:408
18:06:01.0 (10316938)|HEAP_ALLOCATE|[430]|Bytes:408
18:06:01.0 (10336811)|HEAP_ALLOCATE|[317]|Bytes:6
18:06:01.0 (10365118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:06:01.0 (10385324)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
18:06:01.0 (10398698)|STATEMENT_EXECUTE|[1]
18:06:01.0 (10416118)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
18:06:01.0 (10421103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:06:01.0 (10423710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:01.0 (10434466)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
18:06:01.0 (10549557)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x49e82150
18:06:01.0 (10553391)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
18:06:01.0 (10666898)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUYAA4"
18:06:01.0 (12881451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:06:01.0 (12897111)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
18:06:01.0 (12917248)|STATEMENT_EXECUTE|[11]
18:06:01.0 (12926361)|STATEMENT_EXECUTE|[11]
18:06:01.0 (12929616)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
18:06:01.0 (12936059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:06:01.0 (12937967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:06:01.0 (12943547)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
18:06:01.0 (12965288)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1571f2e
18:06:01.0 (12968513)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
18:06:01.0 (13027667)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUYAA4"}|0x49e82150
18:06:01.0 (13035900)|STATEMENT_EXECUTE|[13]
18:06:01.0 (13036847)|STATEMENT_EXECUTE|[15]
18:06:01.0 (15047616)|HEAP_ALLOCATE|[15]|Bytes:99
18:06:01.0 (15060221)|HEAP_ALLOCATE|[15]|Bytes:12
18:06:01.0 (15077230)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
18:06:01.0 (15083606)|STATEMENT_EXECUTE|[11]
18:06:01.0 (15091464)|STATEMENT_EXECUTE|[11]
18:06:01.0 (15096117)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
18:06:01.0 (15125112)|HEAP_ALLOCATE|[15]|Bytes:20
18:06:01.0 (15151691)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:06:01.0 (15190087)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
18:06:01.0 (15225132)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x1c2a37a7
18:06:01.0 (15229449)|STATEMENT_EXECUTE|[11]
18:06:01.0 (15230510)|STATEMENT_EXECUTE|[13]
18:06:01.0 (15231987)|STATEMENT_EXECUTE|[14]
18:06:01.0 (15232807)|STATEMENT_EXECUTE|[17]
18:06:01.0 (15324416)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
18:06:01.0 (15329253)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
18:06:01.0 (15332408)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
18:06:01.0 (15335518)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
18:06:01.0 (15338713)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
18:06:01.0 (15341796)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
18:06:01.0 (15345021)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
18:06:01.0 (15348157)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
18:06:01.0 (15351532)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
18:06:01.0 (15355056)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
18:06:01.0 (15358573)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
18:06:01.0 (15361787)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
18:06:01.0 (15365100)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
18:06:01.0 (15368436)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
18:06:01.0 (15371668)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
18:06:01.0 (15375286)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
18:06:01.0 (15378723)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
18:06:01.0 (15381991)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
18:06:01.0 (15385482)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
18:06:01.0 (15388943)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
18:06:01.0 (15392292)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
18:06:01.0 (15395643)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
