66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:22:01.0 (198604)|USER_INFO|[EXTERNAL]|0050v0000034lag|albeltransa@falabella.com.mx.admin.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
11:22:01.0 (237445)|EXECUTION_STARTED
11:22:01.0 (247514)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getMetadataProductTypeCatalog
11:22:01.0 (3067781)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getMetadataProductTypeCatalog()
11:22:01.0 (3224339)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
11:22:01.0 (3378813)|HEAP_ALLOCATE|[95]|Bytes:3
11:22:01.0 (3417017)|HEAP_ALLOCATE|[100]|Bytes:152
11:22:01.0 (3431208)|HEAP_ALLOCATE|[417]|Bytes:408
11:22:01.0 (3442344)|HEAP_ALLOCATE|[430]|Bytes:408
11:22:01.0 (3460139)|HEAP_ALLOCATE|[317]|Bytes:6
11:22:01.0 (3469476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
11:22:01.0 (3473389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
11:22:01.0 (3475218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
11:22:01.0 (3477697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:22:01.0 (3519846)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
11:22:01.0 (3529183)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
11:22:01.0 (3533675)|STATEMENT_EXECUTE|[17]
11:22:01.0 (3537418)|STATEMENT_EXECUTE|[17]
11:22:01.0 (3555700)|HEAP_ALLOCATE|[68]|Bytes:5
11:22:01.0 (3576549)|HEAP_ALLOCATE|[74]|Bytes:5
11:22:01.0 (3581254)|HEAP_ALLOCATE|[82]|Bytes:7
11:22:01.0 (3733118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:22:01.0 (3736727)|STATEMENT_EXECUTE|[21]
11:22:01.0 (3744092)|METHOD_EXIT|[17]|AuthenticateCustomerController
11:22:01.0 (3754052)|HEAP_ALLOCATE|[640]|Bytes:5
11:22:01.0 (3756695)|STATEMENT_EXECUTE|[638]
11:22:01.0 (3757749)|STATEMENT_EXECUTE|[640]
