52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:57:00.0 (328624)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:57:00.0 (443703)|EXECUTION_STARTED
17:57:00.0 (477640)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOt min57
17:57:00.0 (6517432)|HEAP_ALLOCATE|[95]|Bytes:3
17:57:00.0 (6651045)|HEAP_ALLOCATE|[100]|Bytes:152
17:57:00.0 (6671146)|HEAP_ALLOCATE|[417]|Bytes:408
17:57:00.0 (6686037)|HEAP_ALLOCATE|[430]|Bytes:408
17:57:00.0 (6715384)|HEAP_ALLOCATE|[317]|Bytes:6
17:57:00.0 (6733865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:57:00.0 (6822760)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
17:57:00.0 (6844235)|STATEMENT_EXECUTE|[1]
17:57:00.0 (6874166)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
17:57:00.0 (6881760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:57:00.0 (6884330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:57:00.0 (6901650)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
17:57:00.0 (7049692)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4fe60d3e
17:57:00.0 (7060280)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
17:57:00.0 (7233371)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUpAAO"
17:57:00.0 (8412556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:57:00.0 (8483282)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
17:57:00.0 (8499879)|STATEMENT_EXECUTE|[11]
17:57:00.0 (8506058)|STATEMENT_EXECUTE|[11]
17:57:00.0 (8526124)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
17:57:00.0 (8531589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:57:00.0 (8533548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:57:00.0 (8537341)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
17:57:00.0 (8563365)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x2923345e
17:57:00.0 (8566491)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
17:57:00.0 (8638454)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUpAAO"}|0x4fe60d3e
17:57:00.0 (8654568)|STATEMENT_EXECUTE|[13]
17:57:00.0 (8656384)|STATEMENT_EXECUTE|[15]
17:57:00.0 (8808691)|HEAP_ALLOCATE|[15]|Bytes:99
17:57:00.0 (8817944)|HEAP_ALLOCATE|[15]|Bytes:12
17:57:00.0 (8825591)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
17:57:00.0 (8831920)|STATEMENT_EXECUTE|[11]
17:57:00.0 (8837270)|STATEMENT_EXECUTE|[11]
17:57:00.0 (8840817)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
17:57:00.0 (8848456)|HEAP_ALLOCATE|[15]|Bytes:20
17:57:00.0 (8913988)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
17:57:00.0 (8983031)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
17:57:00.0 (9003837)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x8474092
17:57:00.0 (9009458)|STATEMENT_EXECUTE|[11]
17:57:00.0 (9010739)|STATEMENT_EXECUTE|[13]
17:57:00.0 (9012361)|STATEMENT_EXECUTE|[14]
17:57:00.0 (9013492)|STATEMENT_EXECUTE|[17]
17:57:00.0 (9089188)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
17:57:00.0 (9103115)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
17:57:00.0 (9113672)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
17:57:00.0 (9116970)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
17:57:00.0 (9120626)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
17:57:00.0 (9124112)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
17:57:00.0 (9127341)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
17:57:00.0 (9130642)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
17:57:00.0 (9134006)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
17:57:00.0 (9137647)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
17:57:00.0 (9141236)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
17:57:00.0 (9144847)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
17:57:00.0 (9148133)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
17:57:00.0 (9151493)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
17:57:00.0 (9154648)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
17:57:00.0 (9158286)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
17:57:00.0 (9161755)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
17:57:00.0 (9166050)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
17:57:00.0 (9169527)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
17:57:00.0 (9173367)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
17:57:00.0 (9177058)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
17:57:00.0 (9180608)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
17:57:00.0 (9184265)|VARIABLE_SCOPE_BEGIN|[71]|Constants.HTTP_EXECUTE|String|false|true
17:57:00.0 (9187659)|VARIABLE_SCOPE_BEGIN|[68]|Constants.HTTP_GRANT_TYPE|String|false|true
17:57:00.0 (9191240)|VARIABLE_SCOPE_BEGIN|[67]|Constants.HTTP_METHOD_POST|String|false|true
17:57:00.0 (9194799)|VARIABLE_SCOPE_BEGIN|[70]|Constants.HTTP_SCOPE|String|false|true
17:57:00.0 (9198330)|VARIABLE_SCOPE_BEGIN|[81]|Constants.HTTP_TIMEOUT|String|false|true
17:57:00.0 (9203418)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
17:57:00.0 (9207349)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
17:57:00.0 (9211081)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
17:57:00.0 (9218778)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
17:57:00.0 (9222852)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
17:57:00.0 (9226909)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
17:57:00.0 (9230928)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
17:57:00.0 (9235194)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
17:57:00.0 (9238764)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
