52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:00.0 (356892)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
18:30:00.0 (464052)|EXECUTION_STARTED
18:30:00.0 (500080)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOk min30
18:30:00.0 (14661289)|HEAP_ALLOCATE|[95]|Bytes:3
18:30:00.0 (14783957)|HEAP_ALLOCATE|[100]|Bytes:152
18:30:00.0 (14798269)|HEAP_ALLOCATE|[417]|Bytes:408
18:30:00.0 (14809529)|HEAP_ALLOCATE|[430]|Bytes:408
18:30:00.0 (14830957)|HEAP_ALLOCATE|[317]|Bytes:6
18:30:00.0 (14892918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:30:00.0 (14938962)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
18:30:00.0 (14960664)|STATEMENT_EXECUTE|[1]
18:30:00.0 (14995908)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
18:30:00.0 (15001584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:30:00.0 (15004413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:00.0 (15016379)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
18:30:00.0 (15168421)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x65ff5398
18:30:00.0 (15177047)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
18:30:00.0 (15292809)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUgAAO"
18:30:00.0 (18551834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:30:00.0 (18600635)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
18:30:00.0 (18641341)|STATEMENT_EXECUTE|[11]
18:30:00.0 (18651695)|STATEMENT_EXECUTE|[11]
18:30:00.0 (18661049)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
18:30:00.0 (18673059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:30:00.0 (18676892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:30:00.0 (18717328)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
18:30:00.0 (18756778)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x271ae3a6
18:30:00.0 (18763689)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
18:30:00.0 (18860254)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUgAAO"}|0x65ff5398
18:30:00.0 (18876164)|STATEMENT_EXECUTE|[13]
18:30:00.0 (18878009)|STATEMENT_EXECUTE|[15]
18:30:00.0 (22522407)|HEAP_ALLOCATE|[15]|Bytes:99
18:30:00.0 (22539142)|HEAP_ALLOCATE|[15]|Bytes:12
18:30:00.0 (22589445)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
18:30:00.0 (22604293)|STATEMENT_EXECUTE|[11]
18:30:00.0 (22624281)|STATEMENT_EXECUTE|[11]
18:30:00.0 (22636128)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
18:30:00.0 (22681689)|HEAP_ALLOCATE|[15]|Bytes:20
18:30:00.0 (22798693)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:30:00.0 (22907018)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
18:30:00.0 (22962411)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x264416c8
18:30:00.0 (22972459)|STATEMENT_EXECUTE|[11]
18:30:00.0 (22974097)|STATEMENT_EXECUTE|[13]
18:30:00.0 (22975731)|STATEMENT_EXECUTE|[14]
18:30:00.0 (22977038)|STATEMENT_EXECUTE|[17]
18:30:00.0 (23120523)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
18:30:00.0 (23130191)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
18:30:00.0 (23149323)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
18:30:00.0 (23153962)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
18:30:00.0 (23158708)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
18:30:00.0 (23163202)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
18:30:00.0 (23167737)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
18:30:00.0 (23172008)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
18:30:00.0 (23176389)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
18:30:00.0 (23181099)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
18:30:00.0 (23185760)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
18:30:00.0 (23194924)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
18:30:00.0 (23199733)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
18:30:00.0 (23204639)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
18:30:00.0 (23209521)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
18:30:00.0 (23214202)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
18:30:00.0 (23219146)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
18:30:00.0 (23224724)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
18:30:00.0 (23229866)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
18:30:00.0 (23238903)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
18:30:00.0 (23244415)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
18:30:00.0 (23249803)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
