67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:24.1 (1225244)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
12:21:24.1 (1306217)|EXECUTION_STARTED
12:21:24.1 (1329993)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PickListCaseOriginController/ACTION$getContactMethod
12:21:24.1 (4618814)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003UL1s|PickListCaseOriginController.getContactMethod()
12:21:24.1 (6759538)|HEAP_ALLOCATE|[95]|Bytes:3
12:21:24.1 (6891562)|HEAP_ALLOCATE|[100]|Bytes:152
12:21:24.1 (6909767)|HEAP_ALLOCATE|[417]|Bytes:408
12:21:24.1 (6920565)|HEAP_ALLOCATE|[430]|Bytes:408
12:21:24.1 (6941613)|HEAP_ALLOCATE|[317]|Bytes:6
12:21:24.1 (6951923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:21:24.1 (6955095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
12:21:24.1 (6971618)|METHOD_ENTRY|[11]|01p0v000003UL1s|PickListCaseOriginController.PickListCaseOriginController()
12:21:24.1 (6988137)|STATEMENT_EXECUTE|[11]
12:21:24.1 (7002574)|STATEMENT_EXECUTE|[11]
12:21:24.1 (7008251)|METHOD_EXIT|[11]|PickListCaseOriginController
12:21:24.1 (7017712)|STATEMENT_EXECUTE|[43]
12:21:24.1 (7018811)|STATEMENT_EXECUTE|[45]
12:21:24.1 (7038106)|HEAP_ALLOCATE|[45]|Bytes:4
12:21:24.1 (7053069)|VARIABLE_SCOPE_BEGIN|[45]|mapResult|Map<String,String>|true|false
12:21:24.1 (7139716)|VARIABLE_ASSIGNMENT|[45]|mapResult|{}|0x14574748
12:21:24.1 (7143040)|STATEMENT_EXECUTE|[48]
12:21:24.1 (7144683)|HEAP_ALLOCATE|[45]|Bytes:4
12:21:24.1 (7146864)|HEAP_ALLOCATE|[45]|Bytes:6
12:21:24.1 (7167656)|HEAP_ALLOCATE|[68]|Bytes:5
12:21:24.1 (7199554)|HEAP_ALLOCATE|[74]|Bytes:5
12:21:24.1 (7204347)|HEAP_ALLOCATE|[82]|Bytes:7
12:21:24.1 (13312691)|SYSTEM_MODE_ENTER|true
12:21:24.1 (19537423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.1 (19692959)|HEAP_ALLOCATE|[48]|Bytes:8
12:21:24.1 (19733977)|VARIABLE_SCOPE_BEGIN|[48]|contactMethod|Schema.DescribeFieldResult|true|false
12:21:24.1 (21228906)|VARIABLE_ASSIGNMENT|[48]|contactMethod|"common.api.soap.wsdl.Field@70989001"|0x60aa2ca7
12:21:24.1 (21314633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
12:21:24.1 (21463145)|HEAP_ALLOCATE|[50]|Bytes:88
12:21:24.1 (21723113)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (21752708)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (21763312)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (21789440)|VARIABLE_ASSIGNMENT|[50]|ple|Lía|0x2bde1f39
12:21:24.1 (21801359)|STATEMENT_EXECUTE|[50]
12:21:24.1 (21817909)|STATEMENT_EXECUTE|[52]
12:21:24.1 (21819650)|STATEMENT_EXECUTE|[54]
12:21:24.1 (21830158)|HEAP_ALLOCATE|[54]|Bytes:3
12:21:24.1 (21837648)|HEAP_ALLOCATE|[54]|Bytes:3
12:21:24.1 (21890838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (21902628)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (21910539)|HEAP_ALLOCATE|[50]|Bytes:4
12:21:24.1 (21914698)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
12:21:24.1 (21923293)|VARIABLE_ASSIGNMENT|[50]|ple|Tercera Línea|0x1aa0d1f1
12:21:24.1 (21928525)|STATEMENT_EXECUTE|[50]
12:21:24.1 (21932059)|STATEMENT_EXECUTE|[52]
12:21:24.1 (21933607)|STATEMENT_EXECUTE|[54]
12:21:24.1 (21936466)|HEAP_ALLOCATE|[54]|Bytes:13
12:21:24.1 (21940564)|HEAP_ALLOCATE|[54]|Bytes:13
12:21:24.1 (21946352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (21953622)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.1 (21959660)|HEAP_ALLOCATE|[50]|Bytes:4
