52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:09:00.0 (317824)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
18:09:00.0 (424181)|EXECUTION_STARTED
18:09:00.0 (459581)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOd min9
18:09:00.0 (10904268)|HEAP_ALLOCATE|[95]|Bytes:3
18:09:00.0 (11056249)|HEAP_ALLOCATE|[100]|Bytes:152
18:09:00.0 (11079422)|HEAP_ALLOCATE|[417]|Bytes:408
18:09:00.0 (11096360)|HEAP_ALLOCATE|[430]|Bytes:408
18:09:00.0 (11129055)|HEAP_ALLOCATE|[317]|Bytes:6
18:09:00.0 (11151948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:09:00.0 (11178123)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
18:09:00.0 (11199463)|STATEMENT_EXECUTE|[1]
18:09:00.0 (11217143)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
18:09:00.0 (11223822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:09:00.0 (11227664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:09:00.0 (11244799)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
18:09:00.0 (11362612)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x37ddda51
18:09:00.0 (11368933)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
18:09:00.0 (11510411)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUZAA4"
18:09:00.0 (12997621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:09:00.0 (13018931)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
18:09:00.0 (13028327)|STATEMENT_EXECUTE|[11]
18:09:00.0 (13033929)|STATEMENT_EXECUTE|[11]
18:09:00.0 (13036193)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
18:09:00.0 (13043502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:09:00.0 (13045729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:09:00.0 (13053580)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
18:09:00.0 (13077028)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x3f2d5d10
18:09:00.0 (13080467)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
18:09:00.0 (13151410)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUZAA4"}|0x37ddda51
18:09:00.0 (13159109)|STATEMENT_EXECUTE|[13]
18:09:00.0 (13160242)|STATEMENT_EXECUTE|[15]
18:09:00.0 (13272924)|HEAP_ALLOCATE|[15]|Bytes:99
18:09:00.0 (13276986)|HEAP_ALLOCATE|[15]|Bytes:12
18:09:00.0 (13280852)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
18:09:00.0 (13283312)|STATEMENT_EXECUTE|[11]
18:09:00.0 (13285543)|STATEMENT_EXECUTE|[11]
18:09:00.0 (13287572)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
18:09:00.0 (13292952)|HEAP_ALLOCATE|[15]|Bytes:20
18:09:00.0 (13329892)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:09:00.0 (13378802)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
18:09:00.0 (13391427)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x172f7cc0
18:09:00.0 (13395019)|STATEMENT_EXECUTE|[11]
18:09:00.0 (13396326)|STATEMENT_EXECUTE|[13]
18:09:00.0 (13397381)|STATEMENT_EXECUTE|[14]
18:09:00.0 (13398242)|STATEMENT_EXECUTE|[17]
18:09:00.0 (13425403)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
18:09:00.0 (13429690)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
18:09:00.0 (13433299)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
18:09:00.0 (13436542)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
18:09:00.0 (13439792)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
18:09:00.0 (13443225)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
18:09:00.0 (13446905)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
18:09:00.0 (13450625)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
18:09:00.0 (13454193)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
18:09:00.0 (13457712)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
18:09:00.0 (13461132)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
18:09:00.0 (13464634)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
18:09:00.0 (13468030)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
18:09:00.0 (13471208)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
18:09:00.0 (13474588)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
18:09:00.0 (13477767)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
18:09:00.0 (13481147)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
18:09:00.0 (13484179)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
18:09:00.0 (13487332)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
18:09:00.0 (13490649)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
18:09:00.0 (13493970)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
18:09:00.0 (13497282)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
18:09:00.0 (13500307)|VARIABLE_SCOPE_BEGIN|[71]|Constants.HTTP_EXECUTE|String|false|true
18:09:00.0 (13504104)|VARIABLE_SCOPE_BEGIN|[68]|Constants.HTTP_GRANT_TYPE|String|false|true
18:09:00.0 (13507506)|VARIABLE_SCOPE_BEGIN|[67]|Constants.HTTP_METHOD_POST|String|false|true
18:09:00.0 (13510822)|VARIABLE_SCOPE_BEGIN|[70]|Constants.HTTP_SCOPE|String|false|true
18:09:00.0 (13514211)|VARIABLE_SCOPE_BEGIN|[81]|Constants.HTTP_TIMEOUT|String|false|true
18:09:00.0 (13518701)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
18:09:00.0 (13522340)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
18:09:00.0 (13526025)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
18:09:00.0 (13529860)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
18:09:00.0 (13533448)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
18:09:00.0 (13537128)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
18:09:00.0 (13540776)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
18:09:00.0 (13544795)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
18:09:00.0 (13548810)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
18:09:00.0 (13552730)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
18:09:00.0 (13556607)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
18:09:00.0 (13560496)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
18:09:00.0 (13564611)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
18:09:00.0 (13568173)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
18:09:00.0 (13576495)|METHOD_ENTRY|[12]|01p3l00000EBqyn|Constants.Constants()
18:09:00.0 (13578925)|STATEMENT_EXECUTE|[12]
18:09:00.0 (13580740)|STATEMENT_EXECUTE|[12]
18:09:00.0 (13581603)|STATEMENT_EXECUTE|[15]
18:09:00.0 (13585635)|HEAP_ALLOCATE|[15]|Bytes:43
18:09:00.0 (13607603)|HEAP_ALLOCATE|[68]|Bytes:5
18:09:00.0 (13627058)|HEAP_ALLOCATE|[74]|Bytes:5
18:09:00.0 (13632345)|HEAP_ALLOCATE|[82]|Bytes:7
