52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:03.0 (180739)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
18:30:03.0 (250421)|EXECUTION_STARTED
18:30:03.0 (274286)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsec|BatchUpdateCaseGestorBO
18:30:03.0 (829474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
18:30:03.0 (875086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:30:03.0 (887696)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
18:30:03.0 (894199)|STATEMENT_EXECUTE|[11]
18:30:03.0 (903389)|STATEMENT_EXECUTE|[11]
18:30:03.0 (907708)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
18:30:03.0 (912219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:30:03.0 (914969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:30:03.0 (931008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:30:03.0 (942355)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
18:30:03.0 (1003148)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G3l000004HYBREA4","intCallMSAttempts":3,"lstRecordTypesBO":"0x95727fb","lstRequestsWithError":"0x779d0c26"}|0x432b92ad
18:30:03.0 (1008459)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
18:30:03.0 (1120552)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707RQ00001vVepeYAC","jobId":"707RQ00001vVqr7YAC"}|0x5792eb49
18:30:03.0 (1124375)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
18:30:03.0 (1236126)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":false,"Id":"500Qg00000Pq7BvIAJ","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300009231"},{"Solicitud_Repetida__c":false,"Id":"500Qg00000PqF6HIAV","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300009230"},{"Solicitud_Repetida__c":false,"Id":"500Qg00000QIQwPIAX","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"306394479"}]|0x42f8075d
18:30:03.0 (1247476)|STATEMENT_EXECUTE|[42]
18:30:03.0 (1248705)|STATEMENT_EXECUTE|[44]
18:30:03.0 (1256857)|HEAP_ALLOCATE|[44]|Bytes:4
18:30:03.0 (1319472)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
18:30:03.0 (1338198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
