67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:24.0 (233157)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
12:21:24.0 (272422)|EXECUTION_STARTED
12:21:24.0 (280860)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCategories
12:21:24.0 (4951360)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCategories(Boolean, Boolean, Boolean, Boolean, String, Boolean, Boolean)
12:21:24.0 (5067470)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
12:21:24.0 (5216745)|HEAP_ALLOCATE|[95]|Bytes:3
12:21:24.0 (5247580)|HEAP_ALLOCATE|[100]|Bytes:152
12:21:24.0 (5259979)|HEAP_ALLOCATE|[417]|Bytes:408
12:21:24.0 (5269634)|HEAP_ALLOCATE|[430]|Bytes:408
12:21:24.0 (5287566)|HEAP_ALLOCATE|[317]|Bytes:6
12:21:24.0 (5296819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
12:21:24.0 (5299669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
12:21:24.0 (5301298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
12:21:24.0 (5303714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
12:21:24.0 (5347071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
12:21:24.0 (5355311)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
12:21:24.0 (5361329)|STATEMENT_EXECUTE|[17]
12:21:24.0 (5366484)|STATEMENT_EXECUTE|[17]
12:21:24.0 (5380776)|HEAP_ALLOCATE|[68]|Bytes:5
12:21:24.0 (5399584)|HEAP_ALLOCATE|[74]|Bytes:5
12:21:24.0 (5403811)|HEAP_ALLOCATE|[82]|Bytes:7
12:21:24.0 (5538348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:21:24.0 (5542218)|STATEMENT_EXECUTE|[21]
12:21:24.0 (5548573)|METHOD_EXIT|[17]|AuthenticateCustomerController
12:21:24.0 (5552658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:21:24.0 (5554643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:21:24.0 (5556345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:21:24.0 (5557834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:21:24.0 (5564717)|VARIABLE_SCOPE_BEGIN|[47]|isCommunity|Boolean|false|false
12:21:24.0 (5574333)|VARIABLE_ASSIGNMENT|[47]|isCommunity|false
12:21:24.0 (5577487)|VARIABLE_SCOPE_BEGIN|[47]|esClienteAnonimo|Boolean|false|false
12:21:24.0 (5581002)|VARIABLE_ASSIGNMENT|[47]|esClienteAnonimo|false
12:21:24.0 (5583066)|VARIABLE_SCOPE_BEGIN|[47]|esSoriban|Boolean|false|false
12:21:24.0 (5586379)|VARIABLE_ASSIGNMENT|[47]|esSoriban|false
12:21:24.0 (5588449)|VARIABLE_SCOPE_BEGIN|[47]|authSinCel|Boolean|false|false
12:21:24.0 (5591830)|VARIABLE_ASSIGNMENT|[47]|authSinCel|true
12:21:24.0 (5594317)|VARIABLE_SCOPE_BEGIN|[47]|parentezco|String|false|false
12:21:24.0 (5598268)|VARIABLE_ASSIGNMENT|[47]|parentezco|null
12:21:24.0 (5600158)|VARIABLE_SCOPE_BEGIN|[47]|isMovimiento|Boolean|false|false
12:21:24.0 (5603551)|VARIABLE_ASSIGNMENT|[47]|isMovimiento|null
12:21:24.0 (5605493)|VARIABLE_SCOPE_BEGIN|[47]|casoSinSeleccionarMovimientos|Boolean|false|false
12:21:24.0 (5609003)|VARIABLE_ASSIGNMENT|[47]|casoSinSeleccionarMovimientos|null
12:21:24.0 (5616161)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.0 (5618884)|STATEMENT_EXECUTE|[47]
12:21:24.0 (5620090)|STATEMENT_EXECUTE|[50]
12:21:24.0 (5621983)|HEAP_ALLOCATE|[50]|Bytes:11
12:21:24.0 (5674120)|HEAP_ALLOCATE|[50]|Bytes:5
12:21:24.0 (5686352)|HEAP_ALLOCATE|[50]|Bytes:16
12:21:24.0 (5710477)|USER_DEBUG|[50]|DEBUG|esSoriban: false
12:21:24.0 (5715738)|STATEMENT_EXECUTE|[51]
12:21:24.0 (5716922)|HEAP_ALLOCATE|[51]|Bytes:12
12:21:24.0 (5725007)|HEAP_ALLOCATE|[51]|Bytes:4
12:21:24.0 (5729828)|HEAP_ALLOCATE|[51]|Bytes:16
12:21:24.0 (5733418)|USER_DEBUG|[51]|DEBUG|authSinCel: true
12:21:24.0 (5736797)|STATEMENT_EXECUTE|[52]
12:21:24.0 (5738124)|HEAP_ALLOCATE|[52]|Bytes:14
12:21:24.0 (5747991)|HEAP_ALLOCATE|[52]|Bytes:18
12:21:24.0 (5751376)|USER_DEBUG|[52]|DEBUG|isMovimiento: null
12:21:24.0 (5754477)|STATEMENT_EXECUTE|[54]
12:21:24.0 (5757644)|VARIABLE_SCOPE_BEGIN|[54]|isContactCenter|Boolean|false|false
12:21:24.0 (5761326)|HEAP_ALLOCATE|[54]|Bytes:5
12:21:24.0 (5764434)|VARIABLE_ASSIGNMENT|[54]|isContactCenter|true
12:21:24.0 (5766667)|STATEMENT_EXECUTE|[56]
12:21:24.0 (5782236)|HEAP_ALLOCATE|[56]|Bytes:4
12:21:24.0 (5803658)|VARIABLE_SCOPE_BEGIN|[56]|idList|List<String>|true|false
12:21:24.0 (5835245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (5845249)|VARIABLE_ASSIGNMENT|[56]|idList|[]|0x6c6d5c73
12:21:24.0 (5848861)|STATEMENT_EXECUTE|[57]
12:21:24.0 (5858386)|HEAP_ALLOCATE|[57]|Bytes:4
12:21:24.0 (5871838)|VARIABLE_SCOPE_BEGIN|[57]|availableRecordTypes|Set<String>|true|false
12:21:24.0 (5892383)|VARIABLE_ASSIGNMENT|[57]|availableRecordTypes|[]|0xdae171
12:21:24.0 (5897061)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (41407110)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (43091137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:412
12:21:24.0 (43175071)|HEAP_ALLOCATE|[58]|Bytes:412
12:21:24.0 (43382312)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (43409862)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (43418500)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (43673067)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x4f8d0d24
12:21:24.0 (43683493)|STATEMENT_EXECUTE|[58]
12:21:24.0 (43703748)|STATEMENT_EXECUTE|[59]
12:21:24.0 (43704984)|STATEMENT_EXECUTE|[60]
12:21:24.0 (43713276)|HEAP_ALLOCATE|[60]|Bytes:3
12:21:24.0 (43772108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (43784245)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (43792273)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (43796593)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (43834508)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x7868a8f5
12:21:24.0 (43838009)|STATEMENT_EXECUTE|[58]
12:21:24.0 (43841278)|STATEMENT_EXECUTE|[59]
12:21:24.0 (43842248)|STATEMENT_EXECUTE|[60]
12:21:24.0 (43844566)|HEAP_ALLOCATE|[60]|Bytes:15
12:21:24.0 (43849179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (43854786)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (43859619)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (43862048)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (43881806)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0x3a981c12
12:21:24.0 (43884796)|STATEMENT_EXECUTE|[58]
12:21:24.0 (43887354)|STATEMENT_EXECUTE|[59]
12:21:24.0 (43888296)|STATEMENT_EXECUTE|[60]
12:21:24.0 (43890086)|HEAP_ALLOCATE|[60]|Bytes:24
12:21:24.0 (43893666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (43898630)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (43902859)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (43905111)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (43922796)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x2f3636b6
12:21:24.0 (43925723)|STATEMENT_EXECUTE|[58]
12:21:24.0 (43928158)|STATEMENT_EXECUTE|[59]
12:21:24.0 (43929113)|STATEMENT_EXECUTE|[60]
12:21:24.0 (43931001)|HEAP_ALLOCATE|[60]|Bytes:17
12:21:24.0 (43934418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (43939574)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (43943738)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (43945910)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (43963888)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x875ea59
12:21:24.0 (43966888)|STATEMENT_EXECUTE|[58]
12:21:24.0 (43969052)|STATEMENT_EXECUTE|[59]
12:21:24.0 (43969974)|STATEMENT_EXECUTE|[60]
12:21:24.0 (43971818)|HEAP_ALLOCATE|[60]|Bytes:21
12:21:24.0 (43975122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (43979907)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (43983885)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (43986036)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44003459)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x35e7c4a2
12:21:24.0 (44007584)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44009772)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44010695)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44012431)|HEAP_ALLOCATE|[60]|Bytes:18
12:21:24.0 (44016018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44020654)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44024642)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44026848)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (44043878)|VARIABLE_ASSIGNMENT|[58]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x4fe52680
12:21:24.0 (44046790)|STATEMENT_EXECUTE|[58]
12:21:24.0 (44049020)|STATEMENT_EXECUTE|[59]
12:21:24.0 (44049966)|STATEMENT_EXECUTE|[60]
12:21:24.0 (44051679)|HEAP_ALLOCATE|[60]|Bytes:29
12:21:24.0 (44055044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.0 (44060006)|HEAP_ALLOCATE|[58]|Bytes:5
12:21:24.0 (44064064)|HEAP_ALLOCATE|[58]|Bytes:4
12:21:24.0 (44066243)|VARIABLE_SCOPE_BEGIN|[58]|info|Schema.RecordTypeInfo|true|false
