46.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:14:39.0 (338324)|USER_INFO|[EXTERNAL]|005Qg000002VBqt|jlandav@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
13:14:39.0 (428301)|EXECUTION_STARTED
13:14:39.0 (452251)|CODE_UNIT_STARTED|[EXTERNAL]|0663l000003FqAi|VF: /apex/PDFReporteDeCredito
13:14:39.0 (21007536)|SYSTEM_MODE_ENTER|true
13:14:39.0 (21775048)|VARIABLE_SCOPE_BEGIN|[4]|MicroServicioBuroCreditoBO.BURO|String|false|true
13:14:39.0 (21783138)|VARIABLE_SCOPE_BEGIN|[3]|MicroServicioBuroCreditoBO.POST|String|false|true
13:14:39.0 (21893107)|HEAP_ALLOCATE|[95]|Bytes:3
13:14:39.0 (21927480)|HEAP_ALLOCATE|[100]|Bytes:152
13:14:39.0 (21939486)|HEAP_ALLOCATE|[417]|Bytes:408
13:14:39.0 (21949452)|HEAP_ALLOCATE|[430]|Bytes:408
13:14:39.0 (21966238)|HEAP_ALLOCATE|[317]|Bytes:6
13:14:39.0 (21975170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:130
13:14:39.0 (21979107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
13:14:39.0 (21980961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:91
13:14:39.0 (21983080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:14:39.0 (21984706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
13:14:39.0 (22040795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MicroServicioBuroCreditoBO.BURO|"client/get/xml/buro/ (7 more) ..."
13:14:39.0 (22044349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:14:39.0 (22048649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MicroServicioBuroCreditoBO.POST|"POST"
13:14:39.0 (22070983)|METHOD_ENTRY|[1]|01p3l000005qkti|MicroServicioBuroCreditoBO.MicroServicioBuroCreditoBO()
13:14:39.0 (22075675)|STATEMENT_EXECUTE|[1]
13:14:39.0 (22079472)|STATEMENT_EXECUTE|[1]
13:14:39.0 (22080498)|STATEMENT_EXECUTE|[1185]
13:14:39.0 (22081240)|STATEMENT_EXECUTE|[1220]
13:14:39.0 (22081956)|STATEMENT_EXECUTE|[1246]
13:14:39.0 (22082861)|STATEMENT_EXECUTE|[1288]
13:14:39.0 (22083861)|STATEMENT_EXECUTE|[1301]
13:14:39.0 (22084599)|STATEMENT_EXECUTE|[1321]
13:14:39.0 (22085335)|STATEMENT_EXECUTE|[1362]
13:14:39.0 (22086523)|STATEMENT_EXECUTE|[1376]
13:14:39.0 (22087357)|STATEMENT_EXECUTE|[1423]
13:14:39.0 (22088051)|STATEMENT_EXECUTE|[1461]
13:14:39.0 (22088989)|STATEMENT_EXECUTE|[1471]
13:14:39.0 (22093943)|METHOD_EXIT|[1]|MicroServicioBuroCreditoBO
13:14:39.0 (22434118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
13:14:39.0 (22445235)|VARIABLE_SCOPE_BEGIN|[9]|this|MicroServicioBuroCreditoBO|true|false
13:14:39.0 (22640065)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x69f2bbfe
13:14:39.0 (22648456)|STATEMENT_EXECUTE|[1]
13:14:39.0 (22649355)|STATEMENT_EXECUTE|[2]
13:14:39.0 (22650898)|STATEMENT_EXECUTE|[6]
13:14:39.0 (22651857)|STATEMENT_EXECUTE|[7]
13:14:39.0 (22659890)|HEAP_ALLOCATE|[11]|Bytes:6
13:14:39.0 (25249645)|STATEMENT_EXECUTE|[9]
13:14:39.0 (25253441)|STATEMENT_EXECUTE|[11]
13:14:39.0 (25446028)|HEAP_ALLOCATE|[11]|Bytes:122
13:14:39.0 (25473925)|HEAP_ALLOCATE|[11]|Bytes:122
13:14:39.0 (25478844)|HEAP_ALLOCATE|[11]|Bytes:1
13:14:39.0 (25496340)|HEAP_ALLOCATE|[11]|Bytes:26
13:14:39.0 (25501379)|VARIABLE_SCOPE_BEGIN|[11]|currentClassName|String|false|false
13:14:39.0 (25517402)|VARIABLE_ASSIGNMENT|[11]|currentClassName|"MicroServicioBuroCre (6 more) ..."
13:14:39.0 (25520069)|STATEMENT_EXECUTE|[12]
13:14:39.0 (25525596)|HEAP_ALLOCATE|[12]|Bytes:61
13:14:39.0 (25532535)|HEAP_ALLOCATE|[12]|Bytes:27
13:14:39.0 (25549021)|METHOD_ENTRY|[12]|01p1N00000EREqf|ClienteMicroServicios.ClienteMicroServicios()
13:14:39.0 (25553365)|STATEMENT_EXECUTE|[12]
13:14:39.0 (25555527)|STATEMENT_EXECUTE|[12]
13:14:39.0 (25560120)|METHOD_EXIT|[12]|ClienteMicroServicios
13:14:39.0 (25565850)|HEAP_ALLOCATE|[12]|Bytes:124
13:14:39.0 (25577447)|CONSTRUCTOR_ENTRY|[12]|01p1N00000EREqf|<init>()|ClienteMicroServicios
13:14:39.0 (25595350)|VARIABLE_SCOPE_BEGIN|[54]|this|ClienteMicroServicios|true|false
13:14:39.0 (25851932)|VARIABLE_ASSIGNMENT|[54]|this|{}|0x30b96f3b
13:14:39.0 (25857210)|STATEMENT_EXECUTE|[12]
13:14:39.0 (25858180)|STATEMENT_EXECUTE|[14]
13:14:39.0 (25860591)|HEAP_ALLOCATE|[14]|Bytes:23
13:14:39.0 (25871965)|VARIABLE_ASSIGNMENT|[14]|this.BASE_URL|"https://cmr-mx-busin (3 more) ..."|0x30b96f3b
13:14:39.0 (25874678)|STATEMENT_EXECUTE|[15]
13:14:39.0 (25875706)|HEAP_ALLOCATE|[15]|Bytes:23
13:14:39.0 (25880162)|VARIABLE_ASSIGNMENT|[15]|this.URI|".fif.tech/api/busine (3 more) ..."|0x30b96f3b
13:14:39.0 (25882461)|STATEMENT_EXECUTE|[17]
13:14:39.0 (25887511)|HEAP_ALLOCATE|[17]|Bytes:7
13:14:39.0 (25890770)|VARIABLE_ASSIGNMENT|[17]|this.BACKEND|"backend"|0x30b96f3b
13:14:39.0 (25893153)|STATEMENT_EXECUTE|[19]
13:14:39.0 (25894371)|HEAP_ALLOCATE|[19]|Bytes:16
13:14:39.0 (25897837)|VARIABLE_ASSIGNMENT|[19]|this.APP_JSON|"application/json"|0x30b96f3b
13:14:39.0 (25900056)|STATEMENT_EXECUTE|[20]
13:14:39.0 (25901025)|HEAP_ALLOCATE|[20]|Bytes:12
13:14:39.0 (25904335)|VARIABLE_ASSIGNMENT|[20]|this.CONT_TYPE|"Content-Type"|0x30b96f3b
13:14:39.0 (25906596)|STATEMENT_EXECUTE|[21]
13:14:39.0 (25909512)|HEAP_ALLOCATE|[21]|Bytes:4
13:14:39.0 (25914920)|VARIABLE_ASSIGNMENT|[21]|this.TIME_OUT|120000|0x30b96f3b
13:14:39.0 (25917192)|STATEMENT_EXECUTE|[22]
13:14:39.0 (25918494)|HEAP_ALLOCATE|[22]|Bytes:8
13:14:39.0 (25921773)|VARIABLE_ASSIGNMENT|[22]|this.endpoint|"products"|0x30b96f3b
13:14:39.0 (25923938)|STATEMENT_EXECUTE|[23]
13:14:39.0 (25924859)|HEAP_ALLOCATE|[23]|Bytes:4
13:14:39.0 (25928232)|VARIABLE_ASSIGNMENT|[23]|this.method|"POST"|0x30b96f3b
13:14:39.0 (25930272)|STATEMENT_EXECUTE|[24]
13:14:39.0 (25931379)|HEAP_ALLOCATE|[24]|Bytes:2
13:14:39.0 (25934631)|VARIABLE_ASSIGNMENT|[24]|this.version|"v1"|0x30b96f3b
13:14:39.0 (25936813)|STATEMENT_EXECUTE|[25]
13:14:39.0 (25938190)|HEAP_ALLOCATE|[25]|Bytes:14
13:14:39.0 (25941600)|VARIABLE_ASSIGNMENT|[25]|this.MDW_CS_CHANNEL|"mdw-cs-channel"|0x30b96f3b
13:14:39.0 (25943618)|STATEMENT_EXECUTE|[26]
13:14:39.0 (25945122)|HEAP_ALLOCATE|[26]|Bytes:15
13:14:39.0 (25948388)|VARIABLE_ASSIGNMENT|[26]|this.MDW_CS_COMMERCE|"mdw-cs-commerce"|0x30b96f3b
13:14:39.0 (25950456)|STATEMENT_EXECUTE|[27]
13:14:39.0 (25951842)|HEAP_ALLOCATE|[27]|Bytes:14
13:14:39.0 (25955177)|VARIABLE_ASSIGNMENT|[27]|this.MDW_CS_COUNTRY|"mdw-cs-country"|0x30b96f3b
13:14:39.0 (25957290)|STATEMENT_EXECUTE|[28]
13:14:39.0 (25958412)|HEAP_ALLOCATE|[28]|Bytes:11
13:14:39.0 (25961659)|VARIABLE_ASSIGNMENT|[28]|this.MDW_CS_DATE|"mdw-cs-date"|0x30b96f3b
13:14:39.0 (25963705)|STATEMENT_EXECUTE|[29]
13:14:39.0 (25964803)|HEAP_ALLOCATE|[29]|Bytes:11
13:14:39.0 (25967935)|VARIABLE_ASSIGNMENT|[29]|this.MDW_CS_HOUR|"mdw-cs-hour"|0x30b96f3b
13:14:39.0 (25970253)|STATEMENT_EXECUTE|[30]
13:14:39.0 (25971117)|STATEMENT_EXECUTE|[31]
13:14:39.0 (25972358)|HEAP_ALLOCATE|[31]|Bytes:7
13:14:39.0 (25975669)|VARIABLE_ASSIGNMENT|[31]|this.microServicio|"default"|0x30b96f3b
13:14:39.0 (25977789)|STATEMENT_EXECUTE|[34]
13:14:39.0 (25979189)|HEAP_ALLOCATE|[34]|Bytes:10
13:14:39.0 (25982806)|VARIABLE_ASSIGNMENT|[34]|this.GRANT_TYPE|"grant_type"|0x30b96f3b
13:14:39.0 (25985151)|STATEMENT_EXECUTE|[35]
13:14:39.0 (25986260)|HEAP_ALLOCATE|[35]|Bytes:8
13:14:39.0 (25989411)|VARIABLE_ASSIGNMENT|[35]|this.PASSWORD|"password"|0x30b96f3b
13:14:39.0 (25991588)|STATEMENT_EXECUTE|[36]
13:14:39.0 (25992722)|HEAP_ALLOCATE|[36]|Bytes:9
13:14:39.0 (25995705)|VARIABLE_ASSIGNMENT|[36]|this.CLIENT_ID|"client_id"|0x30b96f3b
13:14:39.0 (25997963)|STATEMENT_EXECUTE|[37]
13:14:39.0 (25999262)|HEAP_ALLOCATE|[37]|Bytes:13
13:14:39.0 (26003764)|VARIABLE_ASSIGNMENT|[37]|this.CLIENT_SECRET|"client_secret"|0x30b96f3b
13:14:39.0 (26006706)|STATEMENT_EXECUTE|[38]
13:14:39.0 (26007954)|HEAP_ALLOCATE|[38]|Bytes:13
13:14:39.0 (26011416)|VARIABLE_ASSIGNMENT|[38]|this.PROVISION_KEY|"provision_key"|0x30b96f3b
13:14:39.0 (26013545)|STATEMENT_EXECUTE|[39]
13:14:39.0 (26014626)|HEAP_ALLOCATE|[39]|Bytes:20
13:14:39.0 (26017831)|VARIABLE_ASSIGNMENT|[39]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x30b96f3b
