52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:33:01.0 (264248)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
18:33:01.0 (358870)|EXECUTION_STARTED
18:33:01.0 (384542)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOl min33
18:33:01.0 (7806975)|HEAP_ALLOCATE|[95]|Bytes:3
18:33:01.0 (7907211)|HEAP_ALLOCATE|[100]|Bytes:152
18:33:01.0 (7919217)|HEAP_ALLOCATE|[417]|Bytes:408
18:33:01.0 (7929587)|HEAP_ALLOCATE|[430]|Bytes:408
18:33:01.0 (7948387)|HEAP_ALLOCATE|[317]|Bytes:6
18:33:01.0 (7960852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:33:01.0 (7994291)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
18:33:01.0 (8012642)|STATEMENT_EXECUTE|[1]
18:33:01.0 (8030332)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
18:33:01.0 (8035087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:33:01.0 (8037250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:33:01.0 (8051426)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
18:33:01.0 (8147298)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x8fe8cb9
18:33:01.0 (8150602)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
18:33:01.0 (8255755)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUhAAO"
18:33:01.0 (10063622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:33:01.0 (10093019)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
18:33:01.0 (10101982)|STATEMENT_EXECUTE|[11]
18:33:01.0 (10108071)|STATEMENT_EXECUTE|[11]
18:33:01.0 (10112791)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
18:33:01.0 (10120645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:33:01.0 (10122657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:33:01.0 (10131780)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
18:33:01.0 (10154532)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x6b8f55d0
18:33:01.0 (10157528)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
18:33:01.0 (10214497)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUhAAO"}|0x8fe8cb9
18:33:01.0 (10236690)|STATEMENT_EXECUTE|[13]
18:33:01.0 (10237764)|STATEMENT_EXECUTE|[15]
18:33:01.0 (12702808)|HEAP_ALLOCATE|[15]|Bytes:99
18:33:01.0 (12716477)|HEAP_ALLOCATE|[15]|Bytes:12
18:33:01.0 (12748794)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
18:33:01.0 (12756967)|STATEMENT_EXECUTE|[11]
18:33:01.0 (12763291)|STATEMENT_EXECUTE|[11]
18:33:01.0 (12770044)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
18:33:01.0 (12801192)|HEAP_ALLOCATE|[15]|Bytes:20
18:33:01.0 (12829072)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:33:01.0 (12873407)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
18:33:01.0 (12914562)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x6e2d0910
18:33:01.0 (12919290)|STATEMENT_EXECUTE|[11]
18:33:01.0 (12920248)|STATEMENT_EXECUTE|[13]
18:33:01.0 (12921590)|STATEMENT_EXECUTE|[14]
18:33:01.0 (12922463)|STATEMENT_EXECUTE|[17]
18:33:01.0 (13006518)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
18:33:01.0 (13033507)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
18:33:01.0 (13038586)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
18:33:01.0 (13043300)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
18:33:01.0 (13047994)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
18:33:01.0 (13052922)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
18:33:01.0 (13057435)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
18:33:01.0 (13062531)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
18:33:01.0 (13066925)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
18:33:01.0 (13071703)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
18:33:01.0 (13076202)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
18:33:01.0 (13081007)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
18:33:01.0 (13085505)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
18:33:01.0 (13090087)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
18:33:01.0 (13094494)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
18:33:01.0 (13098992)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
18:33:01.0 (13103561)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
18:33:01.0 (13108310)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
18:33:01.0 (13112945)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
18:33:01.0 (13117707)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
18:33:01.0 (13122222)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
18:33:01.0 (13127033)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
18:33:01.0 (13155337)|VARIABLE_SCOPE_BEGIN|[71]|Constants.HTTP_EXECUTE|String|false|true
18:33:01.0 (13160179)|VARIABLE_SCOPE_BEGIN|[68]|Constants.HTTP_GRANT_TYPE|String|false|true
18:33:01.0 (13165099)|VARIABLE_SCOPE_BEGIN|[67]|Constants.HTTP_METHOD_POST|String|false|true
18:33:01.0 (13170207)|VARIABLE_SCOPE_BEGIN|[70]|Constants.HTTP_SCOPE|String|false|true
18:33:01.0 (13180059)|VARIABLE_SCOPE_BEGIN|[81]|Constants.HTTP_TIMEOUT|String|false|true
18:33:01.0 (13186009)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
18:33:01.0 (13191079)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
18:33:01.0 (13196315)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
