66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (131564)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:50:37.0 (166334)|EXECUTION_STARTED
14:50:37.0 (174811)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCaseRecordTypesByName
14:50:37.0 (1202668)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCaseRecordTypesByName()
14:50:37.0 (1379843)|HEAP_ALLOCATE|[95]|Bytes:3
14:50:37.0 (1443093)|HEAP_ALLOCATE|[100]|Bytes:152
14:50:37.0 (1456381)|HEAP_ALLOCATE|[417]|Bytes:408
14:50:37.0 (1467694)|HEAP_ALLOCATE|[430]|Bytes:408
14:50:37.0 (1487577)|HEAP_ALLOCATE|[317]|Bytes:6
14:50:37.0 (1507883)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
14:50:37.0 (1551018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
14:50:37.0 (1553848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
14:50:37.0 (1555481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
14:50:37.0 (1557829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:50:37.0 (1590018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
14:50:37.0 (1602883)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
14:50:37.0 (1609814)|STATEMENT_EXECUTE|[17]
14:50:37.0 (1618458)|STATEMENT_EXECUTE|[17]
14:50:37.0 (1636771)|HEAP_ALLOCATE|[68]|Bytes:5
14:50:37.0 (1657398)|HEAP_ALLOCATE|[74]|Bytes:5
14:50:37.0 (1661971)|HEAP_ALLOCATE|[82]|Bytes:7
14:50:37.0 (1680018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:37.0 (1682431)|STATEMENT_EXECUTE|[21]
14:50:37.0 (1689401)|METHOD_EXIT|[17]|AuthenticateCustomerController
14:50:37.0 (1700873)|HEAP_ALLOCATE|[271]|Bytes:5
14:50:37.0 (1703711)|STATEMENT_EXECUTE|[269]
14:50:37.0 (1704906)|STATEMENT_EXECUTE|[271]
14:50:37.0 (1719321)|HEAP_ALLOCATE|[271]|Bytes:4
14:50:37.0 (1729533)|VARIABLE_SCOPE_BEGIN|[271]|result|Map<String,String>|true|false
14:50:37.0 (1750845)|VARIABLE_ASSIGNMENT|[271]|result|{}|0x74d04f44
14:50:37.0 (1753987)|STATEMENT_EXECUTE|[273]
14:50:37.0 (1755252)|HEAP_ALLOCATE|[273]|Bytes:4
14:50:37.0 (1886069)|HEAP_ALLOCATE|[273]|Bytes:4
14:50:37.0 (1893511)|VARIABLE_SCOPE_BEGIN|[273]|d|Schema.DescribeSObjectResult|true|false
14:50:37.0 (2048815)|VARIABLE_ASSIGNMENT|[273]|d|"common.api.soap.wsdl.DescribeSObjectResult@edb660e6"|0x29f3fad3
14:50:37.0 (2054345)|STATEMENT_EXECUTE|[274]
14:50:37.0 (3090628)|HEAP_ALLOCATE|[274]|Bytes:412
14:50:37.0 (3103884)|VARIABLE_SCOPE_BEGIN|[274]|rtMapByName|Map<String,Schema.RecordTypeInfo>|true|false
14:50:37.0 (3122346)|VARIABLE_ASSIGNMENT|[274]|rtMapByName|"Map of size 102 too large to display"|0x2413b91a
14:50:37.0 (3163060)|HEAP_ALLOCATE|[276]|Bytes:4
14:50:37.0 (3261254)|HEAP_ALLOCATE|[276]|Bytes:2582
14:50:37.0 (3278805)|HEAP_ALLOCATE|[276]|Bytes:408
14:50:37.0 (3315501)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (3330383)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (3338425)|VARIABLE_ASSIGNMENT|[276]|key|"APP"
14:50:37.0 (3342947)|STATEMENT_EXECUTE|[276]
14:50:37.0 (3344464)|STATEMENT_EXECUTE|[278]
14:50:37.0 (3380926)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (3444358)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x71ec521f
14:50:37.0 (3447940)|STATEMENT_EXECUTE|[279]
14:50:37.0 (3460849)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (3495135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (3503156)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (3508530)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (3514077)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos"
14:50:37.0 (3516393)|STATEMENT_EXECUTE|[276]
14:50:37.0 (3517295)|STATEMENT_EXECUTE|[278]
14:50:37.0 (3522499)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (3544495)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x47ff1b93
14:50:37.0 (3547460)|STATEMENT_EXECUTE|[279]
14:50:37.0 (3550184)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (3556573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (3562307)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (3566370)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (3572418)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos (Mód (4 more) ..."
14:50:37.0 (3575270)|STATEMENT_EXECUTE|[276]
14:50:37.0 (3576168)|STATEMENT_EXECUTE|[278]
14:50:37.0 (3580395)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (3598295)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0x7e1da11f
14:50:37.0 (3601295)|STATEMENT_EXECUTE|[279]
14:50:37.0 (3603504)|HEAP_ALLOCATE|[279]|Bytes:4
14:50:37.0 (3609702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:50:37.0 (3614870)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (3618770)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (3623793)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de NIP"
14:50:37.0 (3626365)|STATEMENT_EXECUTE|[276]
14:50:37.0 (3627243)|STATEMENT_EXECUTE|[278]
14:50:37.0 (3631394)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
