52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:54:00.0 (314255)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:54:00.0 (414339)|EXECUTION_STARTED
17:54:00.0 (445521)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOs min54
17:54:00.0 (7004217)|HEAP_ALLOCATE|[95]|Bytes:3
17:54:00.0 (7116517)|HEAP_ALLOCATE|[100]|Bytes:152
17:54:00.0 (7131782)|HEAP_ALLOCATE|[417]|Bytes:408
17:54:00.0 (7142625)|HEAP_ALLOCATE|[430]|Bytes:408
17:54:00.0 (7161931)|HEAP_ALLOCATE|[317]|Bytes:6
17:54:00.0 (7175636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:54:00.0 (7270629)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
17:54:00.0 (7290693)|STATEMENT_EXECUTE|[1]
17:54:00.0 (7313568)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
17:54:00.0 (7319270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:54:00.0 (7322149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:54:00.0 (7338118)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
17:54:00.0 (7450373)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xd44a9ab
17:54:00.0 (7453881)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
17:54:00.0 (7558523)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUoAAO"
17:54:00.0 (8630309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:54:00.0 (8653489)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
17:54:00.0 (8665849)|STATEMENT_EXECUTE|[11]
17:54:00.0 (8671838)|STATEMENT_EXECUTE|[11]
17:54:00.0 (8675833)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
17:54:00.0 (8683338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:54:00.0 (8685296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:54:00.0 (8693213)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
17:54:00.0 (8713087)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x8b991ea
17:54:00.0 (8716231)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
17:54:00.0 (8767902)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUoAAO"}|0xd44a9ab
17:54:00.0 (8775399)|STATEMENT_EXECUTE|[13]
17:54:00.0 (8776602)|STATEMENT_EXECUTE|[15]
17:54:00.0 (8882117)|HEAP_ALLOCATE|[15]|Bytes:99
17:54:00.0 (8886899)|HEAP_ALLOCATE|[15]|Bytes:12
17:54:00.0 (8956833)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
17:54:00.0 (8964769)|STATEMENT_EXECUTE|[11]
17:54:00.0 (8967764)|STATEMENT_EXECUTE|[11]
17:54:00.0 (8971187)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
17:54:00.0 (8976957)|HEAP_ALLOCATE|[15]|Bytes:20
17:54:00.0 (9073477)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
17:54:00.0 (9159176)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
17:54:00.0 (9191439)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x3957fc41
17:54:00.0 (9200404)|STATEMENT_EXECUTE|[11]
17:54:00.0 (9202003)|STATEMENT_EXECUTE|[13]
17:54:00.0 (9204007)|STATEMENT_EXECUTE|[14]
17:54:00.0 (9205641)|STATEMENT_EXECUTE|[17]
17:54:00.0 (9329920)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
17:54:00.0 (9342625)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
17:54:00.0 (9346535)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
17:54:00.0 (9350318)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
17:54:00.0 (9354044)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
17:54:00.0 (9357685)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
17:54:00.0 (9361328)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
17:54:00.0 (9365216)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
17:54:00.0 (9368845)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
17:54:00.0 (9372815)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
17:54:00.0 (9376755)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
17:54:00.0 (9380428)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
17:54:00.0 (9384211)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
17:54:00.0 (9387849)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
17:54:00.0 (9391658)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
17:54:00.0 (9395499)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
17:54:00.0 (9691768)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
17:54:00.0 (9695877)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
17:54:00.0 (9699641)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
17:54:00.0 (9703660)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
17:54:00.0 (9707737)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
17:54:00.0 (9711560)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
17:54:00.0 (9720496)|VARIABLE_SCOPE_BEGIN|[71]|Constants.HTTP_EXECUTE|String|false|true
17:54:00.0 (9724697)|VARIABLE_SCOPE_BEGIN|[68]|Constants.HTTP_GRANT_TYPE|String|false|true
17:54:00.0 (9728782)|VARIABLE_SCOPE_BEGIN|[67]|Constants.HTTP_METHOD_POST|String|false|true
17:54:00.0 (9732840)|VARIABLE_SCOPE_BEGIN|[70]|Constants.HTTP_SCOPE|String|false|true
17:54:00.0 (9736950)|VARIABLE_SCOPE_BEGIN|[81]|Constants.HTTP_TIMEOUT|String|false|true
17:54:00.0 (9747975)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
17:54:00.0 (9752277)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
17:54:00.0 (9756493)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
17:54:00.0 (9760662)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
17:54:00.0 (9765058)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
17:54:00.0 (9769247)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
17:54:00.0 (9773429)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
17:54:00.0 (9777890)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
17:54:00.0 (9782286)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
17:54:00.0 (9786742)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
17:54:00.0 (9791419)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
17:54:00.0 (9795734)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
17:54:00.0 (9800007)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
17:54:00.0 (9804454)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
17:54:00.0 (9827320)|METHOD_ENTRY|[12]|01p3l00000EBqyn|Constants.Constants()
17:54:00.0 (9833265)|STATEMENT_EXECUTE|[12]
17:54:00.0 (9837287)|STATEMENT_EXECUTE|[12]
17:54:00.0 (9838507)|STATEMENT_EXECUTE|[15]
17:54:00.0 (9843063)|HEAP_ALLOCATE|[15]|Bytes:43
17:54:00.0 (9864392)|HEAP_ALLOCATE|[68]|Bytes:5
17:54:00.0 (9887507)|HEAP_ALLOCATE|[74]|Bytes:5
17:54:00.0 (9892222)|HEAP_ALLOCATE|[82]|Bytes:7
17:54:00.0 (13748621)|HEAP_ALLOCATE|[15]|Bytes:3
17:54:00.0 (13821987)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
17:54:00.0 (13834725)|STATEMENT_EXECUTE|[19]
17:54:00.0 (13838449)|HEAP_ALLOCATE|[19]|Bytes:49
17:54:00.0 (13868043)|HEAP_ALLOCATE|[19]|Bytes:1
17:54:00.0 (13884700)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
17:54:00.0 (13891967)|STATEMENT_EXECUTE|[20]
17:54:00.0 (13894887)|HEAP_ALLOCATE|[20]|Bytes:36
17:54:00.0 (13911352)|HEAP_ALLOCATE|[20]|Bytes:18
17:54:00.0 (13940266)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
17:54:00.0 (13945732)|STATEMENT_EXECUTE|[21]
17:54:00.0 (13948123)|HEAP_ALLOCATE|[21]|Bytes:34
17:54:00.0 (13959226)|HEAP_ALLOCATE|[21]|Bytes:19
17:54:00.0 (13971717)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
17:54:00.0 (13975357)|STATEMENT_EXECUTE|[22]
17:54:00.0 (13977065)|HEAP_ALLOCATE|[22]|Bytes:33
17:54:00.0 (13984396)|HEAP_ALLOCATE|[22]|Bytes:36
17:54:00.0 (13998384)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
17:54:00.0 (14006686)|STATEMENT_EXECUTE|[23]
17:54:00.0 (14010755)|HEAP_ALLOCATE|[23]|Bytes:39
17:54:00.0 (14029088)|HEAP_ALLOCATE|[23]|Bytes:4
17:54:00.0 (14042063)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
17:54:00.0 (14047918)|STATEMENT_EXECUTE|[24]
17:54:00.0 (14050682)|HEAP_ALLOCATE|[24]|Bytes:37
17:54:00.0 (14067188)|HEAP_ALLOCATE|[24]|Bytes:39
17:54:00.0 (14083987)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
17:54:00.0 (14089316)|STATEMENT_EXECUTE|[28]
17:54:00.0 (14091271)|HEAP_ALLOCATE|[28]|Bytes:52
17:54:00.0 (14100905)|HEAP_ALLOCATE|[28]|Bytes:28
17:54:00.0 (14110602)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (8 more) ..."
17:54:00.0 (14115217)|STATEMENT_EXECUTE|[32]
17:54:00.0 (14116796)|HEAP_ALLOCATE|[32]|Bytes:44
17:54:00.0 (14123842)|HEAP_ALLOCATE|[32]|Bytes:21
17:54:00.0 (14132386)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
17:54:00.0 (14135797)|STATEMENT_EXECUTE|[33]
