52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:02.0 (195947)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:00:02.0 (233468)|EXECUTION_STARTED
17:00:02.0 (244618)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p3|BatchUpdateCaseGestorBO
17:00:02.0 (1552769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:00:02.0 (1613742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:00:02.0 (1633524)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
17:00:02.0 (1647317)|STATEMENT_EXECUTE|[11]
17:00:02.0 (1656361)|STATEMENT_EXECUTE|[11]
17:00:02.0 (1663589)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
17:00:02.0 (1670560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:00:02.0 (1674647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:00:02.0 (1703195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
17:00:02.0 (1712234)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
17:00:02.0 (1825715)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x5e813d35","lstRequestsWithError":"0x1be37729"}|0x24474c6e
17:00:02.0 (1833330)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
17:00:02.0 (2000687)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707Rt000024Qsr3IAC","jobId":"707Rt000024QnNWIA0"}|0x735efbef
17:00:02.0 (2009401)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
17:00:02.0 (2186361)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":true,"Id":"5000v000007ccTDAAY","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300001111"},{"Solicitud_Repetida__c":true,"Id":"5000v000007eeByAAI","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300001739"},{"ID_Solicitud__c":"300001720","Solicitud_Repetida__c":false,"Id":"5000v000007eiy1AAA"},{"Solicitud_Repetida__c":false,"Id":"500DK000008RyrCYAS","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"566"},{"Solicitud_Repetida__c":false,"Id":"500Rt000006FdBnIAK","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300000503"}]|0x1f28ed10
17:00:02.0 (2215833)|STATEMENT_EXECUTE|[42]
17:00:02.0 (2218004)|STATEMENT_EXECUTE|[44]
17:00:02.0 (2237686)|HEAP_ALLOCATE|[44]|Bytes:4
17:00:02.0 (2296456)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
17:00:02.0 (2333123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:02.0 (2342421)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0x48971355
17:00:02.0 (2348227)|STATEMENT_EXECUTE|[46]
17:00:02.0 (7023698)|HEAP_ALLOCATE|[46]|Bytes:4
17:00:02.0 (7079756)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
17:00:02.0 (7107579)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x64269234
17:00:02.0 (7119139)|STATEMENT_EXECUTE|[47]
17:00:02.0 (7126992)|HEAP_ALLOCATE|[47]|Bytes:4
17:00:02.0 (7130750)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
17:00:02.0 (7135631)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0x14e42fa
17:00:02.0 (7138366)|STATEMENT_EXECUTE|[49]
17:00:02.0 (7421623)|HEAP_ALLOCATE|[49]|Bytes:4
17:00:02.0 (7516124)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
17:00:02.0 (7528399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:02.0 (7543525)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x246d76a4
17:00:02.0 (8083440)|HEAP_ALLOCATE|[68]|Bytes:5
17:00:02.0 (8123164)|HEAP_ALLOCATE|[74]|Bytes:5
17:00:02.0 (8132409)|HEAP_ALLOCATE|[82]|Bytes:7
17:00:02.0 (8148009)|HEAP_ALLOCATE|[51]|Bytes:5
17:00:02.0 (8203871)|HEAP_ALLOCATE|[51]|Bytes:20
17:00:02.0 (8213566)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
17:00:02.0 (8297444)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":true,"Id":"5000v000007ccTDAAY","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300001111"}|0x73203dd6
17:00:02.0 (8308896)|STATEMENT_EXECUTE|[51]
17:00:02.0 (8310639)|STATEMENT_EXECUTE|[53]
17:00:02.0 (11091410)|HEAP_ALLOCATE|[53]|Bytes:12
17:00:02.0 (11106532)|HEAP_ALLOCATE|[53]|Bytes:17
17:00:02.0 (11128589)|METHOD_ENTRY|[13]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
17:00:02.0 (11140285)|STATEMENT_EXECUTE|[13]
17:00:02.0 (11146103)|STATEMENT_EXECUTE|[13]
17:00:02.0 (11151867)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
17:00:02.0 (14366022)|HEAP_ALLOCATE|[53]|Bytes:8
17:00:02.0 (14402055)|CONSTRUCTOR_ENTRY|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
17:00:02.0 (14434384)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:00:02.0 (14486828)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x46ee14e3
17:00:02.0 (14498952)|STATEMENT_EXECUTE|[13]
17:00:02.0 (14501029)|STATEMENT_EXECUTE|[15]
17:00:02.0 (16098505)|STATEMENT_EXECUTE|[17]
17:00:02.0 (16103222)|STATEMENT_EXECUTE|[19]
17:00:02.0 (16260196)|HEAP_ALLOCATE|[19]|Bytes:51
17:00:02.0 (16285511)|HEAP_ALLOCATE|[19]|Bytes:51
17:00:02.0 (16290793)|HEAP_ALLOCATE|[19]|Bytes:1
17:00:02.0 (16310054)|HEAP_ALLOCATE|[19]|Bytes:36
17:00:02.0 (16315375)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
17:00:02.0 (16333275)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:00:02.0 (16337464)|STATEMENT_EXECUTE|[20]
17:00:02.0 (16345514)|HEAP_ALLOCATE|[20]|Bytes:48
17:00:02.0 (16353986)|HEAP_ALLOCATE|[20]|Bytes:63
17:00:02.0 (16373651)|METHOD_ENTRY|[1]|01p0v000003adbY|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
17:00:02.0 (16377776)|STATEMENT_EXECUTE|[1]
17:00:02.0 (16381080)|STATEMENT_EXECUTE|[1]
17:00:02.0 (16384694)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
17:00:02.0 (16481978)|HEAP_ALLOCATE|[20]|Bytes:104
17:00:02.0 (16496601)|CONSTRUCTOR_ENTRY|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:00:02.0 (16516314)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
17:00:02.0 (16572070)|VARIABLE_ASSIGNMENT|[37]|this|{}|0xc8add4f
17:00:02.0 (16577889)|STATEMENT_EXECUTE|[1]
17:00:02.0 (16579187)|STATEMENT_EXECUTE|[2]
17:00:02.0 (16581453)|HEAP_ALLOCATE|[2]|Bytes:33
17:00:02.0 (16593528)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0xc8add4f
17:00:02.0 (16596362)|STATEMENT_EXECUTE|[3]
17:00:02.0 (16597452)|HEAP_ALLOCATE|[3]|Bytes:10
17:00:02.0 (16601855)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0xc8add4f
17:00:02.0 (16604809)|STATEMENT_EXECUTE|[6]
17:00:02.0 (16605869)|HEAP_ALLOCATE|[6]|Bytes:16
17:00:02.0 (16609715)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0xc8add4f
17:00:02.0 (16612238)|STATEMENT_EXECUTE|[7]
17:00:02.0 (16613350)|HEAP_ALLOCATE|[7]|Bytes:12
17:00:02.0 (16616951)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0xc8add4f
17:00:02.0 (16619615)|STATEMENT_EXECUTE|[8]
17:00:02.0 (16622214)|HEAP_ALLOCATE|[8]|Bytes:4
17:00:02.0 (16628298)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0xc8add4f
17:00:02.0 (16630784)|STATEMENT_EXECUTE|[9]
17:00:02.0 (16631771)|HEAP_ALLOCATE|[9]|Bytes:11
17:00:02.0 (16635110)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0xc8add4f
17:00:02.0 (16637563)|STATEMENT_EXECUTE|[10]
17:00:02.0 (16638839)|HEAP_ALLOCATE|[10]|Bytes:3
17:00:02.0 (16642338)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0xc8add4f
17:00:02.0 (16644930)|STATEMENT_EXECUTE|[11]
17:00:02.0 (16646096)|HEAP_ALLOCATE|[11]|Bytes:2
17:00:02.0 (16649501)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0xc8add4f
17:00:02.0 (16651994)|STATEMENT_EXECUTE|[12]
17:00:02.0 (16653039)|HEAP_ALLOCATE|[12]|Bytes:9
17:00:02.0 (16656456)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0xc8add4f
17:00:02.0 (16658883)|STATEMENT_EXECUTE|[13]
17:00:02.0 (16660372)|HEAP_ALLOCATE|[13]|Bytes:10
17:00:02.0 (16665281)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0xc8add4f
17:00:02.0 (16674687)|STATEMENT_EXECUTE|[14]
17:00:02.0 (16676477)|HEAP_ALLOCATE|[14]|Bytes:9
17:00:02.0 (16681609)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0xc8add4f
17:00:02.0 (16685077)|STATEMENT_EXECUTE|[15]
17:00:02.0 (16686784)|HEAP_ALLOCATE|[15]|Bytes:9
17:00:02.0 (16692069)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0xc8add4f
17:00:02.0 (16695412)|STATEMENT_EXECUTE|[16]
17:00:02.0 (16696631)|STATEMENT_EXECUTE|[17]
17:00:02.0 (16697998)|HEAP_ALLOCATE|[17]|Bytes:23
17:00:02.0 (16704256)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0xc8add4f
17:00:02.0 (16707691)|STATEMENT_EXECUTE|[21]
17:00:02.0 (16709223)|HEAP_ALLOCATE|[21]|Bytes:10
17:00:02.0 (16714083)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0xc8add4f
17:00:02.0 (16717728)|STATEMENT_EXECUTE|[22]
17:00:02.0 (16719362)|HEAP_ALLOCATE|[22]|Bytes:8
