67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:19.2 (2037816)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
12:21:19.2 (2097213)|EXECUTION_STARTED
12:21:19.2 (2109067)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getMetadataProductTypeCatalog
12:21:19.2 (5905249)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getMetadataProductTypeCatalog()
12:21:19.2 (6096438)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
12:21:19.2 (6282467)|HEAP_ALLOCATE|[95]|Bytes:3
12:21:19.2 (6339958)|HEAP_ALLOCATE|[100]|Bytes:152
12:21:19.2 (6362118)|HEAP_ALLOCATE|[417]|Bytes:408
12:21:19.2 (6379097)|HEAP_ALLOCATE|[430]|Bytes:408
12:21:19.2 (6406428)|HEAP_ALLOCATE|[317]|Bytes:6
12:21:19.2 (6420420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
12:21:19.2 (6425593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
12:21:19.2 (6428563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
12:21:19.2 (6432315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
12:21:19.2 (6501650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
12:21:19.2 (6515876)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
12:21:19.2 (6524828)|STATEMENT_EXECUTE|[17]
12:21:19.2 (6533956)|STATEMENT_EXECUTE|[17]
12:21:19.2 (6560089)|HEAP_ALLOCATE|[68]|Bytes:5
12:21:19.2 (6586514)|HEAP_ALLOCATE|[74]|Bytes:5
12:21:19.2 (6593357)|HEAP_ALLOCATE|[82]|Bytes:7
12:21:19.2 (6804181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:21:19.2 (6810004)|STATEMENT_EXECUTE|[21]
12:21:19.2 (6821266)|METHOD_EXIT|[17]|AuthenticateCustomerController
12:21:19.2 (6834557)|HEAP_ALLOCATE|[640]|Bytes:5
12:21:19.2 (6839131)|STATEMENT_EXECUTE|[638]
12:21:19.2 (6840887)|STATEMENT_EXECUTE|[640]
12:21:19.2 (6866477)|HEAP_ALLOCATE|[640]|Bytes:4
12:21:19.2 (6881047)|VARIABLE_SCOPE_BEGIN|[640]|mapResult|Map<String,ANY>|true|false
12:21:19.2 (6911271)|VARIABLE_ASSIGNMENT|[640]|mapResult|{}|0xa903957
12:21:19.2 (6917086)|STATEMENT_EXECUTE|[642]
12:21:19.2 (6926673)|HEAP_ALLOCATE|[642]|Bytes:4
12:21:19.2 (6931772)|VARIABLE_SCOPE_BEGIN|[642]|mapTypeProduct|Map<String,String>|true|false
12:21:19.2 (6939796)|VARIABLE_ASSIGNMENT|[642]|mapTypeProduct|{}|0x3e693a6d
12:21:19.2 (6946462)|HEAP_ALLOCATE|[644]|Bytes:77
12:21:19.2 (6952909)|HEAP_ALLOCATE|[644]|Bytes:4
12:21:19.2 (8791674)|SOQL_EXECUTE_BEGIN|[644]|Aggregations:0|SELECT Producto__c, Subproducto__c, Descripcion__c FROM Tipo_de_Producto__mdt
12:21:19.2 (18036131)|SOQL_EXECUTE_END|[644]|Rows:10
12:21:19.2 (18085958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
12:21:19.2 (18416154)|HEAP_ALLOCATE|[644]|Bytes:54
12:21:19.2 (18427818)|HEAP_ALLOCATE|[644]|Bytes:8
12:21:19.2 (18444749)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
12:21:19.2 (18450889)|STATEMENT_EXECUTE|[7]
12:21:19.2 (18465152)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
12:21:19.2 (18474294)|HEAP_ALLOCATE|[644]|Bytes:28
12:21:19.2 (18592358)|HEAP_ALLOCATE|[644]|Bytes:44
12:21:19.2 (18606737)|HEAP_ALLOCATE|[644]|Bytes:8
12:21:19.2 (18609422)|HEAP_ALLOCATE|[644]|Bytes:8
12:21:19.2 (18616322)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
12:21:19.2 (18676535)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x580f8eee
12:21:19.2 (18683609)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
12:21:19.2 (18703809)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 10 too large to display"|0x45d42cea
12:21:19.2 (18708136)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
12:21:19.2 (18729929)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Producto__c,  (57 more) ..."}|0x321b48b8
12:21:19.2 (18734480)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
12:21:19.2 (18744235)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|10
12:21:19.2 (18747554)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
12:21:19.2 (18753615)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49990
12:21:19.2 (21670605)|HEAP_ALLOCATE|[644]|Bytes:28
12:21:19.2 (21730303)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (21877004)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (21884954)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (22002886)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (22013247)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
12:21:19.2 (22187249)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000U7YAI","Subproducto__c":"0001","Producto__c":"01","Descripcion__c":"Falabella-Soriana Ma (8 more) ..."}|0x6f60d67b
12:21:19.2 (22200211)|STATEMENT_EXECUTE|[644]
12:21:19.2 (22202484)|STATEMENT_EXECUTE|[646]
12:21:19.2 (22265466)|HEAP_ALLOCATE|[646]|Bytes:6
12:21:19.2 (22338116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.2 (22349921)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (22370988)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (22375649)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (22429453)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (22434535)|VARIABLE_SCOPE_BEGIN|[644]|typeProd|Tipo_de_Producto__mdt|true|false
12:21:19.2 (22476846)|VARIABLE_ASSIGNMENT|[644]|typeProd|{"Id":"m11DK00000000U8YAI","Subproducto__c":"0001","Producto__c":"02","Descripcion__c":"Falabella-Soriana"}|0x42fd5696
12:21:19.2 (22482879)|STATEMENT_EXECUTE|[644]
12:21:19.2 (22484491)|STATEMENT_EXECUTE|[646]
12:21:19.2 (22492931)|HEAP_ALLOCATE|[646]|Bytes:6
12:21:19.2 (22502411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:19.2 (22509170)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (22523238)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.hasNext()
12:21:19.2 (22526975)|METHOD_ENTRY|[644]||Database.QueryLocatorIterator.next()
12:21:19.2 (22563296)|METHOD_EXIT|[644]||Database.QueryLocatorIterator.next()
