39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:24.1 (1668170)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|Hora estándar Central|GMT-06:00
14:52:24.1 (1715363)|EXECUTION_STARTED
14:52:24.1 (1730237)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
14:52:24.1 (1767545)|CODE_UNIT_STARTED|[EXTERNAL]|01q1N000001egHA|CaseTrigger on Case trigger event BeforeUpdate|__sfdc_trigger/CaseTrigger
14:52:24.1 (1836407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:24.1 (1988491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:52:24.1 (3087173)|HEAP_ALLOCATE|[95]|Bytes:3
14:52:24.1 (3153268)|HEAP_ALLOCATE|[100]|Bytes:152
14:52:24.1 (3174988)|HEAP_ALLOCATE|[417]|Bytes:408
14:52:24.1 (3191123)|HEAP_ALLOCATE|[430]|Bytes:408
14:52:24.1 (3219885)|HEAP_ALLOCATE|[317]|Bytes:6
14:52:24.1 (3249980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (3259274)|VARIABLE_SCOPE_BEGIN|[1]|this|CaseTrigger|true|false
14:52:24.1 (3346224)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15a27d6c
14:52:24.1 (3406004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:24.1 (3413214)|VARIABLE_SCOPE_BEGIN|[1]|this|CaseTrigger|true|false
14:52:24.1 (3422756)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x15a27d6c
14:52:24.1 (3433006)|STATEMENT_EXECUTE|[1]
14:52:24.1 (5893068)|HEAP_ALLOCATE|[3]|Bytes:24
14:52:24.1 (5943044)|HEAP_ALLOCATE|[3]|Bytes:11
14:52:24.1 (6048444)|HEAP_ALLOCATE|[68]|Bytes:5
