52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:20:00.1 (1444701)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:20:00.1 (1499290)|EXECUTION_STARTED
17:20:00.1 (1516495)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p5|BatchUpdateCaseGestorBOe min20
17:20:00.1 (8837551)|HEAP_ALLOCATE|[95]|Bytes:3
17:20:00.1 (8947026)|HEAP_ALLOCATE|[100]|Bytes:152
17:20:00.1 (8962552)|HEAP_ALLOCATE|[417]|Bytes:408
17:20:00.1 (8974681)|HEAP_ALLOCATE|[430]|Bytes:408
17:20:00.1 (8996313)|HEAP_ALLOCATE|[317]|Bytes:6
17:20:00.1 (9010452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:20:00.1 (9026522)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
17:20:00.1 (9039470)|STATEMENT_EXECUTE|[1]
17:20:00.1 (9049065)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
17:20:00.1 (9057204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:20:00.1 (9060688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:20:00.1 (9074879)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
17:20:00.1 (9192398)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xafd0a7b
17:20:00.1 (9198409)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
17:20:00.1 (9336018)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08eDK00000byePfYAI"
17:20:00.1 (12328010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:20:00.1 (12357703)|METHOD_ENTRY|[11]|01p0v000003h7p5|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
17:20:00.1 (12366223)|STATEMENT_EXECUTE|[11]
17:20:00.1 (12372723)|STATEMENT_EXECUTE|[11]
17:20:00.1 (12379293)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
17:20:00.1 (12389081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:20:00.1 (12393046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:20:00.1 (12400666)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
17:20:00.1 (12435968)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1f8fa39d
17:20:00.1 (12442194)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
17:20:00.1 (12521214)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08eDK00000byePfYAI"}|0xafd0a7b
17:20:00.1 (12534009)|STATEMENT_EXECUTE|[13]
17:20:00.1 (12535649)|STATEMENT_EXECUTE|[15]
17:20:00.1 (14885751)|HEAP_ALLOCATE|[15]|Bytes:99
17:20:00.1 (14902118)|HEAP_ALLOCATE|[15]|Bytes:12
17:20:00.1 (14922481)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
17:20:00.1 (14928760)|STATEMENT_EXECUTE|[11]
17:20:00.1 (14935664)|STATEMENT_EXECUTE|[11]
17:20:00.1 (14941110)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
17:20:00.1 (14981955)|HEAP_ALLOCATE|[15]|Bytes:20
17:20:00.1 (15001742)|CONSTRUCTOR_ENTRY|[15]|01p0v000003h7p3|<init>()|BatchUpdateCaseGestorBO
17:20:00.1 (15029911)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
17:20:00.1 (15070531)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x5ca01961
17:20:00.1 (15076077)|STATEMENT_EXECUTE|[11]
17:20:00.1 (15077206)|STATEMENT_EXECUTE|[13]
17:20:00.1 (15078641)|STATEMENT_EXECUTE|[14]
17:20:00.1 (15079530)|STATEMENT_EXECUTE|[17]
17:20:00.1 (17426418)|VARIABLE_SCOPE_BEGIN|[99]|Constants.AMARILLO_FIGI|Integer|false|true
17:20:00.1 (17440330)|VARIABLE_SCOPE_BEGIN|[97]|Constants.AMARILLO_PRESENCIAL|Integer|false|true
17:20:00.1 (17446238)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
17:20:00.1 (17450326)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
17:20:00.1 (17453520)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
17:20:00.1 (17456777)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
17:20:00.1 (17460007)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
17:20:00.1 (17463542)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
17:20:00.1 (17469170)|VARIABLE_SCOPE_BEGIN|[94]|Constants.LST_PROFILES_ADMIN_OMNICHANNEL|List<String>|true|true
17:20:00.1 (17480091)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
17:20:00.1 (17484117)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
17:20:00.1 (17487377)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
17:20:00.1 (17490675)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
17:20:00.1 (17494024)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
17:20:00.1 (17497380)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
17:20:00.1 (17500730)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
17:20:00.1 (17504413)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
17:20:00.1 (17507906)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
17:20:00.1 (17515648)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
17:20:00.1 (17519296)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
17:20:00.1 (17522900)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
17:20:00.1 (17526464)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
17:20:00.1 (17530366)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
