66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:48:14.0 (269289)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:48:14.0 (372635)|EXECUTION_STARTED
17:48:14.0 (398973)|CODE_UNIT_STARTED|[EXTERNAL]|apex://ExpedientesFalabella/ACTION$getDocumentBlobStorage
17:48:14.0 (1906501)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l000005r3c4|ExpedientesFalabella.getDocumentBlobStorage(String, String, String)
17:48:14.0 (2138385)|HEAP_ALLOCATE|[95]|Bytes:3
17:48:14.0 (2226006)|HEAP_ALLOCATE|[100]|Bytes:152
17:48:14.0 (2241215)|HEAP_ALLOCATE|[417]|Bytes:408
17:48:14.0 (2252885)|HEAP_ALLOCATE|[430]|Bytes:408
17:48:14.0 (2273934)|HEAP_ALLOCATE|[317]|Bytes:6
17:48:14.0 (2322988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:48:14.0 (2326475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:48:14.0 (2347571)|METHOD_ENTRY|[12]|01p3l000005r3c4|ExpedientesFalabella.ExpedientesFalabella()
17:48:14.0 (2356356)|STATEMENT_EXECUTE|[12]
17:48:14.0 (2362792)|STATEMENT_EXECUTE|[12]
17:48:14.0 (2367474)|METHOD_EXIT|[12]|ExpedientesFalabella
17:48:14.0 (2371436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
17:48:14.0 (2373134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:48:14.0 (2374594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:48:14.0 (2383129)|VARIABLE_SCOPE_BEGIN|[91]|idSolicitud|String|false|false
17:48:14.0 (2421580)|VARIABLE_ASSIGNMENT|[91]|idSolicitud|"309495430"
17:48:14.0 (2425144)|VARIABLE_SCOPE_BEGIN|[91]|link|String|false|false
17:48:14.0 (2430139)|VARIABLE_ASSIGNMENT|[91]|link|"-INEReverso"
17:48:14.0 (2432331)|VARIABLE_SCOPE_BEGIN|[91]|microServicio|String|false|false
17:48:14.0 (2436574)|VARIABLE_ASSIGNMENT|[91]|microServicio|"BlobStorage"
17:48:14.0 (2443961)|STATEMENT_EXECUTE|[91]
17:48:14.0 (2445021)|STATEMENT_EXECUTE|[93]
17:48:14.0 (2508643)|VARIABLE_SCOPE_BEGIN|[18]|MicroServicioModalImagenesBO.ENDPOINTBLOBSTORAGE|String|false|true
