67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:24.0 (253329)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
12:21:24.0 (307920)|EXECUTION_STARTED
12:21:24.0 (318116)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCaseRecordTypesByName
12:21:24.0 (3635865)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCaseRecordTypesByName()
12:21:24.0 (3744951)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
12:21:24.0 (3927796)|HEAP_ALLOCATE|[95]|Bytes:3
12:21:24.0 (3970734)|HEAP_ALLOCATE|[100]|Bytes:152
12:21:24.0 (3986650)|HEAP_ALLOCATE|[417]|Bytes:408
12:21:24.0 (4001911)|HEAP_ALLOCATE|[430]|Bytes:408
12:21:24.0 (4028351)|HEAP_ALLOCATE|[317]|Bytes:6
12:21:24.0 (4041271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
12:21:24.0 (4045441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
12:21:24.0 (4048060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
12:21:24.0 (4051396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
12:21:24.0 (4112073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
12:21:24.0 (4122771)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
12:21:24.0 (4130266)|STATEMENT_EXECUTE|[17]
12:21:24.0 (4136916)|STATEMENT_EXECUTE|[17]
12:21:24.0 (4161241)|HEAP_ALLOCATE|[68]|Bytes:5
12:21:24.0 (4186881)|HEAP_ALLOCATE|[74]|Bytes:5
12:21:24.0 (4192995)|HEAP_ALLOCATE|[82]|Bytes:7
12:21:24.0 (4213731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:21:24.0 (4217462)|STATEMENT_EXECUTE|[21]
12:21:24.0 (4225416)|METHOD_EXIT|[17]|AuthenticateCustomerController
12:21:24.0 (4237731)|HEAP_ALLOCATE|[271]|Bytes:5
12:21:24.0 (4241185)|STATEMENT_EXECUTE|[269]
12:21:24.0 (4242978)|STATEMENT_EXECUTE|[271]
12:21:24.0 (4254163)|HEAP_ALLOCATE|[271]|Bytes:4
12:21:24.0 (4263901)|VARIABLE_SCOPE_BEGIN|[271]|result|Map<String,String>|true|false
12:21:24.0 (4288265)|VARIABLE_ASSIGNMENT|[271]|result|{}|0x4c022179
12:21:24.0 (4293535)|STATEMENT_EXECUTE|[273]
12:21:24.0 (4295430)|HEAP_ALLOCATE|[273]|Bytes:4
12:21:24.0 (4436022)|HEAP_ALLOCATE|[273]|Bytes:4
12:21:24.0 (4445595)|VARIABLE_SCOPE_BEGIN|[273]|d|Schema.DescribeSObjectResult|true|false
12:21:24.0 (4766107)|VARIABLE_ASSIGNMENT|[273]|d|"common.api.soap.wsdl.DescribeSObjectResult@b413cb91"|0x735446c4
12:21:24.0 (4774078)|STATEMENT_EXECUTE|[274]
12:21:24.0 (6423148)|HEAP_ALLOCATE|[274]|Bytes:412
12:21:24.0 (6438613)|VARIABLE_SCOPE_BEGIN|[274]|rtMapByName|Map<String,Schema.RecordTypeInfo>|true|false
12:21:24.0 (6455424)|VARIABLE_ASSIGNMENT|[274]|rtMapByName|"Map of size 102 too large to display"|0x60cf74d2
12:21:24.0 (6500191)|HEAP_ALLOCATE|[276]|Bytes:4
12:21:24.0 (6601661)|HEAP_ALLOCATE|[276]|Bytes:2582
12:21:24.0 (6624574)|HEAP_ALLOCATE|[276]|Bytes:408
12:21:24.0 (6663994)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (6679519)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (6689763)|VARIABLE_ASSIGNMENT|[276]|key|"APP"
12:21:24.0 (6696130)|STATEMENT_EXECUTE|[276]
12:21:24.0 (6698141)|STATEMENT_EXECUTE|[278]
12:21:24.0 (6735214)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (6824891)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x50b3751d
12:21:24.0 (6830369)|STATEMENT_EXECUTE|[279]
12:21:24.0 (6846266)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (6886861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (6898293)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (6905319)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (6912854)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos"
12:21:24.0 (6916364)|STATEMENT_EXECUTE|[276]
12:21:24.0 (6917813)|STATEMENT_EXECUTE|[278]
12:21:24.0 (6925186)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (6955165)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x1006ba9
12:21:24.0 (6959600)|STATEMENT_EXECUTE|[279]
12:21:24.0 (6963059)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (6971435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (6978959)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (6984899)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (6993042)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos (Mód (4 more) ..."
12:21:24.0 (6998310)|STATEMENT_EXECUTE|[276]
12:21:24.0 (6999711)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7006104)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (7032967)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0x1a72e6bf
12:21:24.0 (7037569)|STATEMENT_EXECUTE|[279]
12:21:24.0 (7040569)|HEAP_ALLOCATE|[279]|Bytes:4
12:21:24.0 (7048381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.0 (7055482)|HEAP_ALLOCATE|[276]|Bytes:5
12:21:24.0 (7061349)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
12:21:24.0 (7068429)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de NIP"
12:21:24.0 (7072219)|STATEMENT_EXECUTE|[276]
12:21:24.0 (7073570)|STATEMENT_EXECUTE|[278]
12:21:24.0 (7079680)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
12:21:24.0 (7105269)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x2b85bf4c
12:21:24.0 (7109900)|STATEMENT_EXECUTE|[279]
12:21:24.0 (7112749)|HEAP_ALLOCATE|[279]|Bytes:4
