52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:24:00.0 (306555)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
18:24:00.0 (396706)|EXECUTION_STARTED
18:24:00.0 (432530)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOi min24
18:24:00.0 (9562915)|HEAP_ALLOCATE|[95]|Bytes:3
18:24:00.0 (9675149)|HEAP_ALLOCATE|[100]|Bytes:152
18:24:00.0 (9689040)|HEAP_ALLOCATE|[417]|Bytes:408
18:24:00.0 (9700617)|HEAP_ALLOCATE|[430]|Bytes:408
18:24:00.0 (9720327)|HEAP_ALLOCATE|[317]|Bytes:6
18:24:00.0 (9733977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:24:00.0 (9755690)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
18:24:00.0 (9775076)|STATEMENT_EXECUTE|[1]
18:24:00.0 (9791035)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
18:24:00.0 (9797563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:24:00.0 (9801572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:24:00.0 (9813287)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
18:24:00.0 (9903549)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x488365af
18:24:00.0 (9907305)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
18:24:00.0 (10007381)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUeAAO"
18:24:00.0 (11941712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:24:00.0 (11961753)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
18:24:00.0 (11970160)|STATEMENT_EXECUTE|[11]
18:24:00.0 (11976368)|STATEMENT_EXECUTE|[11]
18:24:00.0 (11980153)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
18:24:00.0 (11988094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:24:00.0 (11990308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:24:00.0 (11998790)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
18:24:00.0 (12023059)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x1ec94054
18:24:00.0 (12026488)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
18:24:00.0 (12089514)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUeAAO"}|0x488365af
18:24:00.0 (12096875)|STATEMENT_EXECUTE|[13]
18:24:00.0 (12097893)|STATEMENT_EXECUTE|[15]
18:24:00.0 (14528898)|HEAP_ALLOCATE|[15]|Bytes:99
18:24:00.0 (14543826)|HEAP_ALLOCATE|[15]|Bytes:12
18:24:00.0 (14564923)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
18:24:00.0 (14571968)|STATEMENT_EXECUTE|[11]
18:24:00.0 (14577923)|STATEMENT_EXECUTE|[11]
18:24:00.0 (14582313)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
18:24:00.0 (14612239)|HEAP_ALLOCATE|[15]|Bytes:20
18:24:00.0 (14654227)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
18:24:00.0 (14699861)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
18:24:00.0 (14738495)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x6d7cd906
18:24:00.0 (14743637)|STATEMENT_EXECUTE|[11]
18:24:00.0 (14744783)|STATEMENT_EXECUTE|[13]
18:24:00.0 (14745874)|STATEMENT_EXECUTE|[14]
18:24:00.0 (14746729)|STATEMENT_EXECUTE|[17]
18:24:00.0 (14814971)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
18:24:00.0 (14821072)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
18:24:00.0 (14825765)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
18:24:00.0 (14831533)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
18:24:00.0 (14835369)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
18:24:00.0 (14838514)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
18:24:00.0 (14841776)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
18:24:00.0 (14845195)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
18:24:00.0 (14848375)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
18:24:00.0 (14851667)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
18:24:00.0 (14854888)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
18:24:00.0 (14858136)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
18:24:00.0 (14861603)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
18:24:00.0 (14864694)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
18:24:00.0 (14868014)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
18:24:00.0 (14871025)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
18:24:00.0 (14874354)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
18:24:00.0 (14877476)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
18:24:00.0 (14880931)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
18:24:00.0 (14884319)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
18:24:00.0 (14887476)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
18:24:00.0 (14895503)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
18:24:00.0 (14899114)|VARIABLE_SCOPE_BEGIN|[71]|Constants.HTTP_EXECUTE|String|false|true
18:24:00.0 (14902258)|VARIABLE_SCOPE_BEGIN|[68]|Constants.HTTP_GRANT_TYPE|String|false|true
18:24:00.0 (14905702)|VARIABLE_SCOPE_BEGIN|[67]|Constants.HTTP_METHOD_POST|String|false|true
18:24:00.0 (14909160)|VARIABLE_SCOPE_BEGIN|[70]|Constants.HTTP_SCOPE|String|false|true
18:24:00.0 (14912888)|VARIABLE_SCOPE_BEGIN|[81]|Constants.HTTP_TIMEOUT|String|false|true
18:24:00.0 (14917124)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
18:24:00.0 (14920517)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
18:24:00.0 (14924215)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
18:24:00.0 (14928244)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
18:24:00.0 (14931966)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
18:24:00.0 (14935967)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
18:24:00.0 (14939779)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
18:24:00.0 (14943671)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
18:24:00.0 (14947569)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
18:24:00.0 (14951608)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
18:24:00.0 (14955469)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
18:24:00.0 (14959274)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
