52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:20:07.0 (441343)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
12:20:07.0 (538730)|EXECUTION_STARTED
12:20:07.0 (558234)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p3|BatchUpdateCaseGestorBO
12:20:07.0 (1900106)|HEAP_ALLOCATE|[95]|Bytes:3
12:20:07.0 (2100204)|HEAP_ALLOCATE|[100]|Bytes:152
12:20:07.0 (2175800)|HEAP_ALLOCATE|[417]|Bytes:408
12:20:07.0 (2231945)|HEAP_ALLOCATE|[430]|Bytes:408
12:20:07.0 (2318775)|HEAP_ALLOCATE|[317]|Bytes:6
12:20:07.0 (2381526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
12:20:07.0 (2417140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:20:07.0 (2433083)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
12:20:07.0 (2451034)|STATEMENT_EXECUTE|[11]
12:20:07.0 (2481219)|STATEMENT_EXECUTE|[11]
12:20:07.0 (2496409)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
12:20:07.0 (2507957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:20:07.0 (2527802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
12:20:07.0 (2537229)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
12:20:07.0 (2543302)|STATEMENT_EXECUTE|[15]
12:20:07.0 (2556768)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
12:20:07.0 (2584363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:20:07.0 (2646852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:20:07.0 (2659650)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
12:20:07.0 (2856017)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x5fb090d9","lstRequestsWithError":"0x491a8208"}|0x147ef247
12:20:07.0 (2870324)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
12:20:07.0 (3200198)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707Rt000024l5DRIAY","jobId":"707Rt000024lfuDIAQ"}|0x364bbced
12:20:07.0 (3214699)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
12:20:07.0 (3553532)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":true,"Id":"500Rt00000IEgORIA1","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011394"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000URd3TIAT","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300013445"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000cfOtTIAU","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"300015751"},{"Solicitud_Repetida__c":true,"Id":"500Rt00000cfZQbIAM","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300015750"}]|0x1c83e01b
12:20:07.0 (3593259)|STATEMENT_EXECUTE|[42]
12:20:07.0 (3600957)|STATEMENT_EXECUTE|[44]
12:20:07.0 (3629272)|HEAP_ALLOCATE|[44]|Bytes:4
12:20:07.0 (3688599)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
12:20:07.0 (3765067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:20:07.0 (3797299)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0x1fbee727
12:20:07.0 (3829237)|STATEMENT_EXECUTE|[46]
12:20:07.0 (3860260)|HEAP_ALLOCATE|[46]|Bytes:4
12:20:07.0 (3893104)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
12:20:07.0 (3917806)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x5a0675c3
12:20:07.0 (3928012)|STATEMENT_EXECUTE|[47]
12:20:07.0 (3937685)|HEAP_ALLOCATE|[47]|Bytes:4
12:20:07.0 (3961825)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
12:20:07.0 (4023896)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0x1e1b09ed
12:20:07.0 (4040928)|STATEMENT_EXECUTE|[49]
12:20:07.0 (4051488)|HEAP_ALLOCATE|[49]|Bytes:4
12:20:07.0 (4084086)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
12:20:07.0 (4106751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:20:07.0 (4160609)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x1d9bb10d
12:20:07.0 (4491940)|HEAP_ALLOCATE|[68]|Bytes:5
12:20:07.0 (4554067)|HEAP_ALLOCATE|[74]|Bytes:5
12:20:07.0 (4571059)|HEAP_ALLOCATE|[82]|Bytes:7
12:20:07.0 (4613454)|HEAP_ALLOCATE|[51]|Bytes:5
12:20:07.0 (4709756)|HEAP_ALLOCATE|[51]|Bytes:20
12:20:07.0 (4724375)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
12:20:07.0 (4813906)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":true,"Id":"500Rt00000IEgORIA1","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011394"}|0x75f4ea46
12:20:07.0 (4878512)|STATEMENT_EXECUTE|[51]
12:20:07.0 (4888563)|STATEMENT_EXECUTE|[53]
12:20:07.0 (4912628)|HEAP_ALLOCATE|[53]|Bytes:12
12:20:07.0 (4921383)|HEAP_ALLOCATE|[53]|Bytes:17
12:20:07.0 (4938353)|METHOD_ENTRY|[13]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
12:20:07.0 (4943626)|STATEMENT_EXECUTE|[13]
12:20:07.0 (4949249)|STATEMENT_EXECUTE|[13]
12:20:07.0 (4958768)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
12:20:07.0 (4977347)|HEAP_ALLOCATE|[53]|Bytes:8
12:20:07.0 (4992822)|CONSTRUCTOR_ENTRY|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
12:20:07.0 (5017297)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
12:20:07.0 (5089780)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x1cb53156
12:20:07.0 (5098314)|STATEMENT_EXECUTE|[13]
12:20:07.0 (5106547)|STATEMENT_EXECUTE|[15]
12:20:07.0 (5115205)|HEAP_ALLOCATE|[19]|Bytes:6
12:20:07.0 (6936218)|STATEMENT_EXECUTE|[17]
12:20:07.0 (6939716)|STATEMENT_EXECUTE|[19]
12:20:07.0 (7001937)|HEAP_ALLOCATE|[19]|Bytes:51
12:20:07.0 (7022282)|HEAP_ALLOCATE|[19]|Bytes:51
12:20:07.0 (7027481)|HEAP_ALLOCATE|[19]|Bytes:1
12:20:07.0 (7044235)|HEAP_ALLOCATE|[19]|Bytes:36
