52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:20:00.0 (967191)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
12:20:00.0 (1031529)|EXECUTION_STARTED
12:20:00.0 (1055798)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p5|BatchUpdateCaseGestorBOe min20
12:20:00.0 (11087115)|HEAP_ALLOCATE|[95]|Bytes:3
12:20:00.0 (11218432)|HEAP_ALLOCATE|[100]|Bytes:152
12:20:00.0 (11234644)|HEAP_ALLOCATE|[417]|Bytes:408
12:20:00.0 (11245677)|HEAP_ALLOCATE|[430]|Bytes:408
12:20:00.0 (11268387)|HEAP_ALLOCATE|[317]|Bytes:6
12:20:00.0 (11284323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
12:20:00.0 (11368468)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
12:20:00.0 (11381961)|STATEMENT_EXECUTE|[1]
12:20:00.0 (11397621)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
12:20:00.0 (11403239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:20:00.0 (11407046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:20:00.0 (11423455)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
12:20:00.0 (11543278)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x46b9a2b2
12:20:00.0 (11547338)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
12:20:00.0 (11663485)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08eDK00000byePfYAI"
