66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:25.0 (190305)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:37:25.0 (226361)|EXECUTION_STARTED
14:37:25.0 (237201)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCategories
14:37:25.0 (3867461)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCategories(Boolean, Boolean, Boolean, Boolean, String, Boolean, Boolean)
14:37:25.0 (4029067)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
14:37:25.0 (4212970)|HEAP_ALLOCATE|[95]|Bytes:3
14:37:25.0 (4248962)|HEAP_ALLOCATE|[100]|Bytes:152
14:37:25.0 (4261604)|HEAP_ALLOCATE|[417]|Bytes:408
14:37:25.0 (4272478)|HEAP_ALLOCATE|[430]|Bytes:408
14:37:25.0 (4292283)|HEAP_ALLOCATE|[317]|Bytes:6
14:37:25.0 (4327603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
14:37:25.0 (4332462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
14:37:25.0 (4334282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
14:37:25.0 (4336862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:37:25.0 (4368725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
14:37:25.0 (4377545)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
14:37:25.0 (4382229)|STATEMENT_EXECUTE|[17]
14:37:25.0 (4387233)|STATEMENT_EXECUTE|[17]
14:37:25.0 (4403680)|HEAP_ALLOCATE|[68]|Bytes:5
14:37:25.0 (4422723)|HEAP_ALLOCATE|[74]|Bytes:5
14:37:25.0 (4427209)|HEAP_ALLOCATE|[82]|Bytes:7
14:37:25.0 (4580491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
