52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:30:02.0 (254442)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:30:02.0 (302487)|EXECUTION_STARTED
14:30:02.0 (313549)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p5|BatchUpdateCaseGestorBOg min30
14:30:02.0 (16420578)|HEAP_ALLOCATE|[95]|Bytes:3
14:30:02.0 (16509167)|HEAP_ALLOCATE|[100]|Bytes:152
14:30:02.0 (16523987)|HEAP_ALLOCATE|[417]|Bytes:408
14:30:02.0 (16535617)|HEAP_ALLOCATE|[430]|Bytes:408
14:30:02.0 (16557312)|HEAP_ALLOCATE|[317]|Bytes:6
14:30:02.0 (16573162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:30:02.0 (16583872)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
14:30:02.0 (16589233)|STATEMENT_EXECUTE|[1]
14:30:02.0 (16599265)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
14:30:02.0 (16604679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:30:02.0 (16607100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:02.0 (16612024)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
14:30:02.0 (16675055)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6fc232f9
14:30:02.0 (16678387)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
14:30:02.0 (16797252)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08eDK00000byePgYAI"
14:30:02.0 (18599307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:30:02.0 (18621413)|METHOD_ENTRY|[11]|01p0v000003h7p5|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
14:30:02.0 (18627876)|STATEMENT_EXECUTE|[11]
14:30:02.0 (18633395)|STATEMENT_EXECUTE|[11]
14:30:02.0 (18636293)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
14:30:02.0 (18643717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:02.0 (18645709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:30:02.0 (18651957)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
14:30:02.0 (18679357)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x10e4c55f
14:30:02.0 (18682752)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
14:30:02.0 (18751256)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08eDK00000byePgYAI"}|0x6fc232f9
14:30:02.0 (18759385)|STATEMENT_EXECUTE|[13]
14:30:02.0 (18760434)|STATEMENT_EXECUTE|[15]
14:30:02.0 (25443990)|HEAP_ALLOCATE|[15]|Bytes:99
14:30:02.0 (25478082)|HEAP_ALLOCATE|[15]|Bytes:12
14:30:02.0 (25498783)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
14:30:02.0 (25509284)|STATEMENT_EXECUTE|[11]
14:30:02.0 (25519667)|STATEMENT_EXECUTE|[11]
14:30:02.0 (25527631)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
14:30:02.0 (25536821)|HEAP_ALLOCATE|[15]|Bytes:20
14:30:02.0 (25557665)|CONSTRUCTOR_ENTRY|[15]|01p0v000003h7p3|<init>()|BatchUpdateCaseGestorBO
14:30:02.0 (25596559)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
14:30:02.0 (25669084)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x5a97602e
14:30:02.0 (25674472)|STATEMENT_EXECUTE|[11]
14:30:02.0 (25675657)|STATEMENT_EXECUTE|[13]
14:30:02.0 (25677108)|STATEMENT_EXECUTE|[14]
14:30:02.0 (25677890)|STATEMENT_EXECUTE|[17]
14:30:02.0 (27190963)|VARIABLE_SCOPE_BEGIN|[99]|Constants.AMARILLO_FIGI|Integer|false|true
14:30:02.0 (27204635)|VARIABLE_SCOPE_BEGIN|[97]|Constants.AMARILLO_PRESENCIAL|Integer|false|true
14:30:02.0 (27211130)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
14:30:02.0 (27215433)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
