67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:05:31.1 (1331292)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:05:31.1 (1393949)|EXECUTION_STARTED
17:05:31.1 (1413844)|CODE_UNIT_STARTED|[EXTERNAL]|apex://MicroServicioBloqueoDeTarjeta/ACTION$getCardLockValues
17:05:31.1 (6704443)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003UaNX|MicroServicioBloqueoDeTarjeta.getCardLockValues(String)
17:05:31.1 (6956739)|VARIABLE_SCOPE_BEGIN|[18]|MicroServicioBloqueoDeTarjeta.BLOQUEOTARJETA|String|false|true
17:05:31.1 (7000475)|VARIABLE_SCOPE_BEGIN|[17]|MicroServicioBloqueoDeTarjeta.POST|String|false|true
17:05:31.1 (7150829)|HEAP_ALLOCATE|[95]|Bytes:3
17:05:31.1 (7213063)|HEAP_ALLOCATE|[100]|Bytes:152
17:05:31.1 (7227232)|HEAP_ALLOCATE|[417]|Bytes:408
17:05:31.1 (7238514)|HEAP_ALLOCATE|[430]|Bytes:408
17:05:31.1 (7258549)|HEAP_ALLOCATE|[317]|Bytes:6
17:05:31.1 (7269713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
17:05:31.1 (7273835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:05:31.1 (7293082)|METHOD_ENTRY|[14]|01p0v000003UaNX|MicroServicioBloqueoDeTarjeta.MicroServicioBloqueoDeTarjeta()
17:05:31.1 (7306967)|STATEMENT_EXECUTE|[14]
17:05:31.1 (7314305)|STATEMENT_EXECUTE|[14]
17:05:31.1 (7315532)|STATEMENT_EXECUTE|[17]
17:05:31.1 (7317170)|HEAP_ALLOCATE|[17]|Bytes:4
17:05:31.1 (7393341)|VARIABLE_ASSIGNMENT|[17]|MicroServicioBloqueoDeTarjeta.POST|"POST"
17:05:31.1 (7403127)|STATEMENT_EXECUTE|[18]
17:05:31.1 (7404560)|HEAP_ALLOCATE|[18]|Bytes:9
17:05:31.1 (7409259)|VARIABLE_ASSIGNMENT|[18]|MicroServicioBloqueoDeTarjeta.BLOQUEOTARJETA|"block/tdc"
17:05:31.1 (7417599)|METHOD_EXIT|[14]|MicroServicioBloqueoDeTarjeta
17:05:31.1 (7421465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:05:31.1 (7434645)|VARIABLE_SCOPE_BEGIN|[198]|accountId|String|false|false
17:05:31.1 (7444681)|VARIABLE_ASSIGNMENT|[198]|accountId|"0010v00000MYqEtAAL"
17:05:31.1 (7452005)|STATEMENT_EXECUTE|[198]
17:05:31.1 (7453308)|STATEMENT_EXECUTE|[200]
17:05:31.1 (7468272)|HEAP_ALLOCATE|[200]|Bytes:4
17:05:31.1 (7479385)|VARIABLE_SCOPE_BEGIN|[200]|result|Map<String,ANY>|true|false
17:05:31.1 (7504622)|VARIABLE_ASSIGNMENT|[200]|result|{}|0x4bc6b9e4
17:05:31.1 (7507545)|STATEMENT_EXECUTE|[201]
17:05:31.1 (7526116)|HEAP_ALLOCATE|[68]|Bytes:5
17:05:31.1 (7551256)|HEAP_ALLOCATE|[74]|Bytes:5
17:05:31.1 (7555770)|HEAP_ALLOCATE|[82]|Bytes:7
17:05:31.1 (7561246)|VARIABLE_SCOPE_BEGIN|[201]|success|Boolean|false|false
17:05:31.1 (7886275)|HEAP_ALLOCATE|[201]|Bytes:5
17:05:31.1 (7900302)|VARIABLE_ASSIGNMENT|[201]|success|false
17:05:31.1 (7904517)|STATEMENT_EXECUTE|[202]
17:05:31.1 (7907232)|VARIABLE_SCOPE_BEGIN|[202]|successCardsInfo|Boolean|false|false
17:05:31.1 (7911506)|HEAP_ALLOCATE|[202]|Bytes:5
17:05:31.1 (7914594)|VARIABLE_ASSIGNMENT|[202]|successCardsInfo|false
17:05:31.1 (7916619)|STATEMENT_EXECUTE|[204]
17:05:31.1 (7919085)|HEAP_ALLOCATE|[204]|Bytes:273
17:05:31.1 (7929344)|HEAP_ALLOCATE|[204]|Bytes:4
17:05:31.1 (10209701)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:1|SELECT MasterLabel, Descripcion__c, Etiqueta_en_SF__c, SubCategoria__c, Categoria__c, X_meses_antes_de_vencimiento__c, (SELECT Nombre_de_API__c, Valor_del_Campo__c FROM Bloqueo_de_Tarjeta_Campos_Requeridos__r) FROM Bloqueo_de_Tarjeta__mdt WHERE Pantalla_principal__c = TRUE
17:05:31.1 (19274270)|SOQL_EXECUTE_END|[204]|Rows:5
17:05:31.1 (19318112)|HEAP_ALLOCATE|[204]|Bytes:24
17:05:31.1 (19355700)|HEAP_ALLOCATE|[204]|Bytes:2662
17:05:31.1 (19459381)|HEAP_ALLOCATE|[204]|Bytes:24
17:05:31.1 (19474819)|VARIABLE_SCOPE_BEGIN|[204]|lstCMCardLock|List<Bloqueo_de_Tarjeta__mdt>|true|false
