66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:37.0 (160464)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:50:37.0 (207512)|EXECUTION_STARTED
14:50:37.0 (216748)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCaseRecordTypesByName
14:50:37.0 (1361968)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCaseRecordTypesByName()
14:50:37.0 (1474413)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
14:50:37.0 (1640001)|HEAP_ALLOCATE|[95]|Bytes:3
14:50:37.0 (1685235)|HEAP_ALLOCATE|[100]|Bytes:152
14:50:37.0 (1701348)|HEAP_ALLOCATE|[417]|Bytes:408
14:50:37.0 (1717044)|HEAP_ALLOCATE|[430]|Bytes:408
14:50:37.0 (1738162)|HEAP_ALLOCATE|[317]|Bytes:6
14:50:37.0 (1748214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
14:50:37.0 (1752279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
14:50:37.0 (1755451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
14:50:37.0 (1758032)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:50:37.0 (1791681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
14:50:37.0 (1799781)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
14:50:37.0 (1805800)|STATEMENT_EXECUTE|[17]
14:50:37.0 (1812400)|STATEMENT_EXECUTE|[17]
14:50:37.0 (1833150)|HEAP_ALLOCATE|[68]|Bytes:5
14:50:37.0 (1857643)|HEAP_ALLOCATE|[74]|Bytes:5
14:50:37.0 (1862276)|HEAP_ALLOCATE|[82]|Bytes:7
14:50:37.0 (1884390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:50:37.0 (1887525)|STATEMENT_EXECUTE|[21]
14:50:37.0 (1894707)|METHOD_EXIT|[17]|AuthenticateCustomerController
14:50:37.0 (1906882)|HEAP_ALLOCATE|[271]|Bytes:5
14:50:37.0 (1911226)|STATEMENT_EXECUTE|[269]
14:50:37.0 (1912833)|STATEMENT_EXECUTE|[271]
14:50:37.0 (1931044)|HEAP_ALLOCATE|[271]|Bytes:4
14:50:37.0 (1942838)|VARIABLE_SCOPE_BEGIN|[271]|result|Map<String,String>|true|false
14:50:37.0 (1968639)|VARIABLE_ASSIGNMENT|[271]|result|{}|0x66846371
14:50:37.0 (1973188)|STATEMENT_EXECUTE|[273]
14:50:37.0 (1975013)|HEAP_ALLOCATE|[273]|Bytes:4
14:50:37.0 (2139628)|HEAP_ALLOCATE|[273]|Bytes:4
14:50:37.0 (2154712)|VARIABLE_SCOPE_BEGIN|[273]|d|Schema.DescribeSObjectResult|true|false
14:50:37.0 (2378163)|VARIABLE_ASSIGNMENT|[273]|d|"common.api.soap.wsdl.DescribeSObjectResult@4fe82f51"|0x2e390e22
14:50:37.0 (2387378)|STATEMENT_EXECUTE|[274]
14:50:37.0 (3562361)|HEAP_ALLOCATE|[274]|Bytes:412
14:50:37.0 (3585582)|VARIABLE_SCOPE_BEGIN|[274]|rtMapByName|Map<String,Schema.RecordTypeInfo>|true|false
14:50:37.0 (3602478)|VARIABLE_ASSIGNMENT|[274]|rtMapByName|"Map of size 102 too large to display"|0x43b4c3e7
14:50:37.0 (3646005)|HEAP_ALLOCATE|[276]|Bytes:4
14:50:37.0 (3749831)|HEAP_ALLOCATE|[276]|Bytes:2582
14:50:37.0 (3769219)|HEAP_ALLOCATE|[276]|Bytes:408
14:50:37.0 (3807917)|HEAP_ALLOCATE|[276]|Bytes:5
14:50:37.0 (3824404)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:50:37.0 (3832193)|VARIABLE_ASSIGNMENT|[276]|key|"APP"
14:50:37.0 (3836648)|STATEMENT_EXECUTE|[276]
14:50:37.0 (3837771)|STATEMENT_EXECUTE|[278]
14:50:37.0 (3881126)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:50:37.0 (3955749)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0xf452b36
14:50:37.0 (3960248)|STATEMENT_EXECUTE|[279]
14:50:37.0 (3977166)|HEAP_ALLOCATE|[279]|Bytes:4
