52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:06.0 (204665)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:10:06.0 (245950)|EXECUTION_STARTED
17:10:06.0 (258800)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p3|BatchUpdateCaseGestorBO
17:10:06.0 (1140554)|HEAP_ALLOCATE|[95]|Bytes:3
17:10:06.0 (1209807)|HEAP_ALLOCATE|[100]|Bytes:152
17:10:06.0 (1224505)|HEAP_ALLOCATE|[417]|Bytes:408
17:10:06.0 (1235249)|HEAP_ALLOCATE|[430]|Bytes:408
17:10:06.0 (1253513)|HEAP_ALLOCATE|[317]|Bytes:6
17:10:06.0 (1272585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:10:06.0 (1275304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:10:06.0 (1283814)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
17:10:06.0 (1290340)|STATEMENT_EXECUTE|[11]
17:10:06.0 (1295234)|STATEMENT_EXECUTE|[11]
17:10:06.0 (1298580)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
17:10:06.0 (1302296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:10:06.0 (1308714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:10:06.0 (1311895)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
17:10:06.0 (1313618)|STATEMENT_EXECUTE|[15]
17:10:06.0 (1317359)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
17:10:06.0 (1319122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:10:06.0 (1348486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:10:06.0 (1353121)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
17:10:06.0 (1443778)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x6b1dbbd3","lstRequestsWithError":"0x454efc26"}|0x4c780d42
17:10:06.0 (1448121)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
17:10:06.0 (1593656)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707Rt000024QvdkIAC","jobId":"707Rt000024Qj9AIAS"}|0x5550d73f
17:10:06.0 (1597277)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
17:10:06.0 (1755398)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":true,"Id":"500Rt00000IEgORIA1","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011394"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000URd3TIAT","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300013445"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000cfOtTIAU","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"300015751"},{"Solicitud_Repetida__c":true,"Id":"500Rt00000cfZQbIAM","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300015750"}]|0x177949dd
17:10:06.0 (1767648)|STATEMENT_EXECUTE|[42]
17:10:06.0 (1768714)|STATEMENT_EXECUTE|[44]
17:10:06.0 (1783529)|HEAP_ALLOCATE|[44]|Bytes:4
17:10:06.0 (1804993)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
17:10:06.0 (1835128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:10:06.0 (1840132)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0x6c341dfe
17:10:06.0 (1843145)|STATEMENT_EXECUTE|[46]
17:10:06.0 (1855232)|HEAP_ALLOCATE|[46]|Bytes:4
17:10:06.0 (1862266)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
17:10:06.0 (1874586)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x1edc81e7
17:10:06.0 (1877082)|STATEMENT_EXECUTE|[47]
17:10:06.0 (1882284)|HEAP_ALLOCATE|[47]|Bytes:4
17:10:06.0 (1885424)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
17:10:06.0 (1890053)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0x43b60440
17:10:06.0 (1892542)|STATEMENT_EXECUTE|[49]
17:10:06.0 (1899054)|HEAP_ALLOCATE|[49]|Bytes:4
17:10:06.0 (1904947)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
17:10:06.0 (1918956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
