66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:20.0 (154061)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:37:20.0 (192411)|EXECUTION_STARTED
14:37:20.0 (202139)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCaseRecordTypesByName
14:37:20.0 (1089443)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCaseRecordTypesByName()
14:37:20.0 (1188470)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
14:37:20.0 (1357612)|HEAP_ALLOCATE|[95]|Bytes:3
14:37:20.0 (1417817)|HEAP_ALLOCATE|[100]|Bytes:152
14:37:20.0 (1432376)|HEAP_ALLOCATE|[417]|Bytes:408
14:37:20.0 (1443699)|HEAP_ALLOCATE|[430]|Bytes:408
14:37:20.0 (1462352)|HEAP_ALLOCATE|[317]|Bytes:6
14:37:20.0 (1473190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
14:37:20.0 (1476499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
14:37:20.0 (1478245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
14:37:20.0 (1480620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:37:20.0 (1512675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
14:37:20.0 (1520181)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
14:37:20.0 (1526859)|STATEMENT_EXECUTE|[17]
14:37:20.0 (1533086)|STATEMENT_EXECUTE|[17]
14:37:20.0 (1552244)|HEAP_ALLOCATE|[68]|Bytes:5
14:37:20.0 (1603877)|HEAP_ALLOCATE|[74]|Bytes:5
14:37:20.0 (1608795)|HEAP_ALLOCATE|[82]|Bytes:7
14:37:20.0 (1630270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:37:20.0 (1633105)|STATEMENT_EXECUTE|[21]
14:37:20.0 (1641352)|METHOD_EXIT|[17]|AuthenticateCustomerController
14:37:20.0 (1659113)|HEAP_ALLOCATE|[271]|Bytes:5
14:37:20.0 (1662229)|STATEMENT_EXECUTE|[269]
14:37:20.0 (1663482)|STATEMENT_EXECUTE|[271]
14:37:20.0 (1678317)|HEAP_ALLOCATE|[271]|Bytes:4
14:37:20.0 (1688179)|VARIABLE_SCOPE_BEGIN|[271]|result|Map<String,String>|true|false
14:37:20.0 (1712863)|VARIABLE_ASSIGNMENT|[271]|result|{}|0x2efb7579
14:37:20.0 (1716152)|STATEMENT_EXECUTE|[273]
14:37:20.0 (1717675)|HEAP_ALLOCATE|[273]|Bytes:4
14:37:20.0 (1866988)|HEAP_ALLOCATE|[273]|Bytes:4
14:37:20.0 (1873765)|VARIABLE_SCOPE_BEGIN|[273]|d|Schema.DescribeSObjectResult|true|false
14:37:20.0 (2082776)|VARIABLE_ASSIGNMENT|[273]|d|"common.api.soap.wsdl.DescribeSObjectResult@79e13239"|0x1e756e5c
14:37:20.0 (2089358)|STATEMENT_EXECUTE|[274]
14:37:20.0 (3399359)|HEAP_ALLOCATE|[274]|Bytes:412
14:37:20.0 (3421180)|VARIABLE_SCOPE_BEGIN|[274]|rtMapByName|Map<String,Schema.RecordTypeInfo>|true|false
14:37:20.0 (3444779)|VARIABLE_ASSIGNMENT|[274]|rtMapByName|"Map of size 102 too large to display"|0x112d9a6d
14:37:20.0 (3492479)|HEAP_ALLOCATE|[276]|Bytes:4
14:37:20.0 (3621226)|HEAP_ALLOCATE|[276]|Bytes:2582
14:37:20.0 (3641593)|HEAP_ALLOCATE|[276]|Bytes:408
14:37:20.0 (3683671)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (3700392)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (3709064)|VARIABLE_ASSIGNMENT|[276]|key|"APP"
14:37:20.0 (3713732)|STATEMENT_EXECUTE|[276]
14:37:20.0 (3714924)|STATEMENT_EXECUTE|[278]
14:37:20.0 (3789947)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (3860328)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x339ffb3f
14:37:20.0 (3864263)|STATEMENT_EXECUTE|[279]
14:37:20.0 (3882308)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (3925967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (3967920)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (3986701)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (3993571)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos"
14:37:20.0 (3996044)|STATEMENT_EXECUTE|[276]
14:37:20.0 (3997050)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4004164)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4031655)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x62d749e
14:37:20.0 (4034788)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4038176)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4046671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4052661)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4057139)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4063092)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos (Mód (4 more) ..."
14:37:20.0 (4066268)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4067149)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4071872)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4090252)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0x7b2e68c4
14:37:20.0 (4093268)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4095372)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4101238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4106610)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4110601)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4115407)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de NIP"
14:37:20.0 (4117978)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4118850)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4123075)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4140275)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x6df352f3
14:37:20.0 (4149581)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4152113)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4158327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4163865)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4167770)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4172581)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de Tarjet (1 more) ..."
14:37:20.0 (4175040)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4175897)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4180264)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4198028)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x21790a71
14:37:20.0 (4201103)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4203087)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4208762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4213897)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4217878)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4222295)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Buró"
14:37:20.0 (4224915)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4225741)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4229787)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4246929)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x4c1d0344
14:37:20.0 (4249755)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4251756)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4270174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4276427)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4280585)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4285480)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Correo (9 more) ..."
14:37:20.0 (4288003)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4289033)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4293268)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4311662)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x447d3a4b
14:37:20.0 (4314676)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4316931)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4322620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4327875)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4331740)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4336825)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Domici (12 more) ..."
14:37:20.0 (4339215)|STATEMENT_EXECUTE|[276]
14:37:20.0 (4340041)|STATEMENT_EXECUTE|[278]
14:37:20.0 (4344241)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:20.0 (4361420)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x336e8cfd
14:37:20.0 (4369080)|STATEMENT_EXECUTE|[279]
14:37:20.0 (4372086)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:20.0 (4378124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:20.0 (4383488)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:20.0 (4387590)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:20.0 (4392445)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Nom, R (6 more) ..."
