39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:53:18.0 (146545)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|Hora estándar Central|GMT-06:00
14:53:18.0 (187985)|EXECUTION_STARTED
14:53:18.0 (198325)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
14:53:18.0 (233353)|CODE_UNIT_STARTED|[EXTERNAL]|01q1N000001egHA|CaseTrigger on Case trigger event BeforeUpdate|__sfdc_trigger/CaseTrigger
14:53:18.0 (308774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:18.0 (431225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:53:18.0 (1130905)|HEAP_ALLOCATE|[95]|Bytes:3
14:53:18.0 (1177069)|HEAP_ALLOCATE|[100]|Bytes:152
14:53:18.0 (1190999)|HEAP_ALLOCATE|[417]|Bytes:408
14:53:18.0 (1202460)|HEAP_ALLOCATE|[430]|Bytes:408
14:53:18.0 (1225222)|HEAP_ALLOCATE|[317]|Bytes:6
14:53:18.0 (1246708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (1253509)|VARIABLE_SCOPE_BEGIN|[1]|this|CaseTrigger|true|false
14:53:18.0 (1351477)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b00e40a
14:53:18.0 (1390268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:53:18.0 (1396434)|VARIABLE_SCOPE_BEGIN|[1]|this|CaseTrigger|true|false
14:53:18.0 (1406111)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3b00e40a
14:53:18.0 (1416302)|STATEMENT_EXECUTE|[1]
14:53:18.0 (3063339)|HEAP_ALLOCATE|[3]|Bytes:24
14:53:18.0 (3099617)|HEAP_ALLOCATE|[3]|Bytes:11
