66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:07.0 (135809)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:52:07.0 (170554)|EXECUTION_STARTED
14:52:07.0 (179811)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCaseRecordTypesByName
14:52:07.0 (1140425)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCaseRecordTypesByName()
14:52:07.0 (1292375)|HEAP_ALLOCATE|[95]|Bytes:3
14:52:07.0 (1365203)|HEAP_ALLOCATE|[100]|Bytes:152
14:52:07.0 (1380636)|HEAP_ALLOCATE|[417]|Bytes:408
14:52:07.0 (1393326)|HEAP_ALLOCATE|[430]|Bytes:408
14:52:07.0 (1414533)|HEAP_ALLOCATE|[317]|Bytes:6
14:52:07.0 (1430992)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
14:52:07.0 (1468244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
14:52:07.0 (1471139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
14:52:07.0 (1472871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
14:52:07.0 (1475288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:52:07.0 (1521613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
14:52:07.0 (1531255)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
14:52:07.0 (1536901)|STATEMENT_EXECUTE|[17]
14:52:07.0 (1543028)|STATEMENT_EXECUTE|[17]
14:52:07.0 (1559597)|HEAP_ALLOCATE|[68]|Bytes:5
14:52:07.0 (1580930)|HEAP_ALLOCATE|[74]|Bytes:5
14:52:07.0 (1587219)|HEAP_ALLOCATE|[82]|Bytes:7
14:52:07.0 (1607608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:52:07.0 (1612051)|STATEMENT_EXECUTE|[21]
14:52:07.0 (1618078)|METHOD_EXIT|[17]|AuthenticateCustomerController
14:52:07.0 (1626557)|HEAP_ALLOCATE|[271]|Bytes:5
14:52:07.0 (1629348)|STATEMENT_EXECUTE|[269]
14:52:07.0 (1630587)|STATEMENT_EXECUTE|[271]
14:52:07.0 (1642537)|HEAP_ALLOCATE|[271]|Bytes:4
14:52:07.0 (1651844)|VARIABLE_SCOPE_BEGIN|[271]|result|Map<String,String>|true|false
14:52:07.0 (1673401)|VARIABLE_ASSIGNMENT|[271]|result|{}|0x3822ede2
14:52:07.0 (1676875)|STATEMENT_EXECUTE|[273]
14:52:07.0 (1678370)|HEAP_ALLOCATE|[273]|Bytes:4
14:52:07.0 (1790536)|HEAP_ALLOCATE|[273]|Bytes:4
