52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:09.0 (171485)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:00:09.0 (204218)|EXECUTION_STARTED
17:00:09.0 (214659)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p3|BatchUpdateCaseGestorBO
17:00:09.0 (1159094)|HEAP_ALLOCATE|[95]|Bytes:3
17:00:09.0 (1216674)|HEAP_ALLOCATE|[100]|Bytes:152
17:00:09.0 (1230326)|HEAP_ALLOCATE|[417]|Bytes:408
17:00:09.0 (1242320)|HEAP_ALLOCATE|[430]|Bytes:408
17:00:09.0 (1259471)|HEAP_ALLOCATE|[317]|Bytes:6
17:00:09.0 (1276594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:00:09.0 (1279304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:00:09.0 (1286893)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
17:00:09.0 (1293720)|STATEMENT_EXECUTE|[11]
17:00:09.0 (1298332)|STATEMENT_EXECUTE|[11]
17:00:09.0 (1301122)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
17:00:09.0 (1305133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:00:09.0 (1310304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:00:09.0 (1313390)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
17:00:09.0 (1314978)|STATEMENT_EXECUTE|[15]
17:00:09.0 (1318480)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
17:00:09.0 (1320274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:00:09.0 (1347175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:00:09.0 (1351890)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
17:00:09.0 (1429366)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x5e813d35","lstRequestsWithError":"0x1be37729"}|0x24474c6e
17:00:09.0 (1433898)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
