66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:58.0 (195603)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:45:58.0 (259760)|EXECUTION_STARTED
14:45:58.0 (269337)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PickListCaseOriginController/ACTION$getContactMethod
14:45:58.0 (2481520)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003UL1s|PickListCaseOriginController.getContactMethod()
14:45:58.0 (2734794)|HEAP_ALLOCATE|[95]|Bytes:3
14:45:58.0 (2817036)|HEAP_ALLOCATE|[100]|Bytes:152
14:45:58.0 (2830826)|HEAP_ALLOCATE|[417]|Bytes:408
14:45:58.0 (2842218)|HEAP_ALLOCATE|[430]|Bytes:408
14:45:58.0 (2860815)|HEAP_ALLOCATE|[317]|Bytes:6
14:45:58.0 (2870256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:45:58.0 (2873134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:45:58.0 (2884537)|METHOD_ENTRY|[11]|01p0v000003UL1s|PickListCaseOriginController.PickListCaseOriginController()
14:45:58.0 (2913169)|STATEMENT_EXECUTE|[11]
14:45:58.0 (2919295)|STATEMENT_EXECUTE|[11]
14:45:58.0 (2922525)|METHOD_EXIT|[11]|PickListCaseOriginController
14:45:58.0 (2931512)|STATEMENT_EXECUTE|[43]
14:45:58.0 (2932637)|STATEMENT_EXECUTE|[45]
14:45:58.0 (2948451)|HEAP_ALLOCATE|[45]|Bytes:4
14:45:58.0 (2962415)|VARIABLE_SCOPE_BEGIN|[45]|mapResult|Map<String,String>|true|false
14:45:58.0 (3020129)|VARIABLE_ASSIGNMENT|[45]|mapResult|{}|0x3900dba7
14:45:58.0 (3024203)|STATEMENT_EXECUTE|[48]
14:45:58.0 (3025796)|HEAP_ALLOCATE|[45]|Bytes:4
14:45:58.0 (3027943)|HEAP_ALLOCATE|[45]|Bytes:6
14:45:58.0 (3047046)|HEAP_ALLOCATE|[68]|Bytes:5
14:45:58.0 (3073701)|HEAP_ALLOCATE|[74]|Bytes:5
14:45:58.0 (3079021)|HEAP_ALLOCATE|[82]|Bytes:7
14:45:58.0 (4241204)|SYSTEM_MODE_ENTER|true
14:45:58.0 (5629927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:58.0 (5765653)|HEAP_ALLOCATE|[48]|Bytes:8
14:45:58.0 (5786853)|VARIABLE_SCOPE_BEGIN|[48]|contactMethod|Schema.DescribeFieldResult|true|false
14:45:58.0 (6526137)|VARIABLE_ASSIGNMENT|[48]|contactMethod|"common.api.soap.wsdl.Field@279e577c"|0x431e079b
14:45:58.0 (6581490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
14:45:58.0 (6675293)|HEAP_ALLOCATE|[50]|Bytes:76
14:45:58.0 (6861662)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:58.0 (6880496)|HEAP_ALLOCATE|[50]|Bytes:4
14:45:58.0 (6889136)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:45:58.0 (6904405)|VARIABLE_ASSIGNMENT|[50]|ple|Contact Center|0x71e0a625
14:45:58.0 (6910230)|STATEMENT_EXECUTE|[50]
14:45:58.0 (6922285)|STATEMENT_EXECUTE|[52]
