52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:20:03.0 (212640)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
12:20:03.0 (255890)|EXECUTION_STARTED
12:20:03.0 (270706)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p3|BatchUpdateCaseGestorBO
12:20:03.0 (2243874)|HEAP_ALLOCATE|[95]|Bytes:3
12:20:03.0 (2363378)|HEAP_ALLOCATE|[100]|Bytes:152
12:20:03.0 (2383320)|HEAP_ALLOCATE|[417]|Bytes:408
12:20:03.0 (2395439)|HEAP_ALLOCATE|[430]|Bytes:408
12:20:03.0 (2419173)|HEAP_ALLOCATE|[317]|Bytes:6
12:20:03.0 (2444143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
12:20:03.0 (2447618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:20:03.0 (2458647)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
12:20:03.0 (2465913)|STATEMENT_EXECUTE|[11]
12:20:03.0 (2474652)|STATEMENT_EXECUTE|[11]
12:20:03.0 (2477696)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
12:20:03.0 (2482628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:20:03.0 (2490416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
12:20:03.0 (2494109)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
12:20:03.0 (2495882)|STATEMENT_EXECUTE|[15]
12:20:03.0 (2501643)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
12:20:03.0 (2503522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:20:03.0 (2552689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:20:03.0 (2559663)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
12:20:03.0 (2699533)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x5fb090d9","lstRequestsWithError":"0x491a8208"}|0x147ef247
12:20:03.0 (2705656)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
12:20:03.0 (2866606)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707Rt000024l5DRIAY","jobId":"707Rt000024lfuDIAQ"}|0x364bbced
12:20:03.0 (2871176)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
