67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:42:05.0 (172225)|USER_INFO|[EXTERNAL]|0050v0000034lag|albeltransa@falabella.com.mx.admin.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:42:05.0 (209678)|EXECUTION_STARTED
17:42:05.0 (218425)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCaseRecordTypesByName
17:42:05.0 (1656766)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCaseRecordTypesByName()
17:42:05.0 (1763027)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
17:42:05.0 (1950720)|HEAP_ALLOCATE|[95]|Bytes:3
17:42:05.0 (1997260)|HEAP_ALLOCATE|[100]|Bytes:152
17:42:05.0 (2011678)|HEAP_ALLOCATE|[417]|Bytes:408
17:42:05.0 (2023558)|HEAP_ALLOCATE|[430]|Bytes:408
17:42:05.0 (2043578)|HEAP_ALLOCATE|[317]|Bytes:6
17:42:05.0 (2053435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
17:42:05.0 (2056594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
17:42:05.0 (2058406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
17:42:05.0 (2060773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:42:05.0 (2108437)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
17:42:05.0 (2117532)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
17:42:05.0 (2122041)|STATEMENT_EXECUTE|[17]
17:42:05.0 (2127446)|STATEMENT_EXECUTE|[17]
17:42:05.0 (2148323)|HEAP_ALLOCATE|[68]|Bytes:5
17:42:05.0 (2172864)|HEAP_ALLOCATE|[74]|Bytes:5
17:42:05.0 (2177511)|HEAP_ALLOCATE|[82]|Bytes:7
17:42:05.0 (2199998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:42:05.0 (2202577)|STATEMENT_EXECUTE|[21]
17:42:05.0 (2211155)|METHOD_EXIT|[17]|AuthenticateCustomerController
