66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:48:13.0 (332042)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:48:13.0 (428794)|EXECUTION_STARTED
17:48:13.0 (459928)|CODE_UNIT_STARTED|[EXTERNAL]|apex://ExpedientesFalabella/ACTION$getDocumentBlobStorage
17:48:13.0 (5462648)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l000005r3c4|ExpedientesFalabella.getDocumentBlobStorage(String, String, String)
17:48:13.0 (5710615)|HEAP_ALLOCATE|[95]|Bytes:3
17:48:13.0 (5803406)|HEAP_ALLOCATE|[100]|Bytes:152
17:48:13.0 (5814768)|HEAP_ALLOCATE|[417]|Bytes:408
17:48:13.0 (5825384)|HEAP_ALLOCATE|[430]|Bytes:408
17:48:13.0 (5844569)|HEAP_ALLOCATE|[317]|Bytes:6
17:48:13.0 (5853725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:48:13.0 (5856677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:48:13.0 (5894997)|METHOD_ENTRY|[12]|01p3l000005r3c4|ExpedientesFalabella.ExpedientesFalabella()
17:48:13.0 (5916125)|STATEMENT_EXECUTE|[12]
17:48:13.0 (5926529)|STATEMENT_EXECUTE|[12]
17:48:13.0 (5933915)|METHOD_EXIT|[12]|ExpedientesFalabella
17:48:13.0 (5939531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
17:48:13.0 (5942013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:48:13.0 (5944534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:48:13.0 (5966621)|VARIABLE_SCOPE_BEGIN|[91]|idSolicitud|String|false|false
17:48:13.0 (6033336)|VARIABLE_ASSIGNMENT|[91]|idSolicitud|"309495430"
17:48:13.0 (6037259)|VARIABLE_SCOPE_BEGIN|[91]|link|String|false|false
17:48:13.0 (6041723)|VARIABLE_ASSIGNMENT|[91]|link|"-INEFrontal"
17:48:13.0 (6043780)|VARIABLE_SCOPE_BEGIN|[91]|microServicio|String|false|false
17:48:13.0 (6047914)|VARIABLE_ASSIGNMENT|[91]|microServicio|"BlobStorage"
17:48:13.0 (6055181)|STATEMENT_EXECUTE|[91]
17:48:13.0 (6056366)|STATEMENT_EXECUTE|[93]
17:48:13.0 (9174146)|VARIABLE_SCOPE_BEGIN|[18]|MicroServicioModalImagenesBO.ENDPOINTBLOBSTORAGE|String|false|true
17:48:13.0 (9188206)|VARIABLE_SCOPE_BEGIN|[19]|MicroServicioModalImagenesBO.ENDPOINTWISTONDATA|String|false|true
17:48:13.0 (9191987)|VARIABLE_SCOPE_BEGIN|[20]|MicroServicioModalImagenesBO.MICROSBLOBSTORAGE|String|false|true
17:48:13.0 (9195302)|VARIABLE_SCOPE_BEGIN|[21]|MicroServicioModalImagenesBO.MICROSWISTONDATA|String|false|true
17:48:13.0 (9198476)|VARIABLE_SCOPE_BEGIN|[17]|MicroServicioModalImagenesBO.POST|String|false|true
17:48:13.0 (9211232)|HEAP_ALLOCATE|[93]|Bytes:20
17:48:13.0 (9219479)|HEAP_ALLOCATE|[93]|Bytes:48
17:48:13.0 (9221461)|HEAP_ALLOCATE|[93]|Bytes:24
17:48:13.0 (9252042)|VARIABLE_ASSIGNMENT|[93]|MicroServicioModalImagenesBO.ENDPOINTBLOBSTORAGE|"onboarding/file/down (4 more) ..."
17:48:13.0 (9255572)|HEAP_ALLOCATE|[93]|Bytes:25
17:48:13.0 (9259822)|VARIABLE_ASSIGNMENT|[93]|MicroServicioModalImagenesBO.ENDPOINTWISTONDATA|"integracion/file/dow (5 more) ..."
17:48:13.0 (9262458)|HEAP_ALLOCATE|[93]|Bytes:27
17:48:13.0 (9265800)|VARIABLE_ASSIGNMENT|[93]|MicroServicioModalImagenesBO.MICROSBLOBSTORAGE|"MicroServicioImgBlob (7 more) ..."
17:48:13.0 (9267798)|HEAP_ALLOCATE|[93]|Bytes:26
17:48:13.0 (9270942)|VARIABLE_ASSIGNMENT|[93]|MicroServicioModalImagenesBO.MICROSWISTONDATA|"MicroServicioImgWist (6 more) ..."
17:48:13.0 (9272906)|HEAP_ALLOCATE|[93]|Bytes:4
17:48:13.0 (9275957)|VARIABLE_ASSIGNMENT|[93]|MicroServicioModalImagenesBO.POST|"POST"
17:48:13.0 (9319847)|METHOD_ENTRY|[14]|01p3l000005qhVh|MicroServicioModalImagenesBO.MicroServicioModalImagenesBO()
17:48:13.0 (9330770)|STATEMENT_EXECUTE|[14]
17:48:13.0 (9338721)|STATEMENT_EXECUTE|[14]
17:48:13.0 (9346433)|METHOD_EXIT|[14]|MicroServicioModalImagenesBO
17:48:13.0 (9402676)|METHOD_ENTRY|[93]|01p3l000005qhVh|MicroServicioModalImagenesBO.descargarImagen(String, String, String)
17:48:13.0 (9434325)|VARIABLE_SCOPE_BEGIN|[106]|idSolicitud|String|false|false
17:48:13.0 (9440392)|VARIABLE_ASSIGNMENT|[106]|idSolicitud|"309495430"
17:48:13.0 (9442717)|VARIABLE_SCOPE_BEGIN|[106]|link|String|false|false
17:48:13.0 (9446496)|VARIABLE_ASSIGNMENT|[106]|link|"-INEFrontal"
17:48:13.0 (9448497)|VARIABLE_SCOPE_BEGIN|[106]|microServicio|String|false|false
17:48:13.0 (9452490)|VARIABLE_ASSIGNMENT|[106]|microServicio|"BlobStorage"
17:48:13.0 (9457279)|STATEMENT_EXECUTE|[106]
17:48:13.0 (9458452)|STATEMENT_EXECUTE|[108]
