52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:15:08.0 (305882)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
10:15:08.0 (412551)|EXECUTION_STARTED
10:15:08.0 (444022)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOf min15
10:15:08.0 (9766719)|HEAP_ALLOCATE|[95]|Bytes:3
10:15:08.0 (9928325)|HEAP_ALLOCATE|[100]|Bytes:152
10:15:08.0 (9949610)|HEAP_ALLOCATE|[417]|Bytes:408
10:15:08.0 (9967662)|HEAP_ALLOCATE|[430]|Bytes:408
10:15:08.0 (9995035)|HEAP_ALLOCATE|[317]|Bytes:6
10:15:08.0 (10012116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:15:08.0 (10037046)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
10:15:08.0 (10099425)|STATEMENT_EXECUTE|[1]
10:15:08.0 (10117630)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
10:15:08.0 (10125263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:15:08.0 (10129012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:08.0 (10192041)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
10:15:08.0 (10419811)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2a551429
10:15:08.0 (10432846)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
10:15:08.0 (10630326)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUbAAO"
10:15:08.0 (12107084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
10:15:08.0 (12132934)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
10:15:08.0 (12143404)|STATEMENT_EXECUTE|[11]
10:15:08.0 (12169407)|STATEMENT_EXECUTE|[11]
10:15:08.0 (12172602)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
10:15:08.0 (12180763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:15:08.0 (12183712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:15:08.0 (12196697)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
10:15:08.0 (12289633)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x64808dfc
10:15:08.0 (12296712)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
10:15:08.0 (12386937)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUbAAO"}|0x2a551429
10:15:08.0 (12399527)|STATEMENT_EXECUTE|[13]
10:15:08.0 (12401113)|STATEMENT_EXECUTE|[15]
10:15:08.0 (13313635)|HEAP_ALLOCATE|[15]|Bytes:99
10:15:08.0 (13343318)|HEAP_ALLOCATE|[15]|Bytes:12
10:15:08.0 (13358122)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
10:15:08.0 (13366411)|STATEMENT_EXECUTE|[11]
10:15:08.0 (13375784)|STATEMENT_EXECUTE|[11]
10:15:08.0 (13380868)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
10:15:08.0 (13391611)|HEAP_ALLOCATE|[15]|Bytes:20
10:15:08.0 (13436711)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
10:15:08.0 (13504840)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
10:15:08.0 (13640032)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x5acc74a1
10:15:08.0 (13656831)|STATEMENT_EXECUTE|[11]
10:15:08.0 (13659770)|STATEMENT_EXECUTE|[13]
10:15:08.0 (13662089)|STATEMENT_EXECUTE|[14]
10:15:08.0 (13663398)|STATEMENT_EXECUTE|[17]
10:15:08.0 (13800020)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
10:15:08.0 (13811016)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
10:15:08.0 (13817069)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
10:15:08.0 (13822879)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
10:15:08.0 (13828573)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
10:15:08.0 (13834515)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
