52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:30:12.0 (261137)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:30:12.0 (323288)|EXECUTION_STARTED
14:30:12.0 (347705)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p3|BatchUpdateCaseGestorBO
14:30:12.0 (1004778)|HEAP_ALLOCATE|[95]|Bytes:3
14:30:12.0 (1100255)|HEAP_ALLOCATE|[100]|Bytes:152
14:30:12.0 (1116927)|HEAP_ALLOCATE|[417]|Bytes:408
14:30:12.0 (1134788)|HEAP_ALLOCATE|[430]|Bytes:408
14:30:12.0 (1164547)|HEAP_ALLOCATE|[317]|Bytes:6
14:30:12.0 (1190868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
14:30:12.0 (1195855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:30:12.0 (1207212)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
14:30:12.0 (1214050)|STATEMENT_EXECUTE|[11]
14:30:12.0 (1222013)|STATEMENT_EXECUTE|[11]
14:30:12.0 (1226673)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
14:30:12.0 (1232504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:30:12.0 (1239642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:30:12.0 (1244807)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
14:30:12.0 (1247508)|STATEMENT_EXECUTE|[15]
14:30:12.0 (1253706)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
14:30:12.0 (1256759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:30:12.0 (1295629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:30:12.0 (1302453)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
14:30:12.0 (1384190)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x4bd9d77a","lstRequestsWithError":"0x4b5a8f3b"}|0x53cef16
14:30:12.0 (1389019)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
14:30:12.0 (1496389)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707Rt00001r8oLeIAI","jobId":"707Rt00001r8i4AIAQ"}|0x6125cb1a
14:30:12.0 (1499917)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
14:30:12.0 (1631409)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":true,"Id":"500Rt00000IEgORIA1","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011394"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000URd3TIAT","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300013445"}]|0x35e16c60
14:30:12.0 (1656882)|STATEMENT_EXECUTE|[42]
14:30:12.0 (1660091)|STATEMENT_EXECUTE|[44]
14:30:12.0 (1679606)|HEAP_ALLOCATE|[44]|Bytes:4
14:30:12.0 (1706563)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
14:30:12.0 (1742193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:12.0 (1751611)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0x3555b5d7
14:30:12.0 (1756888)|STATEMENT_EXECUTE|[46]
14:30:12.0 (1771569)|HEAP_ALLOCATE|[46]|Bytes:4
14:30:12.0 (1781641)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
14:30:12.0 (1797521)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x2da1a0a0
14:30:12.0 (1802516)|STATEMENT_EXECUTE|[47]
14:30:12.0 (1809169)|HEAP_ALLOCATE|[47]|Bytes:4
14:30:12.0 (1814581)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
14:30:12.0 (1823424)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0x49ed7af6
14:30:12.0 (1827550)|STATEMENT_EXECUTE|[49]
14:30:12.0 (1836355)|HEAP_ALLOCATE|[49]|Bytes:4
14:30:12.0 (1845470)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
14:30:12.0 (1852681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:30:12.0 (1857639)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x77d18dc7
14:30:12.0 (1925202)|HEAP_ALLOCATE|[68]|Bytes:5
14:30:12.0 (1956013)|HEAP_ALLOCATE|[74]|Bytes:5
14:30:12.0 (1963929)|HEAP_ALLOCATE|[82]|Bytes:7
14:30:12.0 (1978578)|HEAP_ALLOCATE|[51]|Bytes:5
14:30:12.0 (2029462)|HEAP_ALLOCATE|[51]|Bytes:20
14:30:12.0 (2042263)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
14:30:12.0 (2090862)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":true,"Id":"500Rt00000IEgORIA1","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011394"}|0x6f3275e7
14:30:12.0 (2098133)|STATEMENT_EXECUTE|[51]
14:30:12.0 (2099927)|STATEMENT_EXECUTE|[53]
14:30:12.0 (2107870)|HEAP_ALLOCATE|[53]|Bytes:12
14:30:12.0 (2112125)|HEAP_ALLOCATE|[53]|Bytes:17
14:30:12.0 (2119201)|METHOD_ENTRY|[13]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.ActualizarRestanteTicketRiesgoGestor()
14:30:12.0 (2124466)|STATEMENT_EXECUTE|[13]
14:30:12.0 (2128251)|STATEMENT_EXECUTE|[13]
14:30:12.0 (2131695)|METHOD_EXIT|[13]|ActualizarRestanteTicketRiesgoGestor
14:30:12.0 (2136805)|HEAP_ALLOCATE|[53]|Bytes:8
14:30:12.0 (2144695)|CONSTRUCTOR_ENTRY|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
14:30:12.0 (2152252)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
14:30:12.0 (2175127)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x4f367c01
14:30:12.0 (2181323)|STATEMENT_EXECUTE|[13]
14:30:12.0 (2182874)|STATEMENT_EXECUTE|[15]
14:30:12.0 (2186290)|HEAP_ALLOCATE|[19]|Bytes:6
14:30:12.0 (3442340)|STATEMENT_EXECUTE|[17]
14:30:12.0 (3446739)|STATEMENT_EXECUTE|[19]
14:30:12.0 (3514310)|HEAP_ALLOCATE|[19]|Bytes:51
14:30:12.0 (3536673)|HEAP_ALLOCATE|[19]|Bytes:51
14:30:12.0 (3544060)|HEAP_ALLOCATE|[19]|Bytes:1
14:30:12.0 (3571484)|HEAP_ALLOCATE|[19]|Bytes:36
14:30:12.0 (3604136)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
14:30:12.0 (3621654)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
14:30:12.0 (3625902)|STATEMENT_EXECUTE|[20]
14:30:12.0 (3643676)|HEAP_ALLOCATE|[20]|Bytes:48
14:30:12.0 (3649363)|HEAP_ALLOCATE|[20]|Bytes:63
14:30:12.0 (3658829)|METHOD_ENTRY|[1]|01p0v000003adbY|ClienteMicroServiciosGestor.ClienteMicroServiciosGestor()
14:30:12.0 (3663308)|STATEMENT_EXECUTE|[1]
14:30:12.0 (3666818)|STATEMENT_EXECUTE|[1]
14:30:12.0 (3671088)|METHOD_EXIT|[1]|ClienteMicroServiciosGestor
14:30:12.0 (3678369)|HEAP_ALLOCATE|[20]|Bytes:104
14:30:12.0 (3686318)|CONSTRUCTOR_ENTRY|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
14:30:12.0 (3692946)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
14:30:12.0 (3728048)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x16ea921c
14:30:12.0 (3734403)|STATEMENT_EXECUTE|[1]
14:30:12.0 (3736224)|STATEMENT_EXECUTE|[2]
14:30:12.0 (3738502)|HEAP_ALLOCATE|[2]|Bytes:33
14:30:12.0 (3749674)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x16ea921c
14:30:12.0 (3754858)|STATEMENT_EXECUTE|[3]
14:30:12.0 (3756428)|HEAP_ALLOCATE|[3]|Bytes:10
14:30:12.0 (3761861)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x16ea921c
14:30:12.0 (3767006)|STATEMENT_EXECUTE|[6]
14:30:12.0 (3769033)|HEAP_ALLOCATE|[6]|Bytes:16
14:30:12.0 (3774541)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x16ea921c
14:30:12.0 (3778820)|STATEMENT_EXECUTE|[7]
14:30:12.0 (3780636)|HEAP_ALLOCATE|[7]|Bytes:12
14:30:12.0 (3786172)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x16ea921c
14:30:12.0 (3790566)|STATEMENT_EXECUTE|[8]
14:30:12.0 (3794041)|HEAP_ALLOCATE|[8]|Bytes:4
14:30:12.0 (3800343)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x16ea921c
14:30:12.0 (3804568)|STATEMENT_EXECUTE|[9]
14:30:12.0 (3806151)|HEAP_ALLOCATE|[9]|Bytes:11
14:30:12.0 (3811661)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x16ea921c
14:30:12.0 (3815941)|STATEMENT_EXECUTE|[10]
14:30:12.0 (3817801)|HEAP_ALLOCATE|[10]|Bytes:3
14:30:12.0 (3823031)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x16ea921c
14:30:12.0 (3827976)|STATEMENT_EXECUTE|[11]
14:30:12.0 (3829978)|HEAP_ALLOCATE|[11]|Bytes:2
14:30:12.0 (3835401)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x16ea921c
14:30:12.0 (3839526)|STATEMENT_EXECUTE|[12]
14:30:12.0 (3841271)|HEAP_ALLOCATE|[12]|Bytes:9
14:30:12.0 (3846743)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x16ea921c
14:30:12.0 (3851182)|STATEMENT_EXECUTE|[13]
14:30:12.0 (3852925)|HEAP_ALLOCATE|[13]|Bytes:10
14:30:12.0 (3857760)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x16ea921c
14:30:12.0 (3862570)|STATEMENT_EXECUTE|[14]
14:30:12.0 (3864071)|HEAP_ALLOCATE|[14]|Bytes:9
14:30:12.0 (3869184)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x16ea921c
14:30:12.0 (3873723)|STATEMENT_EXECUTE|[15]
14:30:12.0 (3875580)|HEAP_ALLOCATE|[15]|Bytes:9
14:30:12.0 (3883337)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x16ea921c
14:30:12.0 (3887549)|STATEMENT_EXECUTE|[16]
14:30:12.0 (3888781)|STATEMENT_EXECUTE|[17]
14:30:12.0 (3890459)|HEAP_ALLOCATE|[17]|Bytes:23
14:30:12.0 (3896661)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x16ea921c
14:30:12.0 (3901261)|STATEMENT_EXECUTE|[21]
14:30:12.0 (3903266)|HEAP_ALLOCATE|[21]|Bytes:10
14:30:12.0 (3908963)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x16ea921c
14:30:12.0 (3913221)|STATEMENT_EXECUTE|[22]
14:30:12.0 (3915193)|HEAP_ALLOCATE|[22]|Bytes:8
14:30:12.0 (3920353)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x16ea921c
14:30:12.0 (3924908)|STATEMENT_EXECUTE|[23]
14:30:12.0 (3926667)|HEAP_ALLOCATE|[23]|Bytes:9
14:30:12.0 (3931437)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x16ea921c
14:30:12.0 (3935471)|STATEMENT_EXECUTE|[24]
14:30:12.0 (3937157)|HEAP_ALLOCATE|[24]|Bytes:13
14:30:12.0 (3942650)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x16ea921c
14:30:12.0 (3947188)|STATEMENT_EXECUTE|[25]
14:30:12.0 (3948940)|HEAP_ALLOCATE|[25]|Bytes:13
14:30:12.0 (3954643)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x16ea921c
14:30:12.0 (3959107)|STATEMENT_EXECUTE|[26]
14:30:12.0 (3960924)|HEAP_ALLOCATE|[26]|Bytes:20
14:30:12.0 (3965974)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x16ea921c
14:30:12.0 (3970704)|STATEMENT_EXECUTE|[27]
14:30:12.0 (3972458)|HEAP_ALLOCATE|[27]|Bytes:12
14:30:12.0 (3977416)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x16ea921c
14:30:12.0 (3982293)|STATEMENT_EXECUTE|[30]
14:30:12.0 (3984075)|HEAP_ALLOCATE|[30]|Bytes:13
14:30:12.0 (3989615)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x16ea921c
14:30:12.0 (3994366)|STATEMENT_EXECUTE|[31]
14:30:12.0 (3996167)|HEAP_ALLOCATE|[31]|Bytes:6
14:30:12.0 (4000883)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x16ea921c
14:30:12.0 (4005723)|STATEMENT_EXECUTE|[32]
14:30:12.0 (4007420)|HEAP_ALLOCATE|[32]|Bytes:12
14:30:12.0 (4012835)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x16ea921c
14:30:12.0 (4017600)|STATEMENT_EXECUTE|[35]
14:30:12.0 (4021759)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x16ea921c
14:30:12.0 (4038422)|STATEMENT_EXECUTE|[37]
14:30:12.0 (4039990)|STATEMENT_EXECUTE|[38]
14:30:12.0 (4063321)|METHOD_ENTRY|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
14:30:12.0 (4068100)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
14:30:12.0 (4109176)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x16ea921c
14:30:12.0 (4119557)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
14:30:12.0 (4126685)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
14:30:12.0 (4131912)|STATEMENT_EXECUTE|[55]
14:30:12.0 (4133214)|STATEMENT_EXECUTE|[56]
14:30:12.0 (4135059)|HEAP_ALLOCATE|[56]|Bytes:23
14:30:12.0 (4145156)|HEAP_ALLOCATE|[56]|Bytes:46
14:30:12.0 (4169636)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
14:30:12.0 (4176698)|STATEMENT_EXECUTE|[57]
14:30:12.0 (4183023)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x16ea921c
14:30:12.0 (4187330)|STATEMENT_EXECUTE|[58]
14:30:12.0 (4189004)|HEAP_ALLOCATE|[58]|Bytes:218
14:30:12.0 (4206946)|HEAP_ALLOCATE|[58]|Bytes:4
14:30:12.0 (4215830)|HEAP_ALLOCATE|[58]|Bytes:7
14:30:12.0 (4798070)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
14:30:12.0 (7517544)|SOQL_EXECUTE_END|[58]|Rows:1
14:30:12.0 (7553570)|HEAP_ALLOCATE|[58]|Bytes:8
14:30:12.0 (7579957)|HEAP_ALLOCATE|[58]|Bytes:334
14:30:12.0 (7623451)|HEAP_ALLOCATE|[58]|Bytes:8
14:30:12.0 (7636929)|HEAP_ALLOCATE|[58]|Bytes:65
14:30:12.0 (7670680)|HEAP_ALLOCATE|[58]|Bytes:44
