66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:25.0 (224694)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:37:25.0 (325600)|EXECUTION_STARTED
14:37:25.0 (366525)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCaseRecordTypesByName
14:37:25.0 (1818621)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCaseRecordTypesByName()
14:37:25.0 (1966545)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
14:37:25.0 (2279338)|HEAP_ALLOCATE|[95]|Bytes:3
14:37:25.0 (2350700)|HEAP_ALLOCATE|[100]|Bytes:152
14:37:25.0 (2365878)|HEAP_ALLOCATE|[417]|Bytes:408
14:37:25.0 (2375918)|HEAP_ALLOCATE|[430]|Bytes:408
14:37:25.0 (2397853)|HEAP_ALLOCATE|[317]|Bytes:6
14:37:25.0 (2409711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
14:37:25.0 (2413131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
14:37:25.0 (2414806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
14:37:25.0 (2417004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:37:25.0 (2461806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
14:37:25.0 (2471856)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
14:37:25.0 (2483953)|STATEMENT_EXECUTE|[17]
14:37:25.0 (2491006)|STATEMENT_EXECUTE|[17]
14:37:25.0 (2519527)|HEAP_ALLOCATE|[68]|Bytes:5
14:37:25.0 (2551163)|HEAP_ALLOCATE|[74]|Bytes:5
14:37:25.0 (2558253)|HEAP_ALLOCATE|[82]|Bytes:7
14:37:25.0 (2626399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:37:25.0 (2631722)|STATEMENT_EXECUTE|[21]
14:37:25.0 (2642632)|METHOD_EXIT|[17]|AuthenticateCustomerController
14:37:25.0 (2657749)|HEAP_ALLOCATE|[271]|Bytes:5
14:37:25.0 (2661654)|STATEMENT_EXECUTE|[269]
14:37:25.0 (2663192)|STATEMENT_EXECUTE|[271]
14:37:25.0 (2680733)|HEAP_ALLOCATE|[271]|Bytes:4
14:37:25.0 (2698247)|VARIABLE_SCOPE_BEGIN|[271]|result|Map<String,String>|true|false
14:37:25.0 (2723169)|VARIABLE_ASSIGNMENT|[271]|result|{}|0x14b8bf4d
14:37:25.0 (2728026)|STATEMENT_EXECUTE|[273]
14:37:25.0 (2730028)|HEAP_ALLOCATE|[273]|Bytes:4
14:37:25.0 (2914366)|HEAP_ALLOCATE|[273]|Bytes:4
14:37:25.0 (2927085)|VARIABLE_SCOPE_BEGIN|[273]|d|Schema.DescribeSObjectResult|true|false
14:37:25.0 (3135854)|VARIABLE_ASSIGNMENT|[273]|d|"common.api.soap.wsdl.DescribeSObjectResult@877d8512"|0x4ee1613d
14:37:25.0 (3143792)|STATEMENT_EXECUTE|[274]
14:37:25.0 (4330227)|HEAP_ALLOCATE|[274]|Bytes:412
14:37:25.0 (4349105)|VARIABLE_SCOPE_BEGIN|[274]|rtMapByName|Map<String,Schema.RecordTypeInfo>|true|false
14:37:25.0 (4366835)|VARIABLE_ASSIGNMENT|[274]|rtMapByName|"Map of size 102 too large to display"|0x7c3b92a4
14:37:25.0 (4417438)|HEAP_ALLOCATE|[276]|Bytes:4
14:37:25.0 (4540286)|HEAP_ALLOCATE|[276]|Bytes:2582
14:37:25.0 (4560816)|HEAP_ALLOCATE|[276]|Bytes:408
14:37:25.0 (4603470)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (4620233)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (4629164)|VARIABLE_ASSIGNMENT|[276]|key|"APP"
14:37:25.0 (4633548)|STATEMENT_EXECUTE|[276]
14:37:25.0 (4634684)|STATEMENT_EXECUTE|[278]
14:37:25.0 (4672164)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (4792615)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@f219f932"|0x68857cb8
14:37:25.0 (4799405)|STATEMENT_EXECUTE|[279]
14:37:25.0 (4821858)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (4862505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (4873150)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (4879509)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (4885590)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos"
14:37:25.0 (4888270)|STATEMENT_EXECUTE|[276]
14:37:25.0 (4889138)|STATEMENT_EXECUTE|[278]
14:37:25.0 (4896160)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (4941150)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@bae8d6e2"|0x853b8b5
14:37:25.0 (4944790)|STATEMENT_EXECUTE|[279]
14:37:25.0 (4948706)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (4956038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (4961948)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (4966460)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (4972465)|VARIABLE_ASSIGNMENT|[276]|key|"Abono de Puntos (Mód (4 more) ..."
14:37:25.0 (4975858)|STATEMENT_EXECUTE|[276]
14:37:25.0 (4976684)|STATEMENT_EXECUTE|[278]
14:37:25.0 (4981540)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (5001988)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@a9df86c5"|0x28dda5a9
14:37:25.0 (5005470)|STATEMENT_EXECUTE|[279]
14:37:25.0 (5007795)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (5013234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (5018463)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (5022409)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (5027638)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de NIP"
14:37:25.0 (5029995)|STATEMENT_EXECUTE|[276]
14:37:25.0 (5030844)|STATEMENT_EXECUTE|[278]
14:37:25.0 (5035428)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (5060728)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@5e312afc"|0x45dd1ddb
14:37:25.0 (5063763)|STATEMENT_EXECUTE|[279]
14:37:25.0 (5066337)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (5071985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (5077161)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (5081511)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (5086355)|VARIABLE_ASSIGNMENT|[276]|key|"Activación de Tarjet (1 more) ..."
14:37:25.0 (5090080)|STATEMENT_EXECUTE|[276]
14:37:25.0 (5091200)|STATEMENT_EXECUTE|[278]
14:37:25.0 (5097843)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (5151900)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d9f39a17"|0x67ec964
14:37:25.0 (5156911)|STATEMENT_EXECUTE|[279]
14:37:25.0 (5161244)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (5169976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (5178350)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (5185735)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (5191915)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Buró"
14:37:25.0 (5195390)|STATEMENT_EXECUTE|[276]
14:37:25.0 (5196481)|STATEMENT_EXECUTE|[278]
14:37:25.0 (5203373)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (5231708)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@7b9f67bd"|0x137d5f0e
14:37:25.0 (5235883)|STATEMENT_EXECUTE|[279]
14:37:25.0 (5240099)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (5249242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (5257025)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (5262601)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (5269593)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Correo (9 more) ..."
14:37:25.0 (5273011)|STATEMENT_EXECUTE|[276]
14:37:25.0 (5274590)|STATEMENT_EXECUTE|[278]
14:37:25.0 (5280985)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (5307858)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@aeecf39c"|0x56484025
14:37:25.0 (5312249)|STATEMENT_EXECUTE|[279]
14:37:25.0 (5316440)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (5324486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (5332178)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (5338973)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (5346911)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Domici (12 more) ..."
14:37:25.0 (5350468)|STATEMENT_EXECUTE|[276]
14:37:25.0 (5351652)|STATEMENT_EXECUTE|[278]
14:37:25.0 (5357868)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (5387230)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@d5441330"|0x7bd6acf2
14:37:25.0 (5394147)|STATEMENT_EXECUTE|[279]
14:37:25.0 (5398137)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (5408171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (5417963)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (5425158)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (5433604)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización Nom, R (6 more) ..."
14:37:25.0 (5437703)|STATEMENT_EXECUTE|[276]
14:37:25.0 (5439102)|STATEMENT_EXECUTE|[278]
14:37:25.0 (5446933)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
14:37:25.0 (5484137)|VARIABLE_ASSIGNMENT|[278]|info|"common.api.soap.wsdl.RecordTypeInfo@56e7171e"|0xb937f05
14:37:25.0 (5488938)|STATEMENT_EXECUTE|[279]
14:37:25.0 (5493006)|HEAP_ALLOCATE|[279]|Bytes:4
14:37:25.0 (5503151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:25.0 (5512660)|HEAP_ALLOCATE|[276]|Bytes:5
14:37:25.0 (5521429)|VARIABLE_SCOPE_BEGIN|[276]|key|String|false|false
14:37:25.0 (5528055)|VARIABLE_ASSIGNMENT|[276]|key|"Actualización SORIBA (1 more) ..."
14:37:25.0 (5531310)|STATEMENT_EXECUTE|[276]
14:37:25.0 (5532341)|STATEMENT_EXECUTE|[278]
14:37:25.0 (5538618)|VARIABLE_SCOPE_BEGIN|[278]|info|Schema.RecordTypeInfo|true|false
