66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:58.0 (186649)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:45:58.0 (217969)|EXECUTION_STARTED
14:45:58.0 (226553)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getCategories
14:45:58.0 (4879486)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getCategories(Boolean, Boolean, Boolean, Boolean, String, Boolean, Boolean)
14:45:58.0 (5022748)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
14:45:58.0 (5176960)|HEAP_ALLOCATE|[95]|Bytes:3
14:45:58.0 (5225526)|HEAP_ALLOCATE|[100]|Bytes:152
14:45:58.0 (5240849)|HEAP_ALLOCATE|[417]|Bytes:408
14:45:58.0 (5251900)|HEAP_ALLOCATE|[430]|Bytes:408
14:45:58.0 (5271352)|HEAP_ALLOCATE|[317]|Bytes:6
14:45:58.0 (5281433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
14:45:58.0 (5284448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
14:45:58.0 (5286209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
14:45:58.0 (5288581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:45:58.0 (5334450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
14:45:58.0 (5344258)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
14:45:58.0 (5350095)|STATEMENT_EXECUTE|[17]
14:45:58.0 (5356323)|STATEMENT_EXECUTE|[17]
14:45:58.0 (5373551)|HEAP_ALLOCATE|[68]|Bytes:5
14:45:58.0 (5398990)|HEAP_ALLOCATE|[74]|Bytes:5
14:45:58.0 (5403466)|HEAP_ALLOCATE|[82]|Bytes:7
14:45:58.0 (5559666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:45:58.0 (5563654)|STATEMENT_EXECUTE|[21]
14:45:58.0 (5572214)|METHOD_EXIT|[17]|AuthenticateCustomerController
14:45:58.0 (5576434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:45:58.0 (5578469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:45:58.0 (5580021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
