67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:14:33.0 (399165)|USER_INFO|[EXTERNAL]|005Qg000002VBqt|jlandav@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
13:14:33.0 (527594)|EXECUTION_STARTED
13:14:33.0 (560962)|CODE_UNIT_STARTED|[EXTERNAL]|apex://MicroServicioObtenerImagenesBO/ACTION$obtenerListaImagenesWS
13:14:33.0 (5992180)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l000005qhVj|MicroServicioObtenerImagenesBO.obtenerListaImagenesWS(String)
13:14:33.0 (6451023)|HEAP_ALLOCATE|[95]|Bytes:3
13:14:33.0 (6766772)|HEAP_ALLOCATE|[100]|Bytes:152
13:14:33.0 (6797381)|HEAP_ALLOCATE|[417]|Bytes:408
13:14:33.0 (6817426)|HEAP_ALLOCATE|[430]|Bytes:408
13:14:33.0 (6887279)|HEAP_ALLOCATE|[317]|Bytes:6
13:14:33.0 (6906234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
13:14:33.0 (6911138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
13:14:33.0 (6965376)|METHOD_ENTRY|[14]|01p3l000005qhVj|MicroServicioObtenerImagenesBO.MicroServicioObtenerImagenesBO()
13:14:33.0 (6980518)|STATEMENT_EXECUTE|[14]
13:14:33.0 (6992059)|STATEMENT_EXECUTE|[14]
13:14:33.0 (6999077)|METHOD_EXIT|[14]|MicroServicioObtenerImagenesBO
13:14:33.0 (7005546)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
13:14:33.0 (7032674)|VARIABLE_SCOPE_BEGIN|[23]|recordId|String|false|false
13:14:33.0 (7386570)|VARIABLE_ASSIGNMENT|[23]|recordId|"500RQ00000snebaYAA"
13:14:33.0 (7401113)|STATEMENT_EXECUTE|[23]
13:14:33.0 (7402625)|STATEMENT_EXECUTE|[25]
13:14:33.0 (7431183)|HEAP_ALLOCATE|[25]|Bytes:4
13:14:33.0 (7452379)|VARIABLE_SCOPE_BEGIN|[25]|result|Map<String,ANY>|true|false
