52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:20:05.0 (156063)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:20:05.0 (185840)|EXECUTION_STARTED
17:20:05.0 (194970)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p3|BatchUpdateCaseGestorBO
17:20:05.0 (656966)|HEAP_ALLOCATE|[95]|Bytes:3
17:20:05.0 (710466)|HEAP_ALLOCATE|[100]|Bytes:152
17:20:05.0 (725008)|HEAP_ALLOCATE|[417]|Bytes:408
17:20:05.0 (739138)|HEAP_ALLOCATE|[430]|Bytes:408
17:20:05.0 (761958)|HEAP_ALLOCATE|[317]|Bytes:6
17:20:05.0 (778139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:20:05.0 (781140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:20:05.0 (788020)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
17:20:05.0 (793456)|STATEMENT_EXECUTE|[11]
17:20:05.0 (798701)|STATEMENT_EXECUTE|[11]
17:20:05.0 (801641)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
17:20:05.0 (804752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:20:05.0 (809701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:20:05.0 (813315)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
17:20:05.0 (814989)|STATEMENT_EXECUTE|[15]
17:20:05.0 (818843)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
17:20:05.0 (820520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:20:05.0 (839953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
17:20:05.0 (844528)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
17:20:05.0 (918420)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x60fff301","lstRequestsWithError":"0x3d1b5a48"}|0x33e983e4
17:20:05.0 (924779)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
17:20:05.0 (1044291)|VARIABLE_ASSIGNMENT|[42]|BC|{"childJobId":"707Rt000024QpAeIAK","jobId":"707Rt000024Qgm3IAC"}|0x5244947e
17:20:05.0 (1048764)|VARIABLE_SCOPE_BEGIN|[42]|scope|List<Case>|true|false
17:20:05.0 (1158678)|VARIABLE_ASSIGNMENT|[42]|scope|[{"Solicitud_Repetida__c":true,"Id":"500Rt000006FdqPIAS","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300000001"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000FCeqmIAD","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"300009333"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000Hzj4vIAB","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300010911"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000I0G2QIAV","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011311"},{"Solicitud_Repetida__c":false,"Id":"500Rt00000I0JJdIAN","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300011312"}]|0xed85af9
17:20:05.0 (1170153)|STATEMENT_EXECUTE|[42]
17:20:05.0 (1171625)|STATEMENT_EXECUTE|[44]
17:20:05.0 (1181428)|HEAP_ALLOCATE|[44]|Bytes:4
17:20:05.0 (1199913)|VARIABLE_SCOPE_BEGIN|[44]|lstIdSolicitud|List<String>|true|false
17:20:05.0 (1220136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:20:05.0 (1226571)|VARIABLE_ASSIGNMENT|[44]|lstIdSolicitud|[]|0x22c3d92a
17:20:05.0 (1230696)|STATEMENT_EXECUTE|[46]
17:20:05.0 (1240490)|HEAP_ALLOCATE|[46]|Bytes:4
17:20:05.0 (1247498)|VARIABLE_SCOPE_BEGIN|[46]|mapResponseGestor|Map<String,SolicitudGestorJSON>|true|false
17:20:05.0 (1259262)|VARIABLE_ASSIGNMENT|[46]|mapResponseGestor|{}|0x43c657cd
17:20:05.0 (1262989)|STATEMENT_EXECUTE|[47]
17:20:05.0 (1267449)|HEAP_ALLOCATE|[47]|Bytes:4
17:20:05.0 (1270585)|VARIABLE_SCOPE_BEGIN|[47]|mapSolicitudRepetida|Map<String,Boolean>|true|false
17:20:05.0 (1275139)|VARIABLE_ASSIGNMENT|[47]|mapSolicitudRepetida|{}|0xe38813f
17:20:05.0 (1277434)|STATEMENT_EXECUTE|[49]
17:20:05.0 (1283214)|HEAP_ALLOCATE|[49]|Bytes:4
17:20:05.0 (1289348)|VARIABLE_SCOPE_BEGIN|[49]|lstErrorLog|List<Error_Log__c>|true|false
17:20:05.0 (1293203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:20:05.0 (1295932)|VARIABLE_ASSIGNMENT|[49]|lstErrorLog|[]|0x42fb0d93
17:20:05.0 (1335762)|HEAP_ALLOCATE|[68]|Bytes:5
17:20:05.0 (1352283)|HEAP_ALLOCATE|[74]|Bytes:5
17:20:05.0 (1357579)|HEAP_ALLOCATE|[82]|Bytes:7
17:20:05.0 (1366592)|HEAP_ALLOCATE|[51]|Bytes:5
17:20:05.0 (1392185)|HEAP_ALLOCATE|[51]|Bytes:20
17:20:05.0 (1397572)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
17:20:05.0 (1420465)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":true,"Id":"500Rt000006FdqPIAS","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"300000001"}|0x7e4d866f
17:20:05.0 (1424001)|STATEMENT_EXECUTE|[51]
