67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:20.0 (271792)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
12:21:20.0 (332884)|EXECUTION_STARTED
12:21:20.0 (347182)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$getInfoAltoRiesgo
12:21:20.0 (1917856)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.getInfoAltoRiesgo()
12:21:20.0 (2062977)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
12:21:20.0 (2312504)|HEAP_ALLOCATE|[95]|Bytes:3
12:21:20.0 (2386009)|HEAP_ALLOCATE|[100]|Bytes:152
12:21:20.0 (2410572)|HEAP_ALLOCATE|[417]|Bytes:408
12:21:20.0 (2426079)|HEAP_ALLOCATE|[430]|Bytes:408
12:21:20.0 (2456069)|HEAP_ALLOCATE|[317]|Bytes:6
12:21:20.0 (2472532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
12:21:20.0 (2477376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
12:21:20.0 (2479849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
12:21:20.0 (2483232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
12:21:20.0 (2570778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
12:21:20.0 (2586354)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
12:21:20.0 (2594371)|STATEMENT_EXECUTE|[17]
12:21:20.0 (2604184)|STATEMENT_EXECUTE|[17]
12:21:20.0 (2632047)|HEAP_ALLOCATE|[68]|Bytes:5
12:21:20.0 (2666270)|HEAP_ALLOCATE|[74]|Bytes:5
12:21:20.0 (2674038)|HEAP_ALLOCATE|[82]|Bytes:7
12:21:20.0 (2707906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:21:20.0 (2712474)|STATEMENT_EXECUTE|[21]
12:21:20.0 (2723160)|METHOD_EXIT|[17]|AuthenticateCustomerController
12:21:20.0 (2735967)|HEAP_ALLOCATE|[261]|Bytes:5
12:21:20.0 (2739470)|STATEMENT_EXECUTE|[259]
12:21:20.0 (2740930)|STATEMENT_EXECUTE|[261]
12:21:20.0 (6120653)|VARIABLE_SCOPE_BEGIN|[18]|AuthenticateHelper.BE|String|false|true
12:21:20.0 (6160383)|HEAP_ALLOCATE|[261]|Bytes:13
12:21:20.0 (6171893)|HEAP_ALLOCATE|[261]|Bytes:10
12:21:20.0 (6174835)|HEAP_ALLOCATE|[261]|Bytes:11
12:21:20.0 (6177849)|HEAP_ALLOCATE|[261]|Bytes:2
12:21:20.0 (6199663)|VARIABLE_ASSIGNMENT|[261]|AuthenticateHelper.BE|"BE"
12:21:20.0 (6232698)|METHOD_ENTRY|[16]|01p0v000003GrJC|AuthenticateHelper.AuthenticateHelper()
12:21:20.0 (6240819)|STATEMENT_EXECUTE|[16]
12:21:20.0 (6250580)|STATEMENT_EXECUTE|[16]
12:21:20.0 (6252165)|STATEMENT_EXECUTE|[20]
12:21:20.0 (6260211)|METHOD_EXIT|[16]|AuthenticateHelper
12:21:20.0 (6289383)|METHOD_ENTRY|[261]|01p0v000003GrJC|AuthenticateHelper.getInfoAltoRiesgo()
12:21:20.0 (6333899)|STATEMENT_EXECUTE|[199]
12:21:20.0 (6335297)|STATEMENT_EXECUTE|[201]
12:21:20.0 (6365686)|HEAP_ALLOCATE|[201]|Bytes:4
12:21:20.0 (6383343)|VARIABLE_SCOPE_BEGIN|[201]|resultMap|Map<String,List<ANY>>|true|false
12:21:20.0 (6411797)|VARIABLE_ASSIGNMENT|[201]|resultMap|{}|0x529785a0
12:21:20.0 (6417398)|STATEMENT_EXECUTE|[203]
12:21:20.0 (6478732)|HEAP_ALLOCATE|[203]|Bytes:4
12:21:20.0 (6549314)|VARIABLE_SCOPE_BEGIN|[203]|altoRiesgo|List<String>|true|false
12:21:20.0 (6599711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:20.0 (6614645)|VARIABLE_ASSIGNMENT|[203]|altoRiesgo|[]|0x696fd541
12:21:20.0 (6623117)|HEAP_ALLOCATE|[205]|Bytes:109
12:21:20.0 (6636982)|HEAP_ALLOCATE|[205]|Bytes:4
12:21:20.0 (9390760)|SOQL_EXECUTE_BEGIN|[205]|Aggregations:0|SELECT Value__c, Riesgo__c FROM Sub_Categoria__mdt WHERE IsActive__c = TRUE ORDER BY Value__c ASC NULLS FIRST
12:21:20.0 (22032508)|SOQL_EXECUTE_END|[205]|Rows:88
12:21:20.0 (22083504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:21:20.0 (22438046)|HEAP_ALLOCATE|[205]|Bytes:54
12:21:20.0 (22451148)|HEAP_ALLOCATE|[205]|Bytes:8
12:21:20.0 (22469245)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
12:21:20.0 (22475850)|STATEMENT_EXECUTE|[7]
12:21:20.0 (22490502)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
12:21:20.0 (22501595)|HEAP_ALLOCATE|[205]|Bytes:28
