52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:27:00.0 (273809)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
18:27:00.0 (362828)|EXECUTION_STARTED
18:27:00.0 (389915)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOj min27
18:27:00.0 (8044606)|HEAP_ALLOCATE|[95]|Bytes:3
18:27:00.0 (8161112)|HEAP_ALLOCATE|[100]|Bytes:152
18:27:00.0 (8176852)|HEAP_ALLOCATE|[417]|Bytes:408
18:27:00.0 (8190415)|HEAP_ALLOCATE|[430]|Bytes:408
18:27:00.0 (8216388)|HEAP_ALLOCATE|[317]|Bytes:6
18:27:00.0 (8236296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:27:00.0 (8299245)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
18:27:00.0 (8332076)|STATEMENT_EXECUTE|[1]
18:27:00.0 (8352813)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
18:27:00.0 (8363746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:27:00.0 (8369355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:27:00.0 (8394252)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
18:27:00.0 (8541090)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x66893d8d
18:27:00.0 (8547650)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
18:27:00.0 (8730113)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUfAAO"
18:27:00.0 (10968298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:27:00.0 (11013134)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
