66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:22:02.0 (184658)|USER_INFO|[EXTERNAL]|0050v0000034lag|albeltransa@falabella.com.mx.admin.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
11:22:02.0 (231340)|EXECUTION_STARTED
11:22:02.0 (243678)|CODE_UNIT_STARTED|[EXTERNAL]|apex://AuthenticateCustomerController/ACTION$validacionesOTPDinamicas
11:22:02.0 (1186577)|CODE_UNIT_STARTED|[EXTERNAL]|01p1N00000DazLB|AuthenticateCustomerController.validacionesOTPDinamicas()
11:22:02.0 (1299721)|VARIABLE_SCOPE_BEGIN|[19]|AuthenticateCustomerController.BE|String|false|true
11:22:02.0 (1489214)|HEAP_ALLOCATE|[95]|Bytes:3
11:22:02.0 (1536264)|HEAP_ALLOCATE|[100]|Bytes:152
11:22:02.0 (1554407)|HEAP_ALLOCATE|[417]|Bytes:408
11:22:02.0 (1576462)|HEAP_ALLOCATE|[430]|Bytes:408
11:22:02.0 (1608442)|HEAP_ALLOCATE|[317]|Bytes:6
11:22:02.0 (1621602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
11:22:02.0 (1626921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
11:22:02.0 (1630167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
11:22:02.0 (1634050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:22:02.0 (1693771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|AuthenticateCustomerController.BE|"BE"
11:22:02.0 (1706324)|METHOD_ENTRY|[17]|01p1N00000DazLB|AuthenticateCustomerController.AuthenticateCustomerController()
11:22:02.0 (1712527)|STATEMENT_EXECUTE|[17]
11:22:02.0 (1717752)|STATEMENT_EXECUTE|[17]
11:22:02.0 (1741522)|HEAP_ALLOCATE|[68]|Bytes:5
11:22:02.0 (1764589)|HEAP_ALLOCATE|[74]|Bytes:5
11:22:02.0 (1772282)|HEAP_ALLOCATE|[82]|Bytes:7
11:22:02.0 (1795665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:22:02.0 (1799087)|STATEMENT_EXECUTE|[21]
11:22:02.0 (1805867)|METHOD_EXIT|[17]|AuthenticateCustomerController
11:22:02.0 (1817449)|HEAP_ALLOCATE|[606]|Bytes:5
11:22:02.0 (1821941)|STATEMENT_EXECUTE|[604]
11:22:02.0 (1823452)|STATEMENT_EXECUTE|[606]
11:22:02.0 (1834402)|HEAP_ALLOCATE|[606]|Bytes:4
11:22:02.0 (1846216)|VARIABLE_SCOPE_BEGIN|[606]|mapResult|Map<String,ANY>|true|false
11:22:02.0 (1870867)|VARIABLE_ASSIGNMENT|[606]|mapResult|{}|0x5c55e8a
11:22:02.0 (1876003)|STATEMENT_EXECUTE|[608]
11:22:02.0 (1877869)|HEAP_ALLOCATE|[608]|Bytes:96
11:22:02.0 (1884252)|HEAP_ALLOCATE|[608]|Bytes:4
11:22:02.0 (3391604)|SOQL_EXECUTE_BEGIN|[608]|Aggregations:0|SELECT MasterLabel, Tipo_de_Validacion__c, Frecuencia__c FROM Validacion_OTP_MicroServicios__mdt
11:22:02.0 (11416277)|SOQL_EXECUTE_END|[608]|Rows:10
11:22:02.0 (11448311)|HEAP_ALLOCATE|[608]|Bytes:44
11:22:02.0 (11483012)|HEAP_ALLOCATE|[608]|Bytes:1320
11:22:02.0 (11617967)|HEAP_ALLOCATE|[608]|Bytes:44
11:22:02.0 (11640410)|VARIABLE_SCOPE_BEGIN|[608]|listValidacionesOTP|List<Validacion_OTP_MicroServicios__mdt>|true|false
11:22:02.0 (11673170)|VARIABLE_ASSIGNMENT|[608]|listValidacionesOTP|"List of size 10 too large to display"|0x5a6c58fd
11:22:02.0 (11908852)|HEAP_ALLOCATE|[613]|Bytes:5
11:22:02.0 (11946616)|HEAP_ALLOCATE|[613]|Bytes:20
11:22:02.0 (11954579)|VARIABLE_SCOPE_BEGIN|[613]|validacion|Validacion_OTP_MicroServicios__mdt|true|false
11:22:02.0 (12047386)|VARIABLE_ASSIGNMENT|[613]|validacion|{"Id":"m0m0v0000008PMsAAM","MasterLabel":"MicroServicioActuali (13 more) ...","Frecuencia__c":"Siempre","Tipo_de_Validacion__c":"OTP"}|0x3c6a694f
11:22:02.0 (12088459)|STATEMENT_EXECUTE|[613]
11:22:02.0 (12090439)|STATEMENT_EXECUTE|[615]
