52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:30:02.1 (1360451)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
11:30:02.1 (1423053)|EXECUTION_STARTED
11:30:02.1 (1437271)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p5|BatchUpdateCaseGestorBOg min30
11:30:02.1 (8140311)|HEAP_ALLOCATE|[95]|Bytes:3
11:30:02.1 (8217616)|HEAP_ALLOCATE|[100]|Bytes:152
11:30:02.1 (8226718)|HEAP_ALLOCATE|[417]|Bytes:408
11:30:02.1 (8235271)|HEAP_ALLOCATE|[430]|Bytes:408
11:30:02.1 (8251590)|HEAP_ALLOCATE|[317]|Bytes:6
11:30:02.1 (8262567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:30:02.1 (8272406)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
11:30:02.1 (8276754)|STATEMENT_EXECUTE|[1]
11:30:02.1 (8287146)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
11:30:02.1 (8292563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:30:02.1 (8295325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:02.1 (8300989)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
11:30:02.1 (8404534)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1851c0a2
11:30:02.1 (8408585)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
11:30:02.1 (8510010)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08eDK00000byePgYAI"
11:30:02.1 (11168906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:30:02.1 (11197943)|METHOD_ENTRY|[11]|01p0v000003h7p5|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
11:30:02.1 (11204403)|STATEMENT_EXECUTE|[11]
11:30:02.1 (11210644)|STATEMENT_EXECUTE|[11]
11:30:02.1 (11216914)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
11:30:02.1 (11222599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:30:02.1 (11225206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:30:02.1 (11230751)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
11:30:02.1 (11262466)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x17553a59
11:30:02.1 (11265879)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
11:30:02.1 (11331443)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08eDK00000byePgYAI"}|0x1851c0a2
11:30:02.1 (11338855)|STATEMENT_EXECUTE|[13]
11:30:02.1 (11339974)|STATEMENT_EXECUTE|[15]
11:30:02.1 (14542305)|HEAP_ALLOCATE|[15]|Bytes:99
11:30:02.1 (14562682)|HEAP_ALLOCATE|[15]|Bytes:12
