52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:05.0 (241444)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:00:05.0 (288291)|EXECUTION_STARTED
17:00:05.0 (300974)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003h7p3|BatchUpdateCaseGestorBO
17:00:05.0 (1400801)|HEAP_ALLOCATE|[95]|Bytes:3
17:00:05.0 (1506802)|HEAP_ALLOCATE|[100]|Bytes:152
17:00:05.0 (1555245)|HEAP_ALLOCATE|[417]|Bytes:408
17:00:05.0 (1573283)|HEAP_ALLOCATE|[430]|Bytes:408
17:00:05.0 (1604307)|HEAP_ALLOCATE|[317]|Bytes:6
17:00:05.0 (1628934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:99
17:00:05.0 (1632016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:00:05.0 (1641404)|METHOD_ENTRY|[11]|01p0v000003h7p3|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
17:00:05.0 (1668368)|STATEMENT_EXECUTE|[11]
17:00:05.0 (1674252)|STATEMENT_EXECUTE|[11]
17:00:05.0 (1677069)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
17:00:05.0 (1681030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:00:05.0 (1687869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:00:05.0 (1690712)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
17:00:05.0 (1692487)|STATEMENT_EXECUTE|[15]
17:00:05.0 (1696410)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
17:00:05.0 (1698341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
17:00:05.0 (1733525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
17:00:05.0 (1738988)|VARIABLE_SCOPE_BEGIN|[42]|this|BatchUpdateCaseGestorBO|true|false
17:00:05.0 (1833625)|VARIABLE_ASSIGNMENT|[42]|this|{"idQueueFraudesCredito":"00G0v000002erN3EAI","intCallMSAttempts":3,"lstRecordTypesBO":"0x5e813d35","lstRequestsWithError":"0x1be37729"}|0x24474c6e
17:00:05.0 (1838656)|VARIABLE_SCOPE_BEGIN|[42]|BC|Database.BatchableContext|true|false
