67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:21:24.1 (1196628)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
12:21:24.1 (1472069)|EXECUTION_STARTED
12:21:24.1 (1639507)|CODE_UNIT_STARTED|[EXTERNAL]|apex://MicroServicioCustomerData/ACTION$consulta_Customer_Data
12:21:24.1 (10612703)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003GxUV|MicroServicioCustomerData.consulta_Customer_Data(String)
12:21:24.1 (11895764)|VARIABLE_SCOPE_BEGIN|[20]|MicroServicioCustomerData.GETDATA|String|false|true
12:21:24.1 (12077075)|VARIABLE_SCOPE_BEGIN|[18]|MicroServicioCustomerData.POST|String|false|true
12:21:24.1 (12483870)|HEAP_ALLOCATE|[95]|Bytes:3
12:21:24.1 (12628736)|HEAP_ALLOCATE|[100]|Bytes:152
12:21:24.1 (12709862)|HEAP_ALLOCATE|[417]|Bytes:408
12:21:24.1 (12778176)|HEAP_ALLOCATE|[430]|Bytes:408
12:21:24.1 (12871917)|HEAP_ALLOCATE|[317]|Bytes:6
12:21:24.1 (12913677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:21:24.1 (12931893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:21:24.1 (12947749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
12:21:24.1 (13168487)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MicroServicioCustomerData.GETDATA|"client/get/data"
12:21:24.1 (13199415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:21:24.1 (13215057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|MicroServicioCustomerData.POST|"POST"
12:21:24.1 (13264114)|METHOD_ENTRY|[14]|01p0v000003GxUV|MicroServicioCustomerData.MicroServicioCustomerData()
12:21:24.1 (13291030)|STATEMENT_EXECUTE|[14]
12:21:24.1 (13311904)|STATEMENT_EXECUTE|[14]
12:21:24.1 (13317309)|METHOD_EXIT|[14]|MicroServicioCustomerData
12:21:24.1 (13348665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
12:21:24.1 (13376281)|VARIABLE_SCOPE_BEGIN|[67]|numeroDocumento|String|false|false
12:21:24.1 (13421158)|VARIABLE_ASSIGNMENT|[67]|numeroDocumento|"RIAS171130HNLGLF82"
12:21:24.1 (13467801)|STATEMENT_EXECUTE|[67]
12:21:24.1 (13479356)|STATEMENT_EXECUTE|[69]
12:21:24.1 (13550217)|HEAP_ALLOCATE|[69]|Bytes:4
12:21:24.1 (13599120)|VARIABLE_SCOPE_BEGIN|[69]|result|Map<String,ANY>|true|false
12:21:24.1 (13670125)|VARIABLE_ASSIGNMENT|[69]|result|{}|0x548b475d
12:21:24.1 (13674890)|STATEMENT_EXECUTE|[71]
12:21:24.1 (13727089)|HEAP_ALLOCATE|[68]|Bytes:5
12:21:24.1 (13789203)|HEAP_ALLOCATE|[74]|Bytes:5
12:21:24.1 (13825567)|HEAP_ALLOCATE|[82]|Bytes:7
12:21:24.1 (13858312)|VARIABLE_SCOPE_BEGIN|[71]|success|Boolean|false|false
12:21:24.1 (14415108)|HEAP_ALLOCATE|[71]|Bytes:5
12:21:24.1 (14454253)|VARIABLE_ASSIGNMENT|[71]|success|false
12:21:24.1 (14464213)|STATEMENT_EXECUTE|[73]
12:21:24.1 (14489031)|HEAP_ALLOCATE|[73]|Bytes:4
12:21:24.1 (14524658)|VARIABLE_SCOPE_BEGIN|[73]|params|Map<String,String>|true|false
12:21:24.1 (14572164)|VARIABLE_ASSIGNMENT|[73]|params|{}|0x2ac5a4f7
12:21:24.1 (14851671)|STATEMENT_EXECUTE|[74]
12:21:24.1 (14884357)|HEAP_ALLOCATE|[74]|Bytes:15
12:21:24.1 (15078530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
12:21:24.1 (15111582)|STATEMENT_EXECUTE|[75]
12:21:24.1 (15129868)|HEAP_ALLOCATE|[75]|Bytes:39
12:21:24.1 (15177237)|HEAP_ALLOCATE|[75]|Bytes:57
12:21:24.1 (15269902)|USER_DEBUG|[75]|DEBUG|Consulta CustomerData numeroDocumento: RIAS171130HNLGLF82
12:21:24.1 (15319745)|STATEMENT_EXECUTE|[77]
12:21:24.1 (22899570)|HEAP_ALLOCATE|[77]|Bytes:8
12:21:24.1 (23006131)|CONSTRUCTOR_ENTRY|[77]|01p0v000003GxUV|<init>()|MicroServicioCustomerData
