66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:37:26.0 (196455)|USER_INFO|[EXTERNAL]|0051N000005gvau|etrevinofalabella@izeicg.com.uat|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
14:37:26.0 (235362)|EXECUTION_STARTED
14:37:26.0 (245686)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PickListCaseOriginController/ACTION$getContactMethod
14:37:26.0 (3718172)|CODE_UNIT_STARTED|[EXTERNAL]|01p0v000003UL1s|PickListCaseOriginController.getContactMethod()
14:37:26.0 (3954823)|HEAP_ALLOCATE|[95]|Bytes:3
14:37:26.0 (4023622)|HEAP_ALLOCATE|[100]|Bytes:152
14:37:26.0 (4038225)|HEAP_ALLOCATE|[417]|Bytes:408
14:37:26.0 (4048573)|HEAP_ALLOCATE|[430]|Bytes:408
14:37:26.0 (4067340)|HEAP_ALLOCATE|[317]|Bytes:6
14:37:26.0 (4076903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:37:26.0 (4080679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:37:26.0 (4088253)|METHOD_ENTRY|[11]|01p0v000003UL1s|PickListCaseOriginController.PickListCaseOriginController()
14:37:26.0 (4093568)|STATEMENT_EXECUTE|[11]
14:37:26.0 (4098160)|STATEMENT_EXECUTE|[11]
14:37:26.0 (4101154)|METHOD_EXIT|[11]|PickListCaseOriginController
14:37:26.0 (4109569)|STATEMENT_EXECUTE|[43]
14:37:26.0 (4110552)|STATEMENT_EXECUTE|[45]
14:37:26.0 (4123154)|HEAP_ALLOCATE|[45]|Bytes:4
14:37:26.0 (4135941)|VARIABLE_SCOPE_BEGIN|[45]|mapResult|Map<String,String>|true|false
14:37:26.0 (4183635)|VARIABLE_ASSIGNMENT|[45]|mapResult|{}|0x71416dd4
14:37:26.0 (4186987)|STATEMENT_EXECUTE|[48]
14:37:26.0 (4188174)|HEAP_ALLOCATE|[45]|Bytes:4
14:37:26.0 (4190132)|HEAP_ALLOCATE|[45]|Bytes:6
14:37:26.0 (4206974)|HEAP_ALLOCATE|[68]|Bytes:5
14:37:26.0 (4224037)|HEAP_ALLOCATE|[74]|Bytes:5
14:37:26.0 (4229046)|HEAP_ALLOCATE|[82]|Bytes:7
14:37:26.0 (5257430)|SYSTEM_MODE_ENTER|true
14:37:26.0 (6793848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:37:26.0 (6898490)|HEAP_ALLOCATE|[48]|Bytes:8
14:37:26.0 (6916530)|VARIABLE_SCOPE_BEGIN|[48]|contactMethod|Schema.DescribeFieldResult|true|false
14:37:26.0 (8121951)|VARIABLE_ASSIGNMENT|[48]|contactMethod|"common.api.soap.wsdl.Field@745d849a"|0x767f2af3
14:37:26.0 (8178873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
14:37:26.0 (8262167)|HEAP_ALLOCATE|[50]|Bytes:76
14:37:26.0 (8486118)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (8509415)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (8516606)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (8536624)|VARIABLE_ASSIGNMENT|[50]|ple|Contact Center|0x57a822b6
14:37:26.0 (8544038)|STATEMENT_EXECUTE|[50]
14:37:26.0 (8558854)|STATEMENT_EXECUTE|[52]
14:37:26.0 (8559780)|STATEMENT_EXECUTE|[54]
14:37:26.0 (8568159)|HEAP_ALLOCATE|[54]|Bytes:14
14:37:26.0 (8573148)|HEAP_ALLOCATE|[54]|Bytes:14
14:37:26.0 (8630104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:37:26.0 (8638831)|HEAP_ALLOCATE|[50]|Bytes:5
14:37:26.0 (8644873)|HEAP_ALLOCATE|[50]|Bytes:4
14:37:26.0 (8647954)|VARIABLE_SCOPE_BEGIN|[50]|ple|Schema.PicklistEntry|true|false
14:37:26.0 (8653407)|VARIABLE_ASSIGNMENT|[50]|ple|Módulo|0x17773ca3
14:37:26.0 (8657627)|STATEMENT_EXECUTE|[50]
14:37:26.0 (8660315)|STATEMENT_EXECUTE|[52]
