52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:51:00.0 (298921)|USER_INFO|[EXTERNAL]|0051N000008bAK9|contingenciafalabella@falabella.com.mx|(GMT-06:00) Central Standard Time (America/Mexico_City)|GMT-06:00
17:51:00.0 (410693)|EXECUTION_STARTED
17:51:00.0 (442721)|CODE_UNIT_STARTED|[EXTERNAL]|01p3l00000EBsek|BatchUpdateCaseGestorBOr min51
17:51:00.0 (7878753)|HEAP_ALLOCATE|[95]|Bytes:3
17:51:00.0 (8031020)|HEAP_ALLOCATE|[100]|Bytes:152
17:51:00.0 (8066676)|HEAP_ALLOCATE|[417]|Bytes:408
17:51:00.0 (8078543)|HEAP_ALLOCATE|[430]|Bytes:408
17:51:00.0 (8101882)|HEAP_ALLOCATE|[317]|Bytes:6
17:51:00.0 (8117567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:51:00.0 (8150038)|SYSTEM_METHOD_ENTRY|[1]|SchedulableContextImpl.SchedulableContextImpl()
17:51:00.0 (8176257)|STATEMENT_EXECUTE|[1]
17:51:00.0 (8192381)|SYSTEM_METHOD_EXIT|[1]|SchedulableContextImpl
17:51:00.0 (8204316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:51:00.0 (8206963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:00.0 (8219869)|VARIABLE_SCOPE_BEGIN|[4]|this|System.SchedulableContextImpl|true|false
17:51:00.0 (8331048)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5e325b40
17:51:00.0 (8334383)|VARIABLE_SCOPE_BEGIN|[4]|triggerId|Id|false|false
17:51:00.0 (8486118)|VARIABLE_ASSIGNMENT|[4]|triggerId|"08e3l000048VPUnAAO"
17:51:00.0 (9636948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:51:00.0 (9680997)|METHOD_ENTRY|[11]|01p3l00000EBsek|ScheduleBatchUpdateCaseGestorBO.ScheduleBatchUpdateCaseGestorBO()
17:51:00.0 (9706263)|STATEMENT_EXECUTE|[11]
17:51:00.0 (9718570)|STATEMENT_EXECUTE|[11]
17:51:00.0 (9724652)|METHOD_EXIT|[11]|ScheduleBatchUpdateCaseGestorBO
17:51:00.0 (9732663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:51:00.0 (9735158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:51:00.0 (9744011)|VARIABLE_SCOPE_BEGIN|[13]|this|ScheduleBatchUpdateCaseGestorBO|true|false
17:51:00.0 (9802097)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x2f87115d
17:51:00.0 (9805965)|VARIABLE_SCOPE_BEGIN|[13]|SC|System.SchedulableContext|true|false
17:51:00.0 (9862748)|VARIABLE_ASSIGNMENT|[13]|SC|{"triggerId":"08e3l000048VPUnAAO"}|0x5e325b40
17:51:00.0 (9872306)|STATEMENT_EXECUTE|[13]
17:51:00.0 (9873764)|STATEMENT_EXECUTE|[15]
17:51:00.0 (12605036)|HEAP_ALLOCATE|[15]|Bytes:99
17:51:00.0 (12621423)|HEAP_ALLOCATE|[15]|Bytes:12
17:51:00.0 (12694953)|METHOD_ENTRY|[11]|01p3l00000EBsec|BatchUpdateCaseGestorBO.BatchUpdateCaseGestorBO()
17:51:00.0 (12710124)|STATEMENT_EXECUTE|[11]
17:51:00.0 (12721956)|STATEMENT_EXECUTE|[11]
17:51:00.0 (12731027)|METHOD_EXIT|[11]|BatchUpdateCaseGestorBO
17:51:00.0 (12768840)|HEAP_ALLOCATE|[15]|Bytes:20
17:51:00.0 (12795834)|CONSTRUCTOR_ENTRY|[15]|01p3l00000EBsec|<init>()|BatchUpdateCaseGestorBO
17:51:00.0 (12853875)|VARIABLE_SCOPE_BEGIN|[22]|this|BatchUpdateCaseGestorBO|true|false
17:51:00.0 (12901588)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x414d287e
17:51:00.0 (12907471)|STATEMENT_EXECUTE|[11]
17:51:00.0 (12908803)|STATEMENT_EXECUTE|[13]
17:51:00.0 (12910567)|STATEMENT_EXECUTE|[14]
17:51:00.0 (12911898)|STATEMENT_EXECUTE|[17]
17:51:00.0 (13023228)|VARIABLE_SCOPE_BEGIN|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|String|false|true
17:51:00.0 (13033922)|VARIABLE_SCOPE_BEGIN|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|String|false|true
17:51:00.0 (13037260)|VARIABLE_SCOPE_BEGIN|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|String|false|true
17:51:00.0 (13040281)|VARIABLE_SCOPE_BEGIN|[33]|Constants.CUSTOM_NOTIFICATION_BO|String|false|true
17:51:00.0 (13043538)|VARIABLE_SCOPE_BEGIN|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|String|false|true
17:51:00.0 (13046598)|VARIABLE_SCOPE_BEGIN|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|String|false|true
17:51:00.0 (13049883)|VARIABLE_SCOPE_BEGIN|[85]|Constants.ESTAFETA_ENDPOINT_CUSTSHIPMENTTRACKING|String|false|true
17:51:00.0 (13053205)|VARIABLE_SCOPE_BEGIN|[84]|Constants.ESTAFETA_ENDPOINT_TOKEN|String|false|true
17:51:00.0 (13056397)|VARIABLE_SCOPE_BEGIN|[88]|Constants.ESTAFETA_FILTERTYPE|String|false|true
17:51:00.0 (13060146)|VARIABLE_SCOPE_BEGIN|[89]|Constants.ESTAFETA_HISTORYTYPE|String|false|true
17:51:00.0 (13063496)|VARIABLE_SCOPE_BEGIN|[86]|Constants.ESTAFETA_SEARCHTYPE|String|false|true
17:51:00.0 (13066686)|VARIABLE_SCOPE_BEGIN|[87]|Constants.ESTAFETA_WAYBILLTYPE|String|false|true
17:51:00.0 (13070108)|VARIABLE_SCOPE_BEGIN|[76]|Constants.HTTP_ACCEPT|String|false|true
17:51:00.0 (13073507)|VARIABLE_SCOPE_BEGIN|[78]|Constants.HTTP_APIKEY|String|false|true
17:51:00.0 (13076742)|VARIABLE_SCOPE_BEGIN|[77]|Constants.HTTP_APP_JSON|String|false|true
17:51:00.0 (13080241)|VARIABLE_SCOPE_BEGIN|[75]|Constants.HTTP_APP_URLENCODED|String|false|true
17:51:00.0 (13083853)|VARIABLE_SCOPE_BEGIN|[79]|Constants.HTTP_AUTHORIZATION|String|false|true
17:51:00.0 (13087317)|VARIABLE_SCOPE_BEGIN|[80]|Constants.HTTP_BEARER|String|false|true
17:51:00.0 (13108763)|VARIABLE_SCOPE_BEGIN|[69]|Constants.HTTP_CLIENT_CREDENTIALS|String|false|true
17:51:00.0 (13112603)|VARIABLE_SCOPE_BEGIN|[72]|Constants.HTTP_CLIENT_ID|String|false|true
17:51:00.0 (13116078)|VARIABLE_SCOPE_BEGIN|[73]|Constants.HTTP_CLIENT_SECRET|String|false|true
17:51:00.0 (13124488)|VARIABLE_SCOPE_BEGIN|[74]|Constants.HTTP_CONTENT_TYPE|String|false|true
17:51:00.0 (13128100)|VARIABLE_SCOPE_BEGIN|[71]|Constants.HTTP_EXECUTE|String|false|true
17:51:00.0 (13131410)|VARIABLE_SCOPE_BEGIN|[68]|Constants.HTTP_GRANT_TYPE|String|false|true
17:51:00.0 (13134884)|VARIABLE_SCOPE_BEGIN|[67]|Constants.HTTP_METHOD_POST|String|false|true
17:51:00.0 (13138289)|VARIABLE_SCOPE_BEGIN|[70]|Constants.HTTP_SCOPE|String|false|true
17:51:00.0 (13141813)|VARIABLE_SCOPE_BEGIN|[81]|Constants.HTTP_TIMEOUT|String|false|true
17:51:00.0 (13150700)|VARIABLE_SCOPE_BEGIN|[41]|Constants.MAP_MONTHS|Map<Integer,String>|true|true
17:51:00.0 (13154561)|VARIABLE_SCOPE_BEGIN|[57]|Constants.MS_INCODE_DASHBOARD_URL|String|false|true
17:51:00.0 (13164300)|VARIABLE_SCOPE_BEGIN|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|String|false|true
17:51:00.0 (13172307)|VARIABLE_SCOPE_BEGIN|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|String|false|true
17:51:00.0 (13185676)|VARIABLE_SCOPE_BEGIN|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|String|false|true
17:51:00.0 (13189554)|VARIABLE_SCOPE_BEGIN|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|String|false|true
17:51:00.0 (13198202)|VARIABLE_SCOPE_BEGIN|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|String|false|true
17:51:00.0 (13207273)|VARIABLE_SCOPE_BEGIN|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|String|false|true
17:51:00.0 (13215114)|VARIABLE_SCOPE_BEGIN|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|String|false|true
17:51:00.0 (13229345)|VARIABLE_SCOPE_BEGIN|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|String|false|true
17:51:00.0 (13233381)|VARIABLE_SCOPE_BEGIN|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|String|false|true
17:51:00.0 (13237323)|VARIABLE_SCOPE_BEGIN|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|String|false|true
17:51:00.0 (13241412)|VARIABLE_SCOPE_BEGIN|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|String|false|true
17:51:00.0 (13245336)|VARIABLE_SCOPE_BEGIN|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|String|false|true
17:51:00.0 (13267583)|METHOD_ENTRY|[12]|01p3l00000EBqyn|Constants.Constants()
17:51:00.0 (13274332)|STATEMENT_EXECUTE|[12]
17:51:00.0 (13279651)|STATEMENT_EXECUTE|[12]
17:51:00.0 (13281158)|STATEMENT_EXECUTE|[15]
17:51:00.0 (13286138)|HEAP_ALLOCATE|[15]|Bytes:43
17:51:00.0 (13323371)|HEAP_ALLOCATE|[68]|Bytes:5
17:51:00.0 (13350268)|HEAP_ALLOCATE|[74]|Bytes:5
17:51:00.0 (13354998)|HEAP_ALLOCATE|[82]|Bytes:7
17:51:00.0 (17982393)|HEAP_ALLOCATE|[15]|Bytes:3
17:51:00.0 (18057440)|VARIABLE_ASSIGNMENT|[15]|Constants.EMBOCE_CENTRALIZADO_VALOR_CREACION_DE_CASOS|"014"
17:51:00.0 (18073286)|STATEMENT_EXECUTE|[19]
17:51:00.0 (18077546)|HEAP_ALLOCATE|[19]|Bytes:49
17:51:00.0 (18109103)|HEAP_ALLOCATE|[19]|Bytes:1
17:51:00.0 (18115510)|VARIABLE_ASSIGNMENT|[19]|Constants.EMBOCE_CENTRALIZADO_VALIDACION_DIAS_SUBCATEGORIAS|"0"
17:51:00.0 (18118627)|STATEMENT_EXECUTE|[20]
17:51:00.0 (18120251)|HEAP_ALLOCATE|[20]|Bytes:36
17:51:00.0 (18125552)|HEAP_ALLOCATE|[20]|Bytes:18
17:51:00.0 (18137098)|VARIABLE_ASSIGNMENT|[20]|Constants.RETENCION_TITULAR_QUEUE_ACLARACIONES|"Aclaraciones_Corto"
17:51:00.0 (18139830)|STATEMENT_EXECUTE|[21]
17:51:00.0 (18141066)|HEAP_ALLOCATE|[21]|Bytes:34
17:51:00.0 (18146278)|HEAP_ALLOCATE|[21]|Bytes:19
17:51:00.0 (18151156)|VARIABLE_ASSIGNMENT|[21]|Constants.QUEUE_BACK_OFFICE_CASE_CALL_CENTER|"Atenci_n_BackOffice"
17:51:00.0 (18153678)|STATEMENT_EXECUTE|[22]
17:51:00.0 (18154762)|HEAP_ALLOCATE|[22]|Bytes:33
17:51:00.0 (18159264)|HEAP_ALLOCATE|[22]|Bytes:36
17:51:00.0 (18165444)|VARIABLE_ASSIGNMENT|[22]|Constants.REGLA_DOCUMENTACION_MENSAJE_ERROR|"Es necesario anexar  (16 more) ..."
17:51:00.0 (18168197)|STATEMENT_EXECUTE|[23]
17:51:00.0 (18169394)|HEAP_ALLOCATE|[23]|Bytes:39
17:51:00.0 (18175620)|HEAP_ALLOCATE|[23]|Bytes:4
17:51:00.0 (18183999)|VARIABLE_ASSIGNMENT|[23]|Constants.REGLA_DOCUMENTACION_ARCHIVOS_PERMITIDOS|"null"
17:51:00.0 (18186938)|STATEMENT_EXECUTE|[24]
17:51:00.0 (18188213)|HEAP_ALLOCATE|[24]|Bytes:37
17:51:00.0 (18193199)|HEAP_ALLOCATE|[24]|Bytes:39
17:51:00.0 (18198153)|VARIABLE_ASSIGNMENT|[24]|Constants.REGLA_DOCUMENTACION_ARCHINO_NO_VALIDO|"Es necesario anexar  (19 more) ..."
17:51:00.0 (18201388)|STATEMENT_EXECUTE|[28]
17:51:00.0 (18202869)|HEAP_ALLOCATE|[28]|Bytes:52
17:51:00.0 (18209641)|HEAP_ALLOCATE|[28]|Bytes:28
17:51:00.0 (18217029)|VARIABLE_ASSIGNMENT|[28]|Constants.PATH_CAN_TIT_MOTIVOS_DE_RETENCION_PERMITIDOS_N_VECES|"Asesoría producto;Be (8 more) ..."
17:51:00.0 (18222221)|STATEMENT_EXECUTE|[32]
17:51:00.0 (18223298)|HEAP_ALLOCATE|[32]|Bytes:44
17:51:00.0 (18229388)|HEAP_ALLOCATE|[32]|Bytes:21
17:51:00.0 (18236756)|VARIABLE_ASSIGNMENT|[32]|Constants.QUEUE_BO_COORDINADORES_APPROVAL_NOTIFICATION|"Riesgos_Coordinadore (1 more) ..."
17:51:00.0 (18240078)|STATEMENT_EXECUTE|[33]
17:51:00.0 (18241718)|HEAP_ALLOCATE|[33]|Bytes:22
17:51:00.0 (18248612)|HEAP_ALLOCATE|[33]|Bytes:26
17:51:00.0 (18254776)|VARIABLE_ASSIGNMENT|[33]|Constants.CUSTOM_NOTIFICATION_BO|"Aprobacion_de_Cupo_R (6 more) ..."
17:51:00.0 (18258589)|STATEMENT_EXECUTE|[34]
17:51:00.0 (18260648)|HEAP_ALLOCATE|[34]|Bytes:33
17:51:00.0 (18268069)|HEAP_ALLOCATE|[34]|Bytes:16
17:51:00.0 (18273345)|VARIABLE_ASSIGNMENT|[34]|Constants.APPROVAL_PROCESS_BO_UPDATE_MOBILE|"BO_Update_Mobile"
17:51:00.0 (18277202)|STATEMENT_EXECUTE|[37]
17:51:00.0 (18278843)|HEAP_ALLOCATE|[37]|Bytes:28
17:51:00.0 (18285460)|HEAP_ALLOCATE|[37]|Bytes:3
17:51:00.0 (18292482)|VARIABLE_ASSIGNMENT|[37]|Constants.MS_SENDNOTIFICATION_TIPO_SMS|"SMS"
17:51:00.0 (18295969)|STATEMENT_EXECUTE|[38]
17:51:00.0 (18298298)|HEAP_ALLOCATE|[38]|Bytes:34
17:51:00.0 (18303558)|HEAP_ALLOCATE|[38]|Bytes:3
17:51:00.0 (18308321)|VARIABLE_ASSIGNMENT|[38]|Constants.MS_SENDNOTIFICATION_CODIGO_AREA_MX|"521"
17:51:00.0 (18312098)|STATEMENT_EXECUTE|[39]
17:51:00.0 (18313833)|HEAP_ALLOCATE|[39]|Bytes:42
17:51:00.0 (18320641)|HEAP_ALLOCATE|[39]|Bytes:135
17:51:00.0 (18328162)|VARIABLE_ASSIGNMENT|[39]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_APROBADO_1|"¡FELICIDADES! Tu TDC (115 more) ..."
17:51:00.0 (18332692)|STATEMENT_EXECUTE|[40]
17:51:00.0 (18334371)|HEAP_ALLOCATE|[40]|Bytes:39
17:51:00.0 (18340856)|HEAP_ALLOCATE|[40]|Bytes:158
17:51:00.0 (18348673)|VARIABLE_ASSIGNMENT|[40]|Constants.MS_SENDNOTIFICATION_FIGITAL_SMS_RECHAZO|"Lo sentimos, tu TDC  (138 more) ..."
17:51:00.0 (18352128)|STATEMENT_EXECUTE|[41]
17:51:00.0 (18374264)|HEAP_ALLOCATE|[41]|Bytes:4
17:51:00.0 (18401156)|HEAP_ALLOCATE|[42]|Bytes:3
17:51:00.0 (18485458)|HEAP_ALLOCATE|[41]|Bytes:4
17:51:00.0 (18501123)|HEAP_ALLOCATE|[43]|Bytes:3
17:51:00.0 (18505284)|HEAP_ALLOCATE|[41]|Bytes:4
17:51:00.0 (18509523)|HEAP_ALLOCATE|[44]|Bytes:3
17:51:00.0 (18513094)|HEAP_ALLOCATE|[41]|Bytes:4
17:51:00.0 (18516617)|HEAP_ALLOCATE|[45]|Bytes:3
17:51:00.0 (18519233)|HEAP_ALLOCATE|[41]|Bytes:4
17:51:00.0 (18523100)|HEAP_ALLOCATE|[46]|Bytes:3
17:51:00.0 (18525962)|HEAP_ALLOCATE|[41]|Bytes:4
17:51:00.0 (18529324)|HEAP_ALLOCATE|[47]|Bytes:3
17:51:00.0 (18532790)|HEAP_ALLOCATE|[41]|Bytes:4
17:51:00.0 (18537353)|HEAP_ALLOCATE|[48]|Bytes:3
17:51:00.0 (18542063)|HEAP_ALLOCATE|[41]|Bytes:4
17:51:00.0 (18546974)|HEAP_ALLOCATE|[49]|Bytes:3
17:51:00.0 (18551232)|HEAP_ALLOCATE|[41]|Bytes:4
17:51:00.0 (18555798)|HEAP_ALLOCATE|[50]|Bytes:3
17:51:00.0 (18558796)|HEAP_ALLOCATE|[41]|Bytes:4
17:51:00.0 (18561793)|HEAP_ALLOCATE|[51]|Bytes:3
17:51:00.0 (18564561)|HEAP_ALLOCATE|[41]|Bytes:4
17:51:00.0 (18567333)|HEAP_ALLOCATE|[52]|Bytes:3
17:51:00.0 (18569952)|HEAP_ALLOCATE|[41]|Bytes:4
17:51:00.0 (18573073)|HEAP_ALLOCATE|[53]|Bytes:3
17:51:00.0 (18577092)|HEAP_ALLOCATE|[41]|Bytes:4
17:51:00.0 (18621728)|VARIABLE_ASSIGNMENT|[41]|Constants.MAP_MONTHS|"Map of size 12 too large to display"|0x2c9454e5
17:51:00.0 (18627543)|STATEMENT_EXECUTE|[57]
17:51:00.0 (18629543)|HEAP_ALLOCATE|[57]|Bytes:23
17:51:00.0 (18649733)|HEAP_ALLOCATE|[57]|Bytes:54
17:51:00.0 (18659651)|VARIABLE_ASSIGNMENT|[57]|Constants.MS_INCODE_DASHBOARD_URL|"https://dashboard.in (34 more) ..."
17:51:00.0 (18663216)|STATEMENT_EXECUTE|[60]
17:51:00.0 (18665148)|HEAP_ALLOCATE|[60]|Bytes:47
17:51:00.0 (18673343)|HEAP_ALLOCATE|[60]|Bytes:2
17:51:00.0 (18683445)|VARIABLE_ASSIGNMENT|[60]|Constants.REPORTE_BACKOFFICE_PAGINATION_NUMBER_OF_RECORDS|"50"
17:51:00.0 (18687465)|STATEMENT_EXECUTE|[63]
17:51:00.0 (18689076)|HEAP_ALLOCATE|[63]|Bytes:30
17:51:00.0 (18695630)|HEAP_ALLOCATE|[63]|Bytes:437
17:51:00.0 (18701766)|VARIABLE_ASSIGNMENT|[63]|Constants.BATCH_BACKOFFICE_EMAIL_ADDRESS|"jorodriguezca@falabe (417 more) ..."
17:51:00.0 (18705685)|STATEMENT_EXECUTE|[64]
17:51:00.0 (18707393)|HEAP_ALLOCATE|[64]|Bytes:32
17:51:00.0 (18713803)|HEAP_ALLOCATE|[64]|Bytes:1
17:51:00.0 (18719040)|VARIABLE_ASSIGNMENT|[64]|Constants.BATCH_BACKOFFICE_NUMBER_ATTEMPTS|"3"
17:51:00.0 (18722503)|STATEMENT_EXECUTE|[67]
17:51:00.0 (18724083)|HEAP_ALLOCATE|[67]|Bytes:16
17:51:00.0 (18730403)|HEAP_ALLOCATE|[67]|Bytes:4
17:51:00.0 (18736644)|VARIABLE_ASSIGNMENT|[67]|Constants.HTTP_METHOD_POST|"POST"
17:51:00.0 (18739077)|STATEMENT_EXECUTE|[68]
17:51:00.0 (18740268)|HEAP_ALLOCATE|[68]|Bytes:15
17:51:00.0 (18745132)|HEAP_ALLOCATE|[68]|Bytes:10
17:51:00.0 (18749256)|VARIABLE_ASSIGNMENT|[68]|Constants.HTTP_GRANT_TYPE|"grant_type"
17:51:00.0 (18751549)|STATEMENT_EXECUTE|[69]
17:51:00.0 (18752643)|HEAP_ALLOCATE|[69]|Bytes:23
17:51:00.0 (18757852)|HEAP_ALLOCATE|[69]|Bytes:18
17:51:00.0 (18764453)|VARIABLE_ASSIGNMENT|[69]|Constants.HTTP_CLIENT_CREDENTIALS|"client_credentials"
17:51:00.0 (18768122)|STATEMENT_EXECUTE|[70]
17:51:00.0 (18769682)|HEAP_ALLOCATE|[70]|Bytes:10
17:51:00.0 (18776076)|HEAP_ALLOCATE|[70]|Bytes:5
17:51:00.0 (18783027)|VARIABLE_ASSIGNMENT|[70]|Constants.HTTP_SCOPE|"scope"
17:51:00.0 (18785589)|STATEMENT_EXECUTE|[71]
17:51:00.0 (18786701)|HEAP_ALLOCATE|[71]|Bytes:12
17:51:00.0 (18791254)|HEAP_ALLOCATE|[71]|Bytes:7
17:51:00.0 (18795057)|VARIABLE_ASSIGNMENT|[71]|Constants.HTTP_EXECUTE|"execute"
17:51:00.0 (18797303)|STATEMENT_EXECUTE|[72]
17:51:00.0 (18798451)|HEAP_ALLOCATE|[72]|Bytes:14
17:51:00.0 (18802291)|HEAP_ALLOCATE|[72]|Bytes:9
17:51:00.0 (18806063)|VARIABLE_ASSIGNMENT|[72]|Constants.HTTP_CLIENT_ID|"client_id"
17:51:00.0 (18808900)|STATEMENT_EXECUTE|[73]
17:51:00.0 (18810381)|HEAP_ALLOCATE|[73]|Bytes:18
